Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
16 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue May 11 14:50:08 2021

Changed value of parameter LogFile to output/18c_06p_016t_18of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 31041 rows, 366606 columns and 1800640 nonzeros
Model fingerprint: 0x9250eea5
Variable types: 14566 continuous, 352040 integer (352040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 3e+01]

Loaded user MIP start with objective 1984.22

Presolve removed 483 rows and 180 columns
Presolve time: 3.69s
Presolved: 30558 rows, 366426 columns, 1739104 nonzeros
Found heuristic solution: objective 1984.2159438
Variable types: 14426 continuous, 352000 integer (351960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   64167    2.4492143e+02   0.000000e+00   4.394349e+03    336s
   64417    2.4491941e+02   0.000000e+00   3.626739e+03    340s
   64767    2.4491631e+02   0.000000e+00   2.275308e+04    346s
   65097    2.4491355e+02   0.000000e+00   2.633935e+04    351s
   65397    2.4490856e+02   0.000000e+00   4.863325e+03    356s
   65637    2.4490669e+02   0.000000e+00   1.592559e+04    360s
   65997    2.4489245e+02   0.000000e+00   6.573836e+03    366s
   66227    2.4489059e+02   0.000000e+00   4.486435e+03    370s
   66587    2.4488940e+02   0.000000e+00   1.583545e+03    376s
   66887    2.4488780e+02   0.000000e+00   3.818707e+02    381s
   67127    2.4488687e+02   0.000000e+00   5.124945e+02    385s
   67467    2.4488406e+02   0.000000e+00   1.212051e+04    391s
   67707    2.4488218e+02   0.000000e+00   5.721005e+03    395s
   68067    2.4487956e+02   0.000000e+00   1.585260e+04    402s
   68297    2.4487831e+02   0.000000e+00   1.521839e+03    405s
   68727    2.4487645e+02   0.000000e+00   5.440677e+02    412s
   68947    2.4487581e+02   0.000000e+00   7.797440e+02    415s
   69297    2.4487415e+02   0.000000e+00   4.909609e+02    421s
   69607    2.4487329e+02   0.000000e+00   4.219166e+01    426s
   69917    2.4487268e+02   0.000000e+00   1.154461e+02    431s
   70227    2.4487227e+02   0.000000e+00   3.573932e+00    435s
   70567    2.4487171e+02   0.000000e+00   2.618927e+04    440s
   70907    2.4487129e+02   0.000000e+00   4.222629e+00    446s
   71229    2.4495998e+02   5.897364e+01   0.000000e+00    451s
   71809    2.4497421e+02   4.664879e+01   0.000000e+00    456s
   72499    2.4499083e+02   5.951861e+01   0.000000e+00    461s
   73179    2.4499806e+02   5.205412e-01   0.000000e+00    466s
   73770    2.4498591e+02   0.000000e+00   3.193778e+02    470s
   74190    2.4498216e+02   0.000000e+00   5.707135e+03    476s
   74410    2.4498057e+02   0.000000e+00   8.662492e+02    480s
   74880    2.4497857e+02   0.000000e+00   2.029348e+02    487s
   75210    2.4497737e+02   0.000000e+00   1.718380e+02    491s
   75570    2.4497553e+02   0.000000e+00   2.695045e+02    496s
   75920    2.4497448e+02   0.000000e+00   3.265559e+02    501s
   76260    2.4497375e+02   0.000000e+00   3.936806e+02    505s
   76730    2.4497294e+02   0.000000e+00   4.558632e+02    511s
   77070    2.4497250e+02   0.000000e+00   8.507949e+01    515s
   77520    2.4497192e+02   0.000000e+00   8.061589e+01    521s
   77870    2.4497163e+02   0.000000e+00   1.716386e+01    525s
   78460    2.4497126e+02   0.000000e+00   1.725633e+00    531s
   78981    2.4498541e+02   1.627253e+01   0.000000e+00    535s
   80458    2.4498458e+02   0.000000e+00   3.205485e+00    540s
   81570    2.4498553e+02   1.580476e+01   0.000000e+00    545s
   82483    2.4498826e+02   0.000000e+00   0.000000e+00    548s

Root relaxation: objective 2.449883e+02, 82483 iterations, 543.93 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  244.98826    0 1505 1984.21594  244.98826  87.7%     -  550s
     0     0  244.99733    0 1692 1984.21594  244.99733  87.7%     -  622s
H    0     0                    1970.7550451  244.99733  87.6%     -  971s
     0     0  245.01761    0 2147 1970.75505  245.01761  87.6%     - 2848s
     0     0  245.02800    0 2133 1970.75505  245.02800  87.6%     - 4875s
H    0     0                    1969.2763444  245.02800  87.6%     - 4920s
     0     0  245.06432    0 2431 1969.27634  245.06432  87.6%     - 43230s
     0     0  245.07890    0 2433 1969.27634  245.07890  87.6%     - 43799s
H    0     0                    1944.8012927  245.07890  87.4%     - 44132s
     0     0  245.09593    0 2705 1944.80129  245.09593  87.4%     - 53068s
     0     0  245.10621    0 2718 1944.80129  245.10621  87.4%     - 74278s
H    0     0                    1815.7392667  245.10621  86.5%     - 74993s
     0     0  245.12602    0 2857 1815.73927  245.12602  86.5%     - 77211s
     0     0  245.13673    0 2666 1815.73927  245.13673  86.5%     - 77724s
H    0     0                    1791.6090552  245.13673  86.3%     - 77930s
     0     0  245.14522    0 2921 1791.60906  245.14522  86.3%     - 80359s
     0     0  245.15023    0 2840 1791.60906  245.15023  86.3%     - 81845s
H    0     0                    1791.6059482  245.15023  86.3%     - 81952s
     0     0          -    0      1791.60595  245.15023  86.3%     - 86400s

Cutting planes:
  Implied bound: 3234
  MIR: 357
  Flow cover: 383
  Relax-and-lift: 29

Explored 1 nodes (7277900 simplex iterations) in 86400.03 seconds
Thread count was 1 (of 16 available processors)

Solution count 8: 1791.61 1791.61 1815.74 ... 1984.22

Time limit reached
Best objective 1.791605948155e+03, best bound 2.451502313308e+02, gap 86.3167%

Solution quality statistics for model smart_krit :
  Maximum violation:
    Bound       : 0.00000000e+00
    Constraint  : 1.90272686e-10 (R16455)
    Integrality : 0.00000000e+00
