Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
20 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:25:43 2021

Changed value of parameter LogFile to output/18c_06p_020t_19of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 39553 rows, 470726 columns and 2313336 nonzeros
Model fingerprint: 0xb096a9f4
Variable types: 18686 continuous, 452040 integer (452040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 3e+01]

Loaded user MIP start with objective 2226.2

Presolve removed 559 rows and 180 columns
Presolve time: 4.58s
Presolved: 38994 rows, 470546 columns, 2248760 nonzeros
Found heuristic solution: objective 2226.2005245
Variable types: 18546 continuous, 452000 integer (451960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   58309    2.6769004e+02   0.000000e+00   1.391658e+04    166s
   59156    2.6767925e+02   0.000000e+00   3.791386e+03    170s
   60073    2.6765733e+02   0.000000e+00   1.029863e+04    175s
   60923    2.6764092e+02   0.000000e+00   8.669938e+03    181s
   61493    2.6763002e+02   0.000000e+00   1.177180e+04    185s
   62213    2.6761563e+02   0.000000e+00   6.263090e+03    190s
   62793    2.6759839e+02   0.000000e+00   1.160163e+04    195s
   63543    2.6757902e+02   0.000000e+00   2.177869e+03    201s
   64093    2.6756314e+02   0.000000e+00   4.781389e+03    206s
   64613    2.6754806e+02   0.000000e+00   3.191081e+03    211s
   65133    2.6753591e+02   0.000000e+00   6.762807e+03    215s
   65803    2.6752251e+02   0.000000e+00   2.243726e+04    220s
   66393    2.6751193e+02   0.000000e+00   3.618835e+03    226s
   67193    2.6750037e+02   0.000000e+00   3.075076e+03    231s
   67713    2.6748670e+02   0.000000e+00   1.876013e+03    235s
   68390    2.6747214e+02   0.000000e+00   4.389179e+03    240s
   69080    2.6745043e+02   0.000000e+00   1.503032e+04    246s
   69720    2.6743612e+02   0.000000e+00   4.312608e+03    251s
   70330    2.6735642e+02   0.000000e+00   1.426259e+03    256s
   70920    2.6734701e+02   0.000000e+00   2.917262e+03    261s
   71570    2.6724397e+02   0.000000e+00   6.019825e+03    265s
   72210    2.6723545e+02   0.000000e+00   2.391066e+03    270s
   72920    2.6722603e+02   0.000000e+00   2.051980e+03    276s
   73440    2.6721882e+02   0.000000e+00   1.190123e+03    281s
   74040    2.6721102e+02   0.000000e+00   1.520329e+03    285s
   74630    2.6720384e+02   0.000000e+00   1.170521e+04    290s
   75240    2.6719641e+02   0.000000e+00   1.449173e+03    296s
   75840    2.6719137e+02   0.000000e+00   6.745110e+03    300s
   76480    2.6718396e+02   0.000000e+00   2.221076e+03    306s
   76980    2.6717744e+02   0.000000e+00   9.705826e+03    311s
   77460    2.6716408e+02   0.000000e+00   3.856974e+03    315s
   78080    2.6714908e+02   0.000000e+00   2.589174e+03    321s
   78670    2.6713303e+02   0.000000e+00   8.367941e+02    326s
   79180    2.6711979e+02   0.000000e+00   2.993622e+03    331s
   79670    2.6710963e+02   0.000000e+00   3.344482e+03    336s
   80160    2.6710211e+02   0.000000e+00   2.196052e+03    340s
   80780    2.6709209e+02   0.000000e+00   2.043716e+03    345s
   81410    2.6708265e+02   0.000000e+00   1.512038e+03    351s
   81910    2.6707340e+02   0.000000e+00   3.005555e+03    355s
   82520    2.6706152e+02   0.000000e+00   7.985886e+03    361s
   83000    2.6704802e+02   0.000000e+00   4.950315e+03    365s
   83630    2.6703226e+02   0.000000e+00   9.810454e+03    371s
   84120    2.6701692e+02   0.000000e+00   1.258130e+03    376s
   84710    2.6700626e+02   0.000000e+00   4.900709e+03    381s
   85220    2.6699835e+02   0.000000e+00   2.255370e+03    386s
   85830    2.6699026e+02   0.000000e+00   8.181083e+03    391s
   86310    2.6698294e+02   0.000000e+00   1.091420e+03    396s
   86770    2.6697603e+02   0.000000e+00   2.059079e+03    401s
   87270    2.6696863e+02   0.000000e+00   1.377289e+03    405s
   87880    2.6695845e+02   0.000000e+00   2.398794e+03    411s
   88350    2.6695181e+02   0.000000e+00   1.875640e+03    416s
   88830    2.6694537e+02   0.000000e+00   3.972347e+02    420s
   89440    2.6693874e+02   0.000000e+00   2.071738e+03    426s
   89970    2.6693227e+02   0.000000e+00   3.255518e+03    431s
   90490    2.6689088e+02   0.000000e+00   3.550561e+03    436s
   90970    2.6688541e+02   0.000000e+00   8.134343e+02    441s
   91450    2.6687801e+02   0.000000e+00   1.138511e+04    445s
   91950    2.6687249e+02   0.000000e+00   7.445687e+02    450s
   92590    2.6686454e+02   0.000000e+00   5.448976e+02    456s
   93090    2.6686026e+02   0.000000e+00   8.096871e+02    461s
   93560    2.6685285e+02   0.000000e+00   1.136798e+04    466s
   94040    2.6684481e+02   0.000000e+00   1.723677e+03    471s
   94510    2.6683472e+02   0.000000e+00   9.914408e+02    475s
   94990    2.6682492e+02   0.000000e+00   1.206214e+03    480s
   95570    2.6681611e+02   0.000000e+00   6.739587e+02    486s
   96080    2.6680912e+02   0.000000e+00   3.340046e+02    491s
   96590    2.6677673e+02   0.000000e+00   5.186475e+03    496s
   97090    2.6676945e+02   0.000000e+00   1.058169e+03    501s
   97610    2.6676310e+02   0.000000e+00   9.849862e+02    506s
   98090    2.6675550e+02   0.000000e+00   1.117130e+03    510s
   98570    2.6674830e+02   0.000000e+00   8.716744e+02    515s
   99060    2.6674035e+02   0.000000e+00   8.996440e+02    521s
   99540    2.6673395e+02   0.000000e+00   6.596681e+02    525s
  100020    2.6672689e+02   0.000000e+00   3.330710e+02    530s
  100500    2.6671553e+02   0.000000e+00   1.802562e+03    535s
  100960    2.6670191e+02   0.000000e+00   7.881010e+02    540s
  101440    2.6669417e+02   0.000000e+00   1.547675e+03    545s
  101940    2.6668415e+02   0.000000e+00   1.232375e+03    550s
  102540    2.6667525e+02   0.000000e+00   8.907426e+02    556s
  103010    2.6666672e+02   0.000000e+00   1.395371e+03    560s
  103460    2.6666098e+02   0.000000e+00   6.412436e+02    565s
  103950    2.6665381e+02   0.000000e+00   2.607687e+02    570s
  104430    2.6664831e+02   0.000000e+00   1.537866e+03    575s
  105000    2.6664192e+02   0.000000e+00   1.129971e+03    581s
  105520    2.6663339e+02   0.000000e+00   3.382722e+02    586s
  106040    2.6659976e+02   0.000000e+00   8.486577e+03    591s
  106530    2.6659275e+02   0.000000e+00   1.711046e+04    595s
  107010    2.6658781e+02   0.000000e+00   3.327972e+03    600s
  107530    2.6658067e+02   0.000000e+00   4.335703e+02    605s
  108190    2.6655394e+02   0.000000e+00   1.179634e+03    611s
  108560    2.6655014e+02   0.000000e+00   3.583545e+02    615s
  109170    2.6652712e+02   0.000000e+00   3.116746e+02    621s
  109650    2.6652154e+02   0.000000e+00   8.717220e+02    626s
  110140    2.6651654e+02   0.000000e+00   2.449741e+02    630s
  110610    2.6651137e+02   0.000000e+00   8.440408e+02    635s
  111200    2.6650504e+02   0.000000e+00   7.324021e+02    641s
  111700    2.6650005e+02   0.000000e+00   8.726923e+02    646s
  112160    2.6649392e+02   0.000000e+00   1.162598e+02    651s
  112640    2.6648998e+02   0.000000e+00   1.788903e+02    656s
  113150    2.6648575e+02   0.000000e+00   1.952425e+02    661s
  113650    2.6648102e+02   0.000000e+00   1.433156e+02    666s
  114140    2.6647642e+02   0.000000e+00   8.618712e+03    671s
  114650    2.6647147e+02   0.000000e+00   9.954502e+01    676s
  115150    2.6646685e+02   0.000000e+00   2.519507e+02    681s
  115630    2.6646212e+02   0.000000e+00   1.716307e+02    685s
  116110    2.6645765e+02   0.000000e+00   1.331647e+02    690s
  116600    2.6645010e+02   0.000000e+00   4.943079e+02    695s
  117080    2.6644601e+02   0.000000e+00   4.319633e+02    700s
  117550    2.6644040e+02   0.000000e+00   2.326165e+02    705s
  118140    2.6643457e+02   0.000000e+00   1.048966e+03    711s
  118630    2.6642904e+02   0.000000e+00   9.746155e+02    716s
  119120    2.6642300e+02   0.000000e+00   1.931566e+02    720s
  119780    2.6640954e+02   0.000000e+00   8.564812e+01    726s
  120230    2.6640411e+02   0.000000e+00   8.615862e+01    731s
  120720    2.6639994e+02   0.000000e+00   4.255522e+02    736s
  121190    2.6639418e+02   0.000000e+00   2.312599e+02    740s
  121790    2.6638021e+02   0.000000e+00   1.434600e+02    746s
  122240    2.6636891e+02   0.000000e+00   1.380972e+02    751s
  122710    2.6636481e+02   0.000000e+00   7.302580e+02    755s
  123170    2.6636064e+02   0.000000e+00   1.219177e+03    760s
  123750    2.6635660e+02   0.000000e+00   7.797928e+01    766s
  124240    2.6634599e+02   0.000000e+00   5.782950e+01    771s
  124710    2.6634150e+02   0.000000e+00   8.756303e+01    776s
  125190    2.6633757e+02   0.000000e+00   8.429416e+01    780s
  125670    2.6631389e+02   0.000000e+00   7.813778e+01    785s
  126290    2.6630877e+02   0.000000e+00   1.341527e+02    791s
  126770    2.6630555e+02   0.000000e+00   3.134873e+02    796s
  127340    2.6629912e+02   0.000000e+00   5.400557e+01    801s
  127820    2.6629585e+02   0.000000e+00   1.711512e+02    805s
  128410    2.6629175e+02   0.000000e+00   6.221565e+01    811s
  128880    2.6628869e+02   0.000000e+00   1.811047e+02    816s
  129360    2.6628633e+02   0.000000e+00   5.769197e+02    820s
  129950    2.6628264e+02   0.000000e+00   1.086833e+02    826s
  130430    2.6627041e+02   0.000000e+00   6.074031e+02    831s
  130890    2.6626686e+02   0.000000e+00   5.575858e+02    836s
  131370    2.6626412e+02   0.000000e+00   3.412395e+02    840s
  131810    2.6626141e+02   0.000000e+00   7.536145e+01    845s
  132260    2.6625912e+02   0.000000e+00   2.190646e+02    850s
  132840    2.6625500e+02   0.000000e+00   6.018993e+01    856s
  133310    2.6625225e+02   0.000000e+00   1.206822e+02    861s
  133760    2.6624878e+02   0.000000e+00   3.908438e+02    866s
  134230    2.6624627e+02   0.000000e+00   1.528981e+02    870s
  134710    2.6624345e+02   0.000000e+00   1.054802e+02    875s
  135280    2.6624150e+02   0.000000e+00   7.130955e+01    881s
  135780    2.6623904e+02   0.000000e+00   9.060885e+01    886s
  136230    2.6623693e+02   0.000000e+00   4.350074e+01    890s
  136800    2.6623473e+02   0.000000e+00   5.384693e+01    896s
  137300    2.6623213e+02   0.000000e+00   1.216626e+02    901s
  137770    2.6623027e+02   0.000000e+00   1.368085e+02    905s
  138400    2.6621154e+02   0.000000e+00   1.243507e+02    911s
  138870    2.6620994e+02   0.000000e+00   1.971469e+02    915s
  139460    2.6619582e+02   0.000000e+00   8.915381e+01    921s
  139930    2.6619419e+02   0.000000e+00   1.732902e+02    925s
  140500    2.6619207e+02   0.000000e+00   5.441109e+01    931s
  140980    2.6619040e+02   0.000000e+00   7.264796e+01    936s
  141450    2.6618794e+02   0.000000e+00   6.978009e+01    941s
  141970    2.6618536e+02   0.000000e+00   1.931610e+02    945s
  142560    2.6618232e+02   0.000000e+00   8.344190e+01    951s
  143040    2.6618021e+02   0.000000e+00   2.582695e+01    955s
  143650    2.6617805e+02   0.000000e+00   3.409759e+02    961s
  144140    2.6617629e+02   0.000000e+00   1.103488e+02    966s
  144580    2.6617470e+02   0.000000e+00   8.195743e+02    970s
  145190    2.6617192e+02   0.000000e+00   1.531372e+01    976s
  145670    2.6617024e+02   0.000000e+00   5.207153e+01    980s
  146150    2.6616842e+02   0.000000e+00   8.760012e+01    985s
  146770    2.6616645e+02   0.000000e+00   2.995178e+01    991s
  147250    2.6616482e+02   0.000000e+00   1.585729e+01    996s
  147730    2.6616276e+02   0.000000e+00   2.131137e+01   1000s
  148210    2.6616117e+02   0.000000e+00   1.618068e+01   1005s
  148790    2.6615938e+02   0.000000e+00   1.697396e+01   1011s
  149250    2.6615839e+02   0.000000e+00   7.877286e+01   1015s
  149850    2.6615647e+02   0.000000e+00   2.197787e+01   1021s
  150330    2.6615505e+02   0.000000e+00   2.326171e+01   1025s
  150930    2.6615323e+02   0.000000e+00   1.833053e+02   1031s
  151480    2.6615160e+02   0.000000e+00   5.724100e+01   1035s
  152090    2.6615007e+02   0.000000e+00   1.510886e+01   1041s
  152580    2.6614919e+02   0.000000e+00   1.099766e+01   1046s
  153080    2.6614800e+02   0.000000e+00   3.660091e+01   1050s
  153670    2.6614601e+02   0.000000e+00   8.100552e+00   1056s
  154160    2.6614473e+02   0.000000e+00   9.024457e+00   1060s
  154740    2.6614354e+02   0.000000e+00   2.027532e+01   1066s
  155230    2.6614253e+02   0.000000e+00   1.048463e+01   1071s
  155690    2.6614134e+02   0.000000e+00   2.967423e+00   1075s
  156280    2.6614012e+02   0.000000e+00   6.013764e+00   1081s
  156750    2.6613904e+02   0.000000e+00   8.472678e+00   1085s
  157360    2.6613712e+02   0.000000e+00   2.973922e+00   1090s
  157850    2.6613559e+02   0.000000e+00   3.230648e+01   1095s
  158470    2.6613406e+02   0.000000e+00   3.814436e+00   1101s
  158960    2.6613333e+02   0.000000e+00   8.465864e+02   1105s
  159550    2.6613178e+02   0.000000e+00   2.453437e+01   1111s
  160060    2.6613057e+02   0.000000e+00   4.290561e+01   1115s
  160580    2.6612957e+02   0.000000e+00   4.558800e+02   1120s
  161180    2.6612825e+02   0.000000e+00   3.298133e+01   1125s
  161660    2.6612706e+02   0.000000e+00   1.371099e+01   1130s
  162270    2.6612585e+02   0.000000e+00   7.611210e+00   1135s
  162750    2.6612457e+02   0.000000e+00   4.673168e+01   1140s
  163360    2.6612298e+02   0.000000e+00   1.005911e+01   1145s
  163950    2.6612152e+02   0.000000e+00   2.885021e+00   1151s
  164450    2.6612057e+02   0.000000e+00   3.850843e+00   1155s
  165070    2.6611930e+02   0.000000e+00   1.026959e+02   1161s
  165550    2.6611839e+02   0.000000e+00   4.781033e+00   1166s
  166020    2.6611732e+02   0.000000e+00   4.910497e+01   1170s
  166490    2.6611664e+02   0.000000e+00   6.757619e+01   1175s
  167080    2.6611498e+02   0.000000e+00   6.121984e+00   1181s
  167570    2.6611360e+02   0.000000e+00   1.464900e+01   1185s
  168180    2.6611209e+02   0.000000e+00   1.412396e+01   1191s
  168650    2.6611124e+02   0.000000e+00   3.895435e+00   1195s
  169270    2.6610953e+02   0.000000e+00   8.284750e+00   1201s
  169760    2.6610740e+02   0.000000e+00   8.988973e+00   1206s
  170250    2.6610672e+02   0.000000e+00   7.435491e+01   1211s
  170730    2.6610576e+02   0.000000e+00   2.342402e+00   1215s
  171300    2.6610456e+02   0.000000e+00   3.443370e+01   1221s
  171750    2.6610350e+02   0.000000e+00   2.413957e+01   1225s
  172350    2.6610224e+02   0.000000e+00   6.908209e-01   1231s
  172820    2.6610128e+02   0.000000e+00   1.717175e+00   1235s
  173310    2.6609965e+02   0.000000e+00   9.476351e+01   1240s
  173880    2.6609817e+02   0.000000e+00   8.078665e+00   1246s
  174480    2.6609682e+02   0.000000e+00   5.364631e-01   1251s
  174960    2.6609570e+02   0.000000e+00   8.976182e+00   1255s
  175570    2.6609447e+02   0.000000e+00   6.129940e-01   1261s
  176040    2.6609370e+02   0.000000e+00   4.653381e+00   1266s
  176504    2.6688975e+02   9.950211e+02   0.000000e+00   1271s
  176864    2.6693293e+02   7.948537e+02   0.000000e+00   1275s
  177474    2.6697669e+02   5.903166e+02   0.000000e+00   1280s
  178281    2.6702549e+02   1.310699e+02   0.000000e+00   1285s
  179230    2.6705204e+02   2.894633e+01   0.000000e+00   1290s
  180116    2.6706861e+02   4.078961e+00   0.000000e+00   1296s
  180883    2.6701567e+02   0.000000e+00   9.218433e+02   1301s
  181523    2.6699991e+02   0.000000e+00   1.634627e+02   1305s
  182053    2.6699203e+02   0.000000e+00   3.330467e+02   1310s
  182713    2.6698428e+02   0.000000e+00   1.636582e+02   1316s
  183303    2.6697671e+02   0.000000e+00   1.025458e+03   1321s
  183773    2.6697274e+02   0.000000e+00   1.042742e+02   1325s
  184373    2.6696722e+02   0.000000e+00   5.893255e+01   1331s
  184833    2.6696285e+02   0.000000e+00   3.438254e+02   1335s
  185433    2.6695764e+02   0.000000e+00   7.802125e+02   1341s
  186053    2.6695122e+02   0.000000e+00   8.692925e+01   1346s
  186543    2.6694823e+02   0.000000e+00   1.097406e+02   1351s
  187033    2.6694532e+02   0.000000e+00   1.311859e+02   1356s
  187523    2.6694234e+02   0.000000e+00   6.067424e+01   1361s
  188023    2.6693868e+02   0.000000e+00   1.436663e+02   1365s
  188533    2.6693563e+02   0.000000e+00   1.274397e+02   1370s
  189133    2.6693170e+02   0.000000e+00   5.761915e+01   1375s
  189783    2.6692777e+02   0.000000e+00   5.140012e+01   1381s
  190303    2.6692447e+02   0.000000e+00   3.616082e+01   1386s
  190803    2.6692206e+02   0.000000e+00   2.895624e+03   1390s
  191403    2.6691664e+02   0.000000e+00   5.731536e+03   1396s
  191913    2.6691451e+02   0.000000e+00   5.865167e+01   1401s
  192493    2.6691090e+02   0.000000e+00   7.943127e+01   1406s
  192993    2.6690883e+02   0.000000e+00   1.417448e+02   1411s
  193503    2.6690666e+02   0.000000e+00   2.880363e+01   1415s
  194003    2.6690386e+02   0.000000e+00   3.264474e+01   1420s
  194633    2.6690104e+02   0.000000e+00   4.226030e+01   1426s
  195143    2.6689909e+02   0.000000e+00   3.032255e+01   1431s
  195643    2.6689704e+02   0.000000e+00   2.535351e+01   1435s
  196233    2.6689370e+02   0.000000e+00   4.262688e+01   1441s
  196753    2.6689223e+02   0.000000e+00   2.100715e+01   1445s
  197243    2.6689094e+02   0.000000e+00   6.079454e+03   1450s
  197853    2.6688914e+02   0.000000e+00   3.430588e+01   1456s
  198343    2.6688744e+02   0.000000e+00   4.475247e+02   1461s
  198953    2.6688528e+02   0.000000e+00   1.975995e+01   1466s
  199453    2.6688396e+02   0.000000e+00   1.419396e+01   1470s
  200043    2.6688237e+02   0.000000e+00   2.590395e+01   1475s
  200663    2.6688068e+02   0.000000e+00   7.724998e+01   1481s
  201193    2.6687890e+02   0.000000e+00   2.635336e+01   1485s
  201803    2.6687701e+02   0.000000e+00   1.042411e+01   1490s
  202383    2.6687518e+02   0.000000e+00   1.390256e+01   1496s
  202883    2.6687370e+02   0.000000e+00   1.265301e+01   1500s
  203503    2.6687234e+02   0.000000e+00   9.143903e+00   1506s
  204113    2.6687090e+02   0.000000e+00   9.848793e+00   1511s
  204623    2.6686988e+02   0.000000e+00   1.246845e+02   1516s
  205213    2.6686861e+02   0.000000e+00   9.192744e+02   1521s
  205693    2.6686776e+02   0.000000e+00   5.905061e+00   1525s
  206313    2.6686667e+02   0.000000e+00   6.369525e+00   1531s
  206813    2.6686573e+02   0.000000e+00   2.265264e+02   1536s
  207343    2.6686483e+02   0.000000e+00   5.526473e+00   1540s
  207983    2.6686395e+02   0.000000e+00   3.084582e+03   1546s
  208493    2.6686326e+02   0.000000e+00   8.174438e+00   1551s
  209013    2.6686236e+02   0.000000e+00   1.265691e+02   1555s
  209513    2.6686165e+02   0.000000e+00   5.818823e+00   1560s
  210073    2.6686008e+02   0.000000e+00   1.596974e+01   1565s
  210653    2.6685913e+02   0.000000e+00   1.513921e+01   1570s
  211153    2.6685835e+02   0.000000e+00   5.916776e+00   1575s
  211723    2.6685748e+02   0.000000e+00   8.284042e+01   1580s
  212213    2.6685689e+02   0.000000e+00   2.640719e+01   1585s
  212763    2.6685618e+02   0.000000e+00   1.051267e+01   1590s
  213373    2.6685550e+02   0.000000e+00   3.135225e+00   1595s
  214003    2.6685449e+02   0.000000e+00   3.909478e+00   1601s
  214553    2.6685377e+02   0.000000e+00   1.743097e+00   1606s
  215143    2.6685297e+02   0.000000e+00   1.100426e+00   1611s
  215723    2.6685244e+02   0.000000e+00   8.367317e+01   1615s
  216383    2.6685113e+02   0.000000e+00   3.577252e+01   1621s
  216853    2.6684973e+02   0.000000e+00   2.075702e+00   1625s
  217423    2.6684838e+02   0.000000e+00   1.550564e+01   1630s
  218023    2.6684518e+02   0.000000e+00   1.021582e-01   1636s
  218543    2.6684020e+02   0.000000e+00   3.784152e-01   1640s
  219033    2.6683895e+02   0.000000e+00   1.166033e+03   1645s
  219673    2.6683688e+02   0.000000e+00   5.123082e-01   1651s
  220123    2.6683521e+02   0.000000e+00   3.597201e+01   1655s
  220938    2.6693305e+02   8.422214e+01   0.000000e+00   1661s
  222061    2.6695963e+02   1.847657e+02   0.000000e+00   1665s
  223163    2.6696763e+02   0.000000e+00   1.004403e+02   1670s
  224549    2.6696057e+02   0.000000e+00   2.969058e+02   1676s
  225399    2.6695613e+02   0.000000e+00   2.140043e+03   1681s
  226399    2.6695185e+02   0.000000e+00   7.021877e+02   1685s
  227399    2.6694862e+02   0.000000e+00   3.066726e+01   1690s
  228856    2.6694450e+02   0.000000e+00   2.474546e+01   1696s
  230232    2.6694205e+02   0.000000e+00   1.249381e+01   1701s
  231282    2.6694066e+02   0.000000e+00   2.181027e+01   1706s
  232082    2.6694001e+02   0.000000e+00   4.016990e+03   1711s
  232672    2.6693957e+02   0.000000e+00   1.609374e+01   1715s
  233382    2.6693911e+02   0.000000e+00   4.709943e+01   1720s
  234162    2.6693855e+02   0.000000e+00   1.501466e+01   1726s
  235143    2.6693730e+02   0.000000e+00   3.048638e+02   1731s
  235703    2.6693705e+02   0.000000e+00   5.968062e+01   1735s
  236383    2.6693670e+02   0.000000e+00   7.519800e+00   1741s
  236963    2.6693642e+02   0.000000e+00   5.049729e+00   1745s
  237623    2.6693615e+02   0.000000e+00   5.501077e+01   1750s
  238323    2.6693572e+02   0.000000e+00   8.564352e+01   1755s
  239323    2.6693516e+02   0.000000e+00   4.529159e+00   1761s
  239973    2.6693484e+02   0.000000e+00   5.269564e+00   1766s
  240663    2.6693451e+02   0.000000e+00   9.665013e+00   1771s
  241343    2.6693424e+02   0.000000e+00   8.399345e+00   1776s
  242133    2.6693392e+02   0.000000e+00   8.691671e+00   1780s
  243083    2.6693338e+02   0.000000e+00   4.530865e+00   1786s
  243973    2.6693295e+02   0.000000e+00   7.400528e+00   1791s
  244733    2.6693193e+02   0.000000e+00   9.383889e+00   1796s
  245353    2.6693086e+02   0.000000e+00   1.644482e+01   1800s
  246615    2.6695000e+02   9.794011e+00   0.000000e+00   1805s
  248870    2.6695258e+02   0.000000e+00   5.972814e+00   1810s
  251777    2.6695179e+02   0.000000e+00   2.394500e+01   1815s
  253046    2.6695371e+02   1.050066e+01   0.000000e+00   1820s
  255575    2.6695270e+02   0.000000e+00   8.224292e-01   1825s
  258543    2.6695357e+02   0.000000e+00   2.291027e-01   1830s
  261395    2.6695539e+02   0.000000e+00   0.000000e+00   1833s

Root relaxation: objective 2.669554e+02, 261395 iterations, 1827.44 seconds
