Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:27:54 2021

Changed value of parameter LogFile to output/18c_06p_040t_23of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 82113 rows, 991326 columns and 4876816 nonzeros
Model fingerprint: 0xb806e6b9
Variable types: 39286 continuous, 952040 integer (952040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 4e+01]

Loaded user MIP start with objective 2649.97

Presolve removed 939 rows and 180 columns (presolve time = 5s) ...
Presolve removed 939 rows and 180 columns
Presolve time: 9.95s
Presolved: 81174 rows, 991146 columns, 4797040 nonzeros
Variable types: 39146 continuous, 952000 integer (951960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   57565    3.9008445e+02   9.773673e+00   1.042228e+11    285s
   58365    3.8895040e+02   9.452913e+00   5.739916e+10    290s
   59105    3.8817406e+02   9.295262e+00   5.370761e+10    295s
   59915    3.8774124e+02   9.083014e+00   4.786547e+11    300s
   60805    3.8883650e+02   8.777999e+00   7.466006e+10    305s
   61857    3.8944439e+02   8.025563e+00   8.021931e+10    311s
   62549    3.8978318e+02   7.868674e+00   3.723910e+10    316s
   63179    3.8990107e+02   7.780833e+00   3.926921e+10    320s
   63919    3.8999428e+02   7.550259e+00   4.401807e+10    325s
   64801    3.8998983e+02   7.386063e+00   2.826601e+11    331s
   65431    3.8956410e+02   7.207665e+00   1.972519e+11    336s
   66397    3.8972845e+02   6.968530e+00   7.999966e+10    341s
   67027    3.8941826e+02   6.796678e+00   9.411940e+10    345s
   67867    3.8707798e+02   6.364391e+00   5.946365e+10    351s
   68357    3.8652379e+02   5.956252e+00   2.338377e+10    355s
   69027    3.8673682e+02   5.593121e+00   4.313341e+10    361s
   69627    3.8757081e+02   4.882218e+00   1.371482e+11    365s
   70427    3.8775743e+02   4.641713e+00   8.498913e+10    371s
   71181    3.8837362e+02   4.550397e+00   8.085345e+10    375s
   71991    3.8895723e+02   4.377659e+00   8.456793e+10    381s
   72987    3.8903137e+02   4.108822e+00   9.271489e+10    386s
   73831    3.8972403e+02   3.701272e+00   1.989472e+11    391s
   74693    3.8945386e+02   3.318232e+00   4.777369e+11    396s
   75453    3.8944380e+02   3.081313e+00   1.015009e+11    401s
   76213    3.8930634e+02   2.894199e+00   1.173277e+11    406s
   76803    3.8896574e+02   2.710724e+00   1.748019e+11    410s
   77513    3.8959559e+02   2.541203e+00   4.404236e+10    415s
   78273    3.8912307e+02   2.363728e+00   5.842709e+10    420s
   79083    3.8812350e+02   1.890005e+00   1.288414e+11    426s
   79613    3.8786582e+02   1.701063e+00   6.434952e+10    430s
   80415    3.8761105e+02   1.499720e+00   1.429573e+11    436s
   81035    3.8724964e+02   1.303145e+00   1.197476e+11    440s
   81815    3.8654815e+02   1.006663e+00   5.055672e+10    446s
   82547    3.8625129e+02   8.481882e-01   5.679472e+10    450s
   83287    3.8569649e+02   6.357110e-01   1.246064e+11    455s
   84069    3.8574002e+02   3.983365e-01   6.277872e+10    460s
   84609    3.8552532e+02   1.647673e+00   4.055128e+11    466s
   84810    3.8872576e+02   6.634204e+01   1.520081e+12    472s
   85020    3.8710417e+02   2.267279e+01   7.636749e+11    478s
   85140    3.8750743e+02   1.751097e+01   2.767240e+12    481s
   85341    3.8746700e+02   1.631772e+01   8.123707e+11    486s
   85585    3.8933675e+02   2.123134e+01   3.493947e+12    494s
   85685    3.8955138e+02   1.795197e+01   6.112004e+11    497s
   91180    4.0717573e+02   1.523048e+03   1.759063e+13    572s
   96645    3.8912247e+02   1.604772e+01   4.446288e+11    646s
  102110    4.0717573e+02   1.523048e+03   1.759063e+13    719s
  107575    3.8912247e+02   1.604772e+01   4.446288e+11    792s
  113040    4.0717573e+02   1.523048e+03   1.759063e+13    866s
  118505    3.8912247e+02   1.604772e+01   4.446288e+11    940s
  123970    4.0717573e+02   1.523048e+03   1.759063e+13   1010s
  129435    3.8912247e+02   1.604772e+01   4.446288e+11   1080s
  134900    4.0717573e+02   1.523048e+03   1.759063e+13   1149s
  140365    3.8912247e+02   1.604772e+01   4.446288e+11   1219s
  145830    4.0717573e+02   1.523048e+03   1.759063e+13   1290s
  151295    3.8912247e+02   1.604772e+01   4.446288e+11   1363s
  156760    4.0717573e+02   1.523048e+03   1.759063e+13   1437s
  162225    3.8912247e+02   1.604772e+01   4.446288e+11   1510s
  167690    4.0717573e+02   1.523048e+03   1.759063e+13   1584s
  173155    3.8912247e+02   1.604772e+01   4.446288e+11   1658s
  178620    4.0717573e+02   1.523048e+03   1.759063e+13   1731s
  184085    3.8912247e+02   1.604772e+01   4.446288e+11   1805s
  189550    4.0717573e+02   1.523048e+03   1.759063e+13   1879s
  195015    3.8912247e+02   1.604772e+01   4.446288e+11   1953s
  200480    4.0717573e+02   1.523048e+03   1.759063e+13   2026s
  205945    3.8912247e+02   1.604772e+01   4.446288e+11   2098s
  211410    4.0717573e+02   1.523048e+03   1.759063e+13   2172s
  216875    3.8912247e+02   1.604772e+01   4.446288e+11   2246s
  222340    4.0717573e+02   1.523048e+03   1.759063e+13   2319s
  227805    3.8912247e+02   1.604772e+01   4.446288e+11   2393s
  233270    4.0717573e+02   1.523048e+03   1.759063e+13   2467s
  238735    3.8912247e+02   1.604772e+01   4.446288e+11   2541s
  244200    4.0717573e+02   1.523048e+03   1.759063e+13   2614s
  249665    3.8912247e+02   1.604772e+01   4.446288e+11   2688s
  255130    4.0717573e+02   1.523048e+03   1.759063e+13   2761s
  260595    3.8912247e+02   1.604772e+01   4.446288e+11   2835s
  266060    4.0717573e+02   1.523048e+03   1.759063e+13   2908s
  271525    3.8912247e+02   1.604772e+01   4.446288e+11   2981s
  276990    4.0717573e+02   1.523048e+03   1.759063e+13   3053s
  282455    3.8912247e+02   1.604772e+01   4.446288e+11   3126s
  287920    4.0717573e+02   1.523048e+03   1.759063e+13   3198s
  293385    3.8912247e+02   1.604772e+01   4.446288e+11   3272s
  298850    4.0717573e+02   1.523048e+03   1.759063e+13   3345s
  298880   -2.7341893e+33   2.943651e+35   2.734189e+03   3346s
  299090   -2.7091115e+33   4.729993e+35   2.709111e+03   3351s
  299300   -2.6225146e+33   9.329847e+35   2.622515e+03   3357s
  299540   -2.5861809e+33   5.722382e+35   2.586181e+03   3363s
  299660   -2.5657188e+33   6.437861e+35   2.565719e+03   3366s
  299900   -2.5356931e+33   6.161708e+35   2.535694e+03   3373s
  299990   -2.4729329e+33   5.066336e+35   2.472933e+03   3375s
  300230   -2.4356684e+33   4.557346e+35   2.435668e+03   3382s
  300440   -2.4037215e+33   1.771773e+36   2.403722e+03   3387s
  300560   -2.3130300e+33   1.649278e+36   2.313030e+03   3390s
  300740   -2.2546538e+33   1.018477e+36   2.254655e+03   3395s
  300980   -2.1847824e+33   7.792910e+35   2.184787e+03   3402s
  301160   -2.1533542e+33   9.781358e+35   2.153358e+03   3407s
  301400   -2.1214701e+33   7.697605e+35   2.121474e+03   3413s
  301520   -2.1023872e+33   2.527412e+36   2.102394e+03   3417s
  301760   -2.0870096e+33   4.931846e+36   2.087018e+03   3423s
  301880   -2.0684127e+33   1.171744e+36   2.068423e+03   3426s
  302120   -2.0232178e+33   5.994116e+35   2.023231e+03   3433s
  302240   -2.0140507e+33   8.259846e+35   2.014065e+03   3436s
  302460   -1.9717534e+33   6.087213e+35   1.971765e+03   3443s
  302570   -1.9560577e+33   1.930938e+36   1.956072e+03   3446s
  302810   -1.9124742e+33   1.558843e+36   1.912489e+03   3452s
  302930   -1.8905112e+33   1.337843e+36   1.890526e+03   3455s
  303170   -1.8495605e+33   7.244901e+35   1.849577e+03   3462s
  303290   -1.7892079e+33   1.803254e+36   1.789225e+03   3465s
  303530   -1.7605512e+33   1.238244e+36   1.760569e+03   3472s
  303770   -1.7140667e+33   1.661753e+36   1.714084e+03   3478s
  303890   -1.6984371e+33   2.209150e+36   1.698454e+03   3481s
  304130   -1.6867283e+33   5.883376e+35   1.686745e+03   3488s
  304250   -1.6654237e+33   6.723181e+35   1.665441e+03   3491s
  304470   -1.6404844e+33   7.852944e+35   1.640501e+03   3497s
  304590   -1.6210667e+33   5.364405e+35   1.621084e+03   3501s
  304830   -1.5911271e+33   1.013835e+36   1.591134e+03   3508s
  304950   -1.5842141e+33   1.949568e+36   1.584225e+03   3511s
  305180   -1.5687018e+33   1.072541e+36   1.568712e+03   3517s
  305300   -1.5536685e+33   1.440815e+36   1.553680e+03   3521s
  305520   -1.5243864e+33   8.166264e+35   1.524398e+03   3527s
  305640   -1.5065368e+33   1.898831e+36   1.506550e+03   3530s
  305880   -1.4833866e+33   1.917051e+36   1.483401e+03   3537s
  306000   -1.4830443e+33   1.688152e+36   1.483058e+03   3540s
  306240   -1.4563136e+33   4.330683e+35   1.456327e+03   3547s
  306360   -1.4333259e+33   1.004723e+36   1.433341e+03   3551s
  306600   -1.4059161e+33   6.031377e+35   1.405934e+03   3557s
  306810   -1.3135490e+33   8.136029e+35   1.313567e+03   3563s
  306930   -1.2949227e+33   6.138193e+35   1.294942e+03   3566s
  307170   -1.2586012e+33   1.072839e+36   1.258631e+03   3572s
  307290   -1.2394197e+33   1.186833e+36   1.239453e+03   3575s
  307530   -1.2213799e+33   4.425506e+35   1.221416e+03   3581s
  307770   -1.1764208e+33   1.334589e+36   1.176467e+03   3588s
  307890   -1.1663255e+33   1.344003e+36   1.166367e+03   3591s
  308130   -1.1297660e+33   4.501395e+35   1.129820e+03   3597s
  308250   -1.1133860e+33   4.603362e+35   1.113442e+03   3600s
  308490   -1.0753052e+33   7.109135e+35   1.075369e+03   3607s
  308610   -1.0535455e+33   4.531575e+35   1.053613e+03   3610s
  308850   -1.0065051e+33   1.635855e+36   1.006580e+03   3617s
  309090   -9.8499928e+32   2.334120e+35   9.850765e+02   3623s
  309210   -9.6890543e+32   2.140042e+36   9.689847e+02   3626s
  309450   -9.2244778e+32   1.226269e+36   9.225297e+02   3632s
  309570   -8.9465668e+32   7.989468e+35   8.947392e+02   3635s
  309810   -8.5556988e+32   3.269474e+36   8.556535e+02   3642s
  310050   -8.0756658e+32   7.160337e+35   8.076502e+02   3648s
  310170   -7.9331136e+32   1.330755e+36   7.933950e+02   3651s
  310410   -6.6275045e+32   1.082391e+36   6.628345e+02   3657s
  310650   -6.3078838e+32   1.665036e+36   6.308764e+02   3663s
  310770   -6.1419655e+32   9.048411e+35   6.142867e+02   3666s
  311010   -5.9726039e+32   2.603838e+35   5.973501e+02   3672s
  311130   -5.8027106e+32   2.590813e+35   5.803636e+02   3675s
  311310   -5.3526416e+32   3.661780e+35   5.353549e+02   3680s
  311580   -4.8557911e+32   3.882048e+35   4.856681e+02   3687s
  311700   -4.7015764e+32   5.285814e+35   4.702439e+02   3690s
  311940   -4.5483967e+32   3.451812e+35   4.549333e+02   3696s
  312180   -4.3529310e+32   3.037713e+35   4.353982e+02   3703s
  312300   -4.2988239e+32   3.153067e+35   4.299902e+02   3706s
  312540   -4.2268889e+32   5.322244e+35   4.228003e+02   3712s
  312660   -4.1807272e+32   3.070078e+35   4.181820e+02   3715s
  312900   -4.0950398e+32   6.020915e+35   4.096134e+02   3721s
  313080   -3.9706337e+32   4.232727e+35   3.971687e+02   3726s
  313290   -3.8199479e+32   5.463475e+35   3.821088e+02   3731s
  313560   -3.4564989e+32   8.716852e+35   3.457454e+02   3737s
  313690   -3.3138422e+32   4.461342e+35   3.314762e+02   3740s
  313990   -3.0171413e+32   8.536991e+35   3.018241e+02   3746s
  314260   -2.8627220e+32   3.581268e+35   2.863960e+02   3753s
  314380   -2.7746435e+32   3.427753e+35   2.776066e+02   3755s
  314620   -2.6041191e+32   1.048074e+36   2.605684e+02   3761s
  314870   -2.3478870e+32   1.819433e+35   2.349600e+02   3766s
  315120   -2.2840528e+32   1.255007e+35   2.285805e+02   3772s
  315350   -1.8151705e+32   1.960687e+35   1.817028e+02   3775s
  315580   -1.7593452e+32   1.783353e+35   1.760925e+02   3780s
  316050   -1.4456822e+32   1.971886e+35   1.446532e+02   3786s
  316350   -1.4158187e+32   1.195615e+35   1.417874e+02   3790s
  316810   -1.3109132e+32   7.912966e+34   1.314199e+02   3796s
  317070   -1.2857096e+32   1.678263e+35   1.289062e+02   3801s
  317440   -1.2552904e+32   9.053602e+34   1.259620e+02   3807s
  317997   -1.0127248e+32   3.652544e+34   1.017288e+02   3810s
  318684   -8.3220046e+31   3.777539e+34   8.369656e+01   3816s
  319074   -7.4070818e+31   2.551405e+34   7.470269e+01   3821s
  320154   -1.9254957e+04   2.262310e+06   0.000000e+00   3825s
  322553   -4.3833471e+03   1.332994e+06   0.000000e+00   3832s
  323865   -3.8064089e+03   7.891531e+05   0.000000e+00   3836s
  324605   -3.7519768e+03   1.153254e+06   0.000000e+00   3841s
  325325   -3.7107438e+03   9.620482e+05   0.000000e+00   3845s
  325765   -3.6733311e+03   1.156583e+06   0.000000e+00   3851s
  330726   -9.5518485e+02   4.772616e+05   0.000000e+00   3855s
  332816   -8.4109271e+02   7.325116e+05   0.000000e+00   3860s
  335077   -6.7795286e+02   5.116131e+05   0.000000e+00   3865s
  336427   -6.2223350e+02   4.009231e+05   0.000000e+00   3871s
  337657   -5.8976028e+02   4.064045e+05   0.000000e+00   3875s
  340553   -1.9923380e+02   3.340940e+05   0.000000e+00   3880s
  351987    5.4955422e+02   1.598503e+05   0.000000e+00   3886s
  353777    6.0627709e+02   9.312571e+04   0.000000e+00   3890s
  360195    7.6869703e+02   4.864736e+04   0.000000e+00   3895s
  364864    8.6509212e+02   4.139871e+04   0.000000e+00   3900s
  371386    9.6731193e+02   2.542683e+04   0.000000e+00   3905s
  376726    1.0340510e+03   1.491967e+04   0.000000e+00   3911s
  382200    1.0851666e+03   1.155804e+04   0.000000e+00   3915s
  382600    1.0867370e+03   1.442295e+04   0.000000e+00   3921s
  386359    1.1011869e+03   6.011539e+03   0.000000e+00   3926s
  387449    1.1043168e+03   7.839575e+03   0.000000e+00   3930s
  389339    1.1095117e+03   6.229513e+03   0.000000e+00   3935s
  394519    1.1162420e+03   7.744771e+03   0.000000e+00   3941s
  398229    1.1190315e+03   2.911208e+03   0.000000e+00   3946s
  398739    1.1196478e+03   5.055922e+03   0.000000e+00   3951s
  400464    1.1206952e+03   7.012776e+03   0.000000e+00   3957s
  400964    1.1211210e+03   2.002226e+03   0.000000e+00   3960s
  403281    1.1221693e+03   4.765672e+03   0.000000e+00   3966s
  403711    1.1224424e+03   1.766541e+03   0.000000e+00   3971s
  404041    1.1226366e+03   5.032151e+03   0.000000e+00   3976s
  404771    1.1230227e+03   1.805068e+03   0.000000e+00   3980s
  405423    1.1233223e+03   1.794455e+03   0.000000e+00   3986s
  407879    1.1262745e+03   1.026269e+03   0.000000e+00   3991s
  409757    1.1271444e+03   1.204336e+03   0.000000e+00   3996s
  410685    1.1275846e+03   2.352308e+03   0.000000e+00   4002s
  411105    1.1276860e+03   7.387468e+02   0.000000e+00   4006s
  411435    1.1277854e+03   1.587313e+03   0.000000e+00   4010s
  412391    1.1280130e+03   3.521255e+02   0.000000e+00   4016s
  412671    1.1280707e+03   7.838892e+02   0.000000e+00   4021s
  412931    1.1281721e+03   5.069535e+02   0.000000e+00   4025s
  413581    1.1282745e+03   1.263529e+03   0.000000e+00   4032s
  413901    1.1284292e+03   8.880727e+02   0.000000e+00   4036s
  414201    1.1284858e+03   3.196066e+03   0.000000e+00   4040s
  414671    1.1285538e+03   3.061243e+02   0.000000e+00   4046s
  415443    1.1286461e+03   1.324462e+03   0.000000e+00   4051s
  415673    1.1286759e+03   1.955943e+02   0.000000e+00   4055s
  415903    1.1287062e+03   2.693345e+02   0.000000e+00   4060s
  416505    1.1287554e+03   1.240031e+02   0.000000e+00   4067s
  416705    1.1287666e+03   3.748580e+02   0.000000e+00   4070s
  417177    1.1288074e+03   1.286357e+02   0.000000e+00   4077s
  417519    1.1288496e+03   5.644447e+01   0.000000e+00   4081s
  417739    1.1288694e+03   3.446712e+02   0.000000e+00   4086s
  418169    1.1289159e+03   6.528388e+02   0.000000e+00   4091s
  418379    1.1289429e+03   3.212798e+01   0.000000e+00   4095s
  418819    1.1289607e+03   1.682799e+01   0.000000e+00   4102s
  419199    1.1289743e+03   2.339923e+01   0.000000e+00   4106s
  419789    1.1289931e+03   1.054620e+01   0.000000e+00   4112s
  419999    1.1289952e+03   1.112219e-02   0.000000e+00   4116s
  420684    3.1514173e+02   0.000000e+00   2.254192e+04   4120s
  422126    3.1472901e+02   0.000000e+00   3.210401e+08   4125s
  423716    3.1414228e+02   0.000000e+00   1.537656e+05   4131s
  424418    3.1413579e+02   0.000000e+00   9.751165e+04   4136s
  425574    3.1370567e+02   0.000000e+00   2.738827e+04   4142s
  426074    3.1370325e+02   0.000000e+00   7.587107e+03   4145s
  427304    3.1346668e+02   0.000000e+00   2.562948e+04   4151s
  428212    3.1342876e+02   0.000000e+00   7.748441e+04   4155s
  429670    3.1311496e+02   0.000000e+00   1.399815e+05   4160s
  430780    3.1308444e+02   0.000000e+00   6.092353e+04   4165s
  431440    3.1307542e+02   0.000000e+00   5.080998e+04   4171s
  432652    3.1289333e+02   0.000000e+00   7.290543e+06   4175s
  433864    3.1248266e+02   0.000000e+00   2.360878e+05   4180s
  434618    3.1247095e+02   0.000000e+00   1.234305e+04   4185s
  435710    3.1244633e+02   0.000000e+00   1.515985e+04   4190s
  437004    3.1231130e+02   0.000000e+00   5.762947e+05   4195s
  438054    3.1229178e+02   0.000000e+00   5.424511e+04   4201s
  439132    3.1226901e+02   0.000000e+00   2.982600e+05   4206s
  440102    3.1225467e+02   0.000000e+00   3.394448e+05   4211s
  440988    3.1223831e+02   0.000000e+00   3.136449e+04   4215s
  441822    3.1222525e+02   0.000000e+00   6.594176e+04   4220s
  442562    3.1221813e+02   0.000000e+00   2.621921e+05   4226s
  443344    3.1220471e+02   0.000000e+00   9.544451e+04   4231s
  444160    3.1218856e+02   0.000000e+00   1.747689e+04   4236s
  445110    3.1217341e+02   0.000000e+00   1.183519e+05   4240s
  446212    3.1216339e+02   0.000000e+00   8.067018e+04   4245s
  447434    3.1212995e+02   0.000000e+00   2.990696e+04   4251s
  448486    3.1211503e+02   0.000000e+00   2.009713e+04   4255s
  449354    3.1210560e+02   0.000000e+00   1.400516e+04   4260s
  450252    3.1204794e+02   0.000000e+00   1.525783e+07   4265s
  451036    3.1197383e+02   0.000000e+00   7.043155e+04   4270s
  451668    3.1196929e+02   0.000000e+00   1.176051e+04   4275s
  452432    3.1196534e+02   0.000000e+00   1.456873e+05   4280s
  453054    3.1196218e+02   0.000000e+00   8.893690e+03   4286s
  454268    3.1163871e+02   0.000000e+00   3.612028e+04   4291s
  454838    3.1163631e+02   0.000000e+00   2.499192e+04   4296s
  455440    3.1162990e+02   0.000000e+00   9.712170e+04   4300s
  456700    3.1150873e+02   0.000000e+00   1.307884e+04   4306s
  457260    3.1150629e+02   0.000000e+00   2.650440e+04   4312s
  457864    3.1150162e+02   0.000000e+00   5.739887e+04   4315s
  458484    3.1149776e+02   0.000000e+00   1.657336e+04   4321s
  459262    3.1132969e+02   0.000000e+00   1.825120e+06   4325s
  459924    3.1126220e+02   0.000000e+00   1.070014e+04   4330s
  460564    3.1125936e+02   0.000000e+00   8.040809e+03   4336s
  460984    3.1125828e+02   0.000000e+00   3.824112e+04   4341s
  461474    3.1125609e+02   0.000000e+00   1.383822e+04   4346s
  462260    3.1124552e+02   0.000000e+00   2.520414e+04   4351s
  463028    3.1111073e+02   0.000000e+00   3.155010e+04   4355s
  463954    3.1109990e+02   0.000000e+00   1.073623e+04   4361s
  464518    3.1109227e+02   0.000000e+00   1.392856e+04   4365s
  465652    3.1107796e+02   0.000000e+00   9.296062e+03   4370s
  466404    3.1106937e+02   0.000000e+00   3.333171e+05   4376s
  467126    3.1105815e+02   0.000000e+00   7.951625e+04   4382s
  467626    3.1105366e+02   0.000000e+00   6.491761e+03   4386s
  468512    3.1104351e+02   0.000000e+00   4.050536e+05   4391s
  469166    3.1098857e+02   0.000000e+00   5.506367e+03   4395s
  469770    3.1098123e+02   0.000000e+00   2.096832e+04   4400s
  470530    3.1097532e+02   0.000000e+00   1.201482e+04   4406s
  471580    3.1096624e+02   0.000000e+00   7.992546e+04   4411s
  472220    3.1096230e+02   0.000000e+00   2.423689e+05   4417s
  472732    3.1095285e+02   0.000000e+00   9.813183e+03   4421s
  473578    3.1093360e+02   0.000000e+00   6.665846e+04   4427s
  474068    3.1092812e+02   0.000000e+00   2.904284e+04   4430s
  475526    3.1082686e+02   0.000000e+00   2.377960e+04   4435s
  476178    3.1082057e+02   0.000000e+00   2.742473e+04   4440s
  476768    3.1081628e+02   0.000000e+00   1.486198e+04   4445s
  477338    3.1081445e+02   0.000000e+00   1.134310e+04   4451s
  478060    3.1081163e+02   0.000000e+00   1.032950e+04   4457s
  478380    3.1081081e+02   0.000000e+00   5.673234e+04   4461s
