Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 0
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue Mar 23 15:14:27 2021

Changed value of parameter LogFile to output/18c_06p_040t_40of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 100000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 82113 rows, 991326 columns and 4876816 nonzeros
Model fingerprint: 0x1c24bfb6
Variable types: 39286 continuous, 952040 integer (952040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 4e+01]
Presolve removed 946 rows and 460 columns (presolve time = 5s) ...
Presolve removed 946 rows and 460 columns
Presolve time: 8.43s
Presolved: 81167 rows, 990866 columns, 4796714 nonzeros
Variable types: 38906 continuous, 951960 integer (951920 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   90737    3.4274138e-04   4.346363e+00   0.000000e+00    560s
   91057    3.4298382e-04   5.959972e+01   0.000000e+00    566s
   91357    3.4319421e-04   2.421957e+01   0.000000e+00    571s
   91587    3.4336442e-04   5.474694e+00   0.000000e+00    575s
   91937    3.4356993e-04   7.936596e+01   0.000000e+00    582s
   92247    3.4372625e-04   6.721283e+01   0.000000e+00    587s
   92447    3.4383343e-04   6.500347e+00   0.000000e+00    590s
   92757    3.4392347e-04   9.276282e+01   0.000000e+00    596s
   93087    3.4403451e-04   4.624095e+00   0.000000e+00    602s
   93327    3.4408140e-04   1.966818e+00   0.000000e+00    607s
   93557    3.4414456e-04   3.782263e+02   0.000000e+00    611s
   93757    3.4421326e-04   3.872405e+01   0.000000e+00    616s
   94117    3.4428191e-04   1.801121e+01   0.000000e+00    622s
   94327    3.4431657e-04   8.878262e+02   0.000000e+00    626s
   94647    3.4437907e-04   2.995251e+00   0.000000e+00    631s
   94977    3.4443045e-04   3.885272e+02   0.000000e+00    637s
   95197    3.4445524e-04   4.881882e+00   0.000000e+00    641s
   95547    3.4447506e-04   1.149854e+03   0.000000e+00    646s
   95767    3.4448887e-04   9.500431e-02   0.000000e+00    650s
   96107    3.4450757e-04   1.181096e+03   0.000000e+00    656s
   96447    3.4451887e-04   3.023095e-02   0.000000e+00    661s
   96747    3.4452547e-04   1.675900e-03   0.000000e+00    667s
   96987    3.4452608e-04   1.098919e-05   0.000000e+00    671s
   97000    0.0000000e+00   0.000000e+00   0.000000e+00    671s

Root relaxation: objective 0.000000e+00, 97000 iterations, 658.96 seconds
Total elapsed time = 1580.10s
Total elapsed time = 3977.37s
Total elapsed time = 4527.74s
Total elapsed time = 4985.75s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0 1230          -    0.00000      -     - 5189s
     0     0    0.00000    0 2746          -    0.00000      -     - 6228s
     0     0    0.00000    0 2782          -    0.00000      -     - 6568s
     0     0    0.00000    0  905          -    0.00000      -     - 12840s
     0     0    0.00000    0  975          -    0.00000      -     - 13914s
     0     0    0.00000    0 1000          -    0.00000      -     - 17963s
     0     0    0.00000    0 1219          -    0.00000      -     - 19037s
     0     0    0.00000    0 2305          -    0.00000      -     - 23212s
     0     0    0.00000    0 2367          -    0.00000      -     - 23993s
     0     0    0.00000    0  792          -    0.00000      -     - 26923s
     0     0    0.00000    0 1252          -    0.00000      -     - 27131s
     0     0    0.00000    0  722          -    0.00000      -     - 29362s
     0     0    0.00000    0 1157          -    0.00000      -     - 29945s
     0     0    0.00000    0  640          -    0.00000      -     - 31681s
     0     0    0.00000    0  803          -    0.00000      -     - 32112s
     0     0    0.00000    0  658          -    0.00000      -     - 33530s
     0     0    0.00000    0  658          -    0.00000      -     - 33894s
H    0     0                       0.0000000    0.00000  0.00%     - 34793s
     0     0    0.00000    0  658    0.00000    0.00000  0.00%     - 34793s

Cutting planes:
  Implied bound: 39
  MIR: 160
  Flow cover: 310
  Relax-and-lift: 8

Explored 1 nodes (8419728 simplex iterations) in 34793.56 seconds
Thread count was 1 (of 16 available processors)

Solution count 1: 0 

Optimal solution found (tolerance 1.00e-04)
Best objective 0.000000000000e+00, best bound 0.000000000000e+00, gap 0.0000%
