Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 0
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue May  4 10:26:07 2021

Changed value of parameter LogFile to output/18c_06p_040t_23of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 100000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 82113 rows, 991326 columns and 4876816 nonzeros
Model fingerprint: 0xa6bbd421
Variable types: 39286 continuous, 952040 integer (952040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 4e+01]
Presolve removed 865 rows and 340 columns (presolve time = 5s) ...
Presolve removed 945 rows and 420 columns (presolve time = 11s) ...
Presolve removed 945 rows and 420 columns
Presolve time: 10.94s
Presolved: 81168 rows, 990906 columns, 4796794 nonzeros
Variable types: 38906 continuous, 952000 integer (951960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  118797    6.6126010e-04   2.018337e+00   0.000000e+00   1247s
  118927    6.6126354e-04   3.234054e-02   0.000000e+00   1250s
  119167    6.6127246e-04   1.153146e-01   0.000000e+00   1258s
  119277    6.6127370e-04   3.098544e-02   0.000000e+00   1262s
  119397    6.6127528e-04   5.975896e-03   0.000000e+00   1266s
  119607    6.6127732e-04   2.686061e-03   0.000000e+00   1272s
  119757    6.6127831e-04   4.464370e-04   0.000000e+00   1276s
  119887    6.6127865e-04   1.912642e-04   0.000000e+00   1280s
  120097    6.6127927e-04   1.901070e+01   0.000000e+00   1286s
  120217    6.6128129e-04   2.552440e-04   0.000000e+00   1290s
  120315    0.0000000e+00   0.000000e+00   0.000000e+00   1293s

Root relaxation: objective 0.000000e+00, 120315 iterations, 1277.74 seconds
Total elapsed time = 2657.38s
Total elapsed time = 5170.16s
Total elapsed time = 7421.16s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0 1336          -    0.00000      -     - 7989s
     0     0    0.00000    0 2502          -    0.00000      -     - 9580s
     0     0    0.00000    0 2451          -    0.00000      -     - 10103s
     0     0    0.00000    0  994          -    0.00000      -     - 19177s
     0     0    0.00000    0 1270          -    0.00000      -     - 19399s
     0     0    0.00000    0  876          -    0.00000      -     - 27987s
     0     0    0.00000    0 1406          -    0.00000      -     - 28461s
     0     0    0.00000    0  709          -    0.00000      -     - 35315s
     0     0    0.00000    0 1464          -    0.00000      -     - 36149s
     0     0    0.00000    0  871          -    0.00000      -     - 40027s
     0     0    0.00000    0 1429          -    0.00000      -     - 40434s
     0     0    0.00000    0  600          -    0.00000      -     - 45930s
     0     0    0.00000    0 1127          -    0.00000      -     - 46149s
     0     0    0.00000    0  665          -    0.00000      -     - 49363s
     0     0    0.00000    0 1218          -    0.00000      -     - 49704s
     0     0    0.00000    0  671          -    0.00000      -     - 53494s
     0     0    0.00000    0 1352          -    0.00000      -     - 54871s
     0     0    0.00000    0  676          -    0.00000      -     - 59935s
     0     0    0.00000    0  676          -    0.00000      -     - 60580s
     0     2    0.00000    0  676          -    0.00000      -     - 65447s
     1     3    0.00000    1 1340          -    0.00000      - 146725 65807s
     2     4    0.00000    1  872          -    0.00000      - 74230 65834s
     3     5    0.00000    2 1497          -    0.00000      - 51264 65903s
     4     6    0.00000    2  930          -    0.00000      - 38596 65911s
     5     7    0.00000    3 1291          -    0.00000      - 32464 65980s
     6     8    0.00000    3  966          -    0.00000      - 27785 66034s
     7     9    0.00000    4 1128          -    0.00000      - 24249 66095s
     8    10    0.00000    4 1297          -    0.00000      - 21589 66144s
     9    11    0.00000    5 1126          -    0.00000      - 19190 66149s
    10    12    0.00000    5 1088          -    0.00000      - 17381 66159s
    11    13    0.00000    6 1096          -    0.00000      - 15935 66166s
    12    14    0.00000    6 1114          -    0.00000      - 14706 66171s
    13    15    0.00000    7 1108          -    0.00000      - 13728 66177s
    14    16    0.00000    8 1124          -    0.00000      - 12823 66184s
    15    17    0.00000    8 1087          -    0.00000      - 12067 66207s
    16    18    0.00000    9 1106          -    0.00000      - 11390 66212s
    17    19    0.00000   10 1113          -    0.00000      - 10862 66225s
    18    20    0.00000   11 1143          -    0.00000      - 10377 66233s
    19    21    0.00000   12 1155          -    0.00000      -  9859 66239s
    20    22    0.00000   13 1117          -    0.00000      -  9468 66247s
    21    23    0.00000   14 1114          -    0.00000      -  9099 66254s
    22    24    0.00000   15 1102          -    0.00000      -  8780 66263s
    23    25    0.00000   16 1095          -    0.00000      -  8418 66270s
    25    27    0.00000   17  992          -    0.00000      -  7861 66283s
    26    28    0.00000   18  982          -    0.00000      -  7562 66291s
    27    29    0.00000   19 1078          -    0.00000      -  7327 66319s
    28    30    0.00000   19  993          -    0.00000      -  7087 66323s
    29    31    0.00000   20  991          -    0.00000      -  6856 66326s
    31    33    0.00000   22 1004          -    0.00000      -  6442 66332s
    32    34    0.00000   23 1029          -    0.00000      -  6252 66335s
    34    36    0.00000   25  967          -    0.00000      -  5896 66341s
    36    38    0.00000   26  944          -    0.00000      -  5621 66349s
    37    39    0.00000   27  904          -    0.00000      -  5473 66352s
    39    41    0.00000   29  896          -    0.00000      -  5198 66357s
    41    43    0.00000   31  923          -    0.00000      -  4985 66365s
    43    45    0.00000   32  861          -    0.00000      -  4781 66372s
    44    46    0.00000   33  862          -    0.00000      -  4680 66375s
    46    48    0.00000   34  850          -    0.00000      -  4531 66385s
    47    49    0.00000   35  882          -    0.00000      -  4464 66390s
    49    51    0.00000   37  848          -    0.00000      -  4293 66395s
    51    53    0.00000   38  860          -    0.00000      -  4170 66404s
    52    54    0.00000   39  872          -    0.00000      -  4109 66408s
    53    55    0.00000   40  876          -    0.00000      -  4051 66413s
    54    56    0.00000   41  893          -    0.00000      -  3990 66417s
    55    57    0.00000   42  875          -    0.00000      -  3924 66420s
    57    59    0.00000   44  876          -    0.00000      -  3806 66426s
    58    60    0.00000   45  871          -    0.00000      -  3775 66432s
    59    61    0.00000   45  857          -    0.00000      -  3712 66435s
    61    63    0.00000   46  857          -    0.00000      -  3602 66442s
    62    64    0.00000   47  875          -    0.00000      -  3559 66445s
    64    66    0.00000   48  834          -    0.00000      -  3459 66452s
    65    67    0.00000   49  836          -    0.00000      -  3408 66455s
    66    68    0.00000   50  885          -    0.00000      -  3389 66467s
    67    69    0.00000   50  941          -    0.00000      -  3363 66516s
    69    71    0.00000   52  898          -    0.00000      -  3291 66522s
    70    72    0.00000   53  894          -    0.00000      -  3250 66525s
    73    75    0.00000   56  881          -    0.00000      -  3120 66532s
    75    77    0.00000   58  807          -    0.00000      -  3055 66537s
    76    78    0.00000   59  807          -    0.00000      -  3031 66541s
    78    80    0.00000   61  805          -    0.00000      -  3061 66555s
    79    81    0.00000   61  828          -    0.00000      -  3049 66561s
    81    83    0.00000   63  788          -    0.00000      -  2994 66568s
    82    84    0.00000   64  792          -    0.00000      -  2972 66572s
    83    85    0.00000   65  792          -    0.00000      -  2955 66576s
    85    87    0.00000   67  755          -    0.00000      -  2899 66582s
    86    88    0.00000   68  740          -    0.00000      -  2866 66585s
    88    90    0.00000   70  753          -    0.00000      -  2815 66592s
    89    91    0.00000   71  742          -    0.00000      -  2792 66596s
    91    93    0.00000   73  738          -    0.00000      -  2734 66601s
    93    95    0.00000   75  710          -    0.00000      -  2683 66607s
    94    96    0.00000   76  737          -    0.00000      -  2659 66610s
    96    98    0.00000   78  710          -    0.00000      -  2620 66617s
    97    99    0.00000   79  726          -    0.00000      -  2608 66624s
    98   100    0.00000   80  714          -    0.00000      -  2593 66628s
    99   101    0.00000   81  722          -    0.00000      -  2574 66631s
   101   103    0.00000   83  700          -    0.00000      -  2523 66636s
   102   104    0.00000   84  705          -    0.00000      -  2514 66646s
   104   106    0.00000   86  702          -    0.00000      -  2472 66651s
   106   108    0.00000   88  687          -    0.00000      -  2438 66657s
   107   109    0.00000   88  718          -    0.00000      -  2442 66663s
   108   110    0.00000   89  716          -    0.00000      -  2423 66666s
   109   111    0.00000   90  695          -    0.00000      -  2411 66670s
   110   112    0.00000   91  727          -    0.00000      -  2403 66675s
   111   113    0.00000   91  685          -    0.00000      -  2404 66680s
   113   115    0.00000   93  698          -    0.00000      -  2375 66687s
   114   116    0.00000   94  719          -    0.00000      -  2366 66691s
   116   118    0.00000   96  713          -    0.00000      -  2334 66697s
   118   120    0.00000   98  717          -    0.00000      -  2295 66702s
   120   122    0.00000  100  708          -    0.00000      -  2267 66708s
   121   123    0.00000  101  705          -    0.00000      -  2248 66710s
   123   125    0.00000  103  711          -    0.00000      -  2215 66715s
   125   127    0.00000  105  679          -    0.00000      -  2186 66721s
   127   129    0.00000  107  669          -    0.00000      -  2156 66726s
   129   131    0.00000  109  665          -    0.00000      -  2123 66731s
   131   133    0.00000  111  660          -    0.00000      -  2100 66737s
   132   134    0.00000  111  647          -    0.00000      -  2092 66741s
   134   136    0.00000  113  671          -    0.00000      -  2066 66747s
   135   137    0.00000  114  677          -    0.00000      -  2057 66751s
   136   138    0.00000  114  663          -    0.00000      -  2051 66755s
   138   140    0.00000  116  657          -    0.00000      -  2024 66760s
   140   142    0.00000  118  655          -    0.00000      -  1998 66765s
   142   144    0.00000  120  683          -    0.00000      -  1978 66772s
   143   145    0.00000  120  664          -    0.00000      -  1973 66776s
   144   146    0.00000  121  676          -    0.00000      -  1968 66780s
   146   148    0.00000  123  690          -    0.00000      -  1948 66786s
   148   150    0.00000  125  675          -    0.00000      -  1924 66791s
