Solving problem for: 
40 vehicles
5 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:29:10 2021

Changed value of parameter LogFile to output/05c_06p_040t_17of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 41059 rows, 238886 columns and 1182109 nonzeros
Model fingerprint: 0x74a06231
Variable types: 19006 continuous, 219880 integer (219880 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [5e-01, 1e+02]

Loaded user MIP start with objective 2047.94

Presolve removed 339 rows and 154 columns
Presolve time: 2.04s
Presolved: 40720 rows, 238732 columns, 1172181 nonzeros
Variable types: 18892 continuous, 219840 integer (219800 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   76681    6.2994179e+02   0.000000e+00   4.329386e+06    190s
   77929    6.2869559e+02   0.000000e+00   1.320139e+06    196s
   78789    6.2683946e+02   0.000000e+00   2.867918e+06    200s
   79828    6.2565331e+02   0.000000e+00   1.826172e+06    205s
   80628    6.2372618e+02   0.000000e+00   1.135572e+06    210s
   81717    6.2218836e+02   0.000000e+00   1.853513e+06    215s
   82537    6.2086239e+02   0.000000e+00   1.272691e+06    220s
   83416    6.2018797e+02   0.000000e+00   2.667982e+06    225s
   84216    6.1927004e+02   0.000000e+00   1.041422e+06    230s
   85116    6.1838218e+02   0.000000e+00   4.168323e+05    235s
   86056    6.1736425e+02   0.000000e+00   2.269879e+06    240s
   86946    6.1628077e+02   0.000000e+00   1.151306e+06    245s
   87826    6.1535866e+02   0.000000e+00   1.341065e+06    250s
   88646    6.1451537e+02   0.000000e+00   2.318786e+06    255s
   89575    6.1404485e+02   0.000000e+00   2.496667e+05    260s
   90445    6.1352694e+02   0.000000e+00   8.036835e+05    266s
   91314    6.1296455e+02   0.000000e+00   5.462695e+12    271s
   92296    6.1205364e+02   0.000000e+00   3.279728e+11    275s
   93186    6.1140081e+02   0.000000e+00   1.122833e+11    280s
   94031    6.1069615e+02   0.000000e+00   5.059067e+12    285s
   94957    6.0989578e+02   0.000000e+00   8.225399e+08    291s
   95518    6.0971025e+02   0.000000e+00   3.128202e+08    295s
   96048    6.0954330e+02   0.000000e+00   3.316933e+11    301s
   96618    6.0915474e+02   0.000000e+00   5.033806e+11    306s
   96988    6.0885058e+02   0.000000e+00   1.410954e+09    311s
   97358    6.0850400e+02   0.000000e+00   1.089639e+11    315s
   97698    6.0828449e+02   0.000000e+00   3.512152e+10    320s
   98068    6.0807185e+02   0.000000e+00   5.386727e+07    325s
   98428    6.0791197e+02   0.000000e+00   2.169319e+07    330s
   98798    6.0771269e+02   0.000000e+00   1.193200e+05    335s
   99148    6.0744231e+02   0.000000e+00   4.113567e+05    340s
   99518    6.0716711e+02   0.000000e+00   2.249426e+06    345s
   99878    6.0701769e+02   0.000000e+00   1.552062e+05    350s
  100248    6.0687737e+02   0.000000e+00   8.443486e+04    355s
  100608    6.0678527e+02   0.000000e+00   1.594684e+05    360s
  101108    6.0663230e+02   0.000000e+00   1.966270e+05    367s
  101358    6.0655251e+02   0.000000e+00   8.656991e+05    370s
  101838    6.0642819e+02   0.000000e+00   1.667173e+05    376s
  102208    6.0630764e+02   0.000000e+00   2.168152e+05    381s
  102568    6.0617434e+02   0.000000e+00   2.088918e+05    385s
  103048    6.0603883e+02   0.000000e+00   6.459698e+04    391s
  103408    6.0595986e+02   0.000000e+00   1.438753e+05    395s
  103758    6.0586632e+02   0.000000e+00   3.113612e+05    400s
  104248    6.0576311e+02   0.000000e+00   8.709051e+04    406s
  104608    6.0570672e+02   0.000000e+00   2.185558e+05    410s
  105108    6.0546270e+02   0.000000e+00   1.328240e+05    416s
  105478    6.0539498e+02   0.000000e+00   1.467230e+05    421s
  105958    6.0520484e+02   0.000000e+00   1.278420e+06    426s
  106318    6.0510772e+02   0.000000e+00   2.567184e+06    431s
  106828    6.0496645e+02   0.000000e+00   5.422446e+05    436s
  107188    6.0486550e+02   0.000000e+00   9.390805e+04    441s
  107708    6.0470885e+02   0.000000e+00   8.199021e+05    446s
  108048    6.0455154e+02   0.000000e+00   1.134319e+06    450s
  108568    6.0436359e+02   0.000000e+00   6.162126e+05    457s
  108918    6.0425143e+02   0.000000e+00   8.650831e+05    461s
  109298    6.0414068e+02   0.000000e+00   8.789408e+05    466s
  109728    6.0398872e+02   0.000000e+00   2.348729e+06    470s
  110347    6.0340584e+02   0.000000e+00   1.905917e+06    475s
  110777    6.0334246e+02   0.000000e+00   3.164973e+05    480s
  111147    6.0330156e+02   0.000000e+00   6.126021e+04    485s
  111637    6.0323079e+02   0.000000e+00   7.738120e+04    491s
  111997    6.0317342e+02   0.000000e+00   6.682248e+04    496s
  112357    6.0312042e+02   0.000000e+00   8.275319e+04    500s
  112857    6.0303036e+02   0.000000e+00   1.270029e+06    507s
  113197    6.0294240e+02   0.000000e+00   2.215232e+06    511s
  113577    6.0276424e+02   0.000000e+00   9.323455e+05    516s
  114027    6.0248873e+02   0.000000e+00   7.118344e+04    521s
  114407    6.0242828e+02   0.000000e+00   5.187903e+05    526s
  114747    6.0235933e+02   0.000000e+00   1.467332e+05    531s
  115107    6.0229209e+02   0.000000e+00   7.307027e+04    535s
  115617    6.0222112e+02   0.000000e+00   8.944743e+04    541s
  115967    6.0217585e+02   0.000000e+00   3.659008e+04    546s
  116317    6.0213423e+02   0.000000e+00   6.031487e+04    550s
  116787    6.0208109e+02   0.000000e+00   2.302354e+04    556s
  117147    6.0205364e+02   0.000000e+00   1.958257e+04    561s
  117497    6.0202347e+02   0.000000e+00   2.486675e+04    565s
  117967    6.0197737e+02   0.000000e+00   2.584876e+04    571s
  118337    6.0195179e+02   0.000000e+00   7.433428e+04    576s
  118727    6.0191813e+02   0.000000e+00   9.799766e+04    581s
  119097    6.0189191e+02   0.000000e+00   2.316261e+04    586s
  119457    6.0186550e+02   0.000000e+00   6.474529e+04    591s
  119857    6.0161639e+02   0.000000e+00   2.018812e+06    596s
  120417    6.0124705e+02   0.000000e+00   1.806307e+06    600s
  120807    6.0121047e+02   0.000000e+00   1.054590e+06    605s
  121197    6.0115942e+02   0.000000e+00   1.110267e+06    611s
  121587    6.0112834e+02   0.000000e+00   1.361979e+05    616s
  121977    6.0108006e+02   0.000000e+00   1.370218e+04    621s
  122397    6.0105187e+02   0.000000e+00   1.187666e+05    627s
  122737    6.0102935e+02   0.000000e+00   1.012307e+05    632s
  123057    6.0100595e+02   0.000000e+00   6.269465e+03    636s
  123417    6.0098159e+02   0.000000e+00   8.192851e+04    641s
  123797    6.0096100e+02   0.000000e+00   4.499072e+04    647s
  124057    6.0094957e+02   0.000000e+00   2.667511e+04    650s
  124427    6.0092697e+02   0.000000e+00   1.309450e+06    656s
  124857    6.0081984e+02   0.000000e+00   4.002806e+04    660s
  125217    6.0080687e+02   0.000000e+00   4.655821e+04    665s
  125577    6.0079198e+02   0.000000e+00   1.798290e+05    670s
  125917    6.0078019e+02   0.000000e+00   3.834904e+04    675s
  126297    6.0075510e+02   0.000000e+00   4.145477e+05    680s
  126777    6.0071395e+02   0.000000e+00   3.562047e+04    685s
  127167    6.0069762e+02   0.000000e+00   1.081270e+04    691s
  127517    6.0067775e+02   0.000000e+00   2.227590e+04    696s
  127867    6.0066656e+02   0.000000e+00   3.734233e+03    700s
  128347    6.0064861e+02   0.000000e+00   4.797195e+04    707s
  128607    6.0064103e+02   0.000000e+00   3.558096e+04    710s
  128997    6.0062928e+02   0.000000e+00   4.061208e+04    716s
  129367    6.0062084e+02   0.000000e+00   3.780690e+04    721s
  129727    6.0061216e+02   0.000000e+00   3.129379e+04    726s
  130077    6.0060511e+02   0.000000e+00   2.153079e+04    730s
  130517    6.0058611e+02   0.000000e+00   1.126840e+04    736s
  130877    6.0057794e+02   0.000000e+00   6.502233e+03    741s
  131237    6.0057019e+02   0.000000e+00   1.582905e+04    746s
  131617    6.0056301e+02   0.000000e+00   5.918624e+03    750s
  132097    6.0054767e+02   0.000000e+00   6.083556e+03    756s
  132617    6.0053781e+02   0.000000e+00   3.720707e+03    761s
  132937    6.0052916e+02   0.000000e+00   1.371260e+03    765s
  133377    6.0051922e+02   0.000000e+00   9.620719e+03    770s
  133877    6.0051337e+02   0.000000e+00   9.800319e+03    775s
  134347    6.0050680e+02   0.000000e+00   3.569252e+04    781s
  134827    6.0049694e+02   0.000000e+00   2.330780e+04    786s
  135207    6.0049151e+02   0.000000e+00   2.027405e+03    790s
  135717    6.0048415e+02   0.000000e+00   1.377768e+04    795s
  136207    6.0047449e+02   0.000000e+00   2.034428e+02    801s
  136707    6.0046387e+02   0.000000e+00   6.405848e+03    806s
  137187    6.0045664e+02   0.000000e+00   5.795507e+01    811s
  137567    6.0045497e+02   0.000000e+00   2.626064e+01    815s
  138087    6.0045156e+02   0.000000e+00   3.489209e+02    820s
  138587    6.0044923e+02   0.000000e+00   4.515039e-01    825s
  139236    6.0215121e+02   2.438243e+02   0.000000e+00    830s
  139964    6.0221968e+02   2.812673e+02   0.000000e+00    835s
  140797    6.0227660e+02   3.046776e+02   0.000000e+00    840s
  141594    6.0231771e+02   1.501583e+02   0.000000e+00    845s
  142581    6.0234816e+02   1.994011e-01   0.000000e+00    851s
  143196    6.0229036e+02   0.000000e+00   2.544061e+03    855s
  143686    6.0226545e+02   0.000000e+00   4.558290e+03    861s
  144156    6.0224550e+02   0.000000e+00   2.578991e+04    865s
  144686    6.0223302e+02   0.000000e+00   2.277083e+02    871s
  145216    6.0222238e+02   0.000000e+00   9.242608e+03    876s
  145576    6.0221606e+02   0.000000e+00   1.788467e+03    880s
  146086    6.0220996e+02   0.000000e+00   2.578466e+03    886s
  146466    6.0220597e+02   0.000000e+00   4.660677e+03    891s
  146996    6.0220061e+02   0.000000e+00   6.685919e+03    896s
  147616    6.0219515e+02   0.000000e+00   2.543613e+03    901s
  148086    6.0219047e+02   0.000000e+00   8.574887e+01    905s
  148736    6.0218104e+02   0.000000e+00   4.962725e+03    910s
  149296    6.0217467e+02   0.000000e+00   9.211273e+02    916s
  150055    6.0223336e+02   4.948029e+01   0.000000e+00    920s
  151648    6.0225340e+02   0.000000e+00   7.364147e+02    926s
  152408    6.0225028e+02   0.000000e+00   8.667769e+00    931s
  152992    6.0225166e+02   0.000000e+00   0.000000e+00    935s
  153043    6.0225162e+02   0.000000e+00   0.000000e+00    935s

Root relaxation: objective 6.022516e+02, 153043 iterations, 933.06 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  602.25162    0 3781 2047.94023  602.25162  70.6%     -  936s
     0     0  602.26359    0 4529 2047.94023  602.26359  70.6%     - 2338s
     0     0  602.27888    0 4371 2047.94023  602.27888  70.6%     - 15809s
     0     0  602.66657    0 4390 2047.94023  602.66657  70.6%     - 17755s
H    0     0                    2040.9549834  602.66657  70.5%     - 17771s
     0     0  604.15363    0 5282 2040.95498  604.15363  70.4%     - 19241s
     0     0  606.32312    0 5680 2040.95498  606.32312  70.3%     - 21357s
H    0     0                    1897.5325272  606.32312  68.0%     - 21899s
     0     0  610.08019    0 6663 1897.53253  610.08019  67.8%     - 23483s
     0     0  611.39740    0 6641 1897.53253  611.39740  67.8%     - 25619s
H    0     0                    1873.2287018  611.39740  67.4%     - 25826s
     0     0  612.73994    0 7511 1873.22870  612.73994  67.3%     - 33921s
     0     0  postponed    0      1873.22870  612.73994  67.3%     - 49020s
     0     0  613.32401    0 7073 1873.22870  613.32401  67.3%     - 51469s
H    0     0                    1871.5640208  613.32401  67.2%     - 55614s
H    0     0                    1871.3377208  613.32401  67.2%     - 57235s
H    0     0                    1791.1082909  613.32401  65.8%     - 57382s
H    0     0                    1789.9427139  613.32401  65.7%     - 57563s
     0     2  613.32401    0 7050 1789.94271  613.32401  65.7%     - 57563s
     1     3  613.86294    1 7187 1789.94271  613.32401  65.7% 36736 57976s
     2     4  614.52346    2 7065 1789.94271  613.32401  65.7% 33316 58357s
     3     5  615.65196    3 6630 1789.94271  613.32401  65.7% 29857 58618s
     4     6  617.35451    4 6880 1789.94271  613.32401  65.7% 27553 58831s
     5     7  620.58065    5 6861 1789.94271  613.32401  65.7% 25631 58998s
     6     8  634.28890    6 5650 1789.94271  613.32401  65.7% 26691 59283s
     7     9  635.33970    7 5969 1789.94271  613.32401  65.7% 24814 59389s
     8    10  636.78045    8 5740 1789.94271  613.32401  65.7% 23160 59476s
     9    11  637.11546    9 5629 1789.94271  613.32401  65.7% 21454 59536s
    10    12  642.07559   10 4336 1789.94271  613.32401  65.7% 22648 59739s
    11    13  643.86074   11 3851 1789.94271  613.32401  65.7% 30256 60816s
    12    14  692.86915   11 1602 1789.94271  613.32401  65.7% 50719 62361s
    13    15  692.89472   12 1563 1789.94271  613.32401  65.7% 47210 62379s
    14    16  692.95483   13 1489 1789.94271  613.32401  65.7% 44767 62432s
    15    17  692.95634   14 1464 1789.94271  613.32401  65.7% 41874 62435s
    16    18  692.98343   15 1344 1789.94271  613.32401  65.7% 39875 62473s
    17    19  693.01402   15 1578 1789.94271  613.32401  65.7% 38235 62523s
    18    20  693.06648   16 1540 1789.94271  613.32401  65.7% 36969 62596s
    19    21  693.04980   16 1539 1789.94271  613.32401  65.7% 35225 62608s
    20    22  693.18475   17 1613 1789.94271  613.32401  65.7% 33966 62648s
    21    23  693.13808   17 1680 1789.94271  613.32401  65.7% 32739 62679s
    22    24  693.19746   18 1694 1789.94271  613.32401  65.7% 31468 62698s
    23    25  693.31783   18 1858 1789.94271  613.32401  65.7% 30652 62763s
    24    26  693.52127   19 2058 1789.94271  613.32401  65.7% 29674 62797s
    25    27  693.30314   19 1998 1789.94271  613.32401  65.7% 28696 62819s
H   26    26                    1789.1118946  613.32401  65.7% 27593 62898s
H   27    27                    1787.9276901  613.32401  65.7% 26614 63212s
    28    30  693.36512   21 1899 1787.92769  613.32401  65.7% 26771 63351s
    29    31  694.33181   21 2497 1787.92769  613.32401  65.7% 26129 63391s
    30    32  694.11869   22 2264 1787.92769  613.32401  65.7% 25574 63437s
    31    33  696.44128   22 2594 1787.92769  613.32401  65.7% 25142 63503s
    32    34  694.17060   23 2237 1787.92769  613.32401  65.7% 24468 63521s
    33    35  694.48803   24 2276 1787.92769  613.32401  65.7% 23904 63544s
    34    36  694.92491   24 2302 1787.92769  613.32401  65.7% 23480 63592s
    35    37  694.97495   25 2151 1787.92769  613.32401  65.7% 22903 63607s
    36    38  695.03301   26 2333 1787.92769  613.32401  65.7% 22355 63622s
    37    39  695.10640   27 2261 1787.92769  613.32401  65.7% 21865 63639s
    38    40  695.27051   28 2192 1787.92769  613.32401  65.7% 21365 63652s
    39    41  698.89770   28 2090 1787.92769  613.32401  65.7% 21034 63693s
    40    42  697.66815   29 2249 1787.92769  613.32401  65.7% 20627 63713s
    41    43  697.32097   29 2061 1787.92769  613.32401  65.7% 20279 63738s
    42    44  697.46955   30 1984 1787.92769  613.32401  65.7% 19842 63747s
    43    43 infeasible   31      1787.92769  613.32401  65.7% 19590 63770s
    44    44  912.08594   30 1413 1787.92769  613.32401  65.7% 19953 63925s
    46    46  912.11061   32 1270 1787.92769  613.32401  65.7% 19120 63931s
    48    48  912.13691   34  989 1787.92769  613.32401  65.7% 18404 63944s
    49    49  912.13834   35 1009 1787.92769  613.32401  65.7% 18044 63947s
    50    50  912.15419   36 1130 1787.92769  613.32401  65.7% 17726 63953s
    52    52  912.21188   37 1099 1787.92769  613.32401  65.7% 17109 63963s
    53    53  912.19399   37 1146 1787.92769  613.32401  65.7% 16801 63965s
H   54    52                    1787.6517940  613.32401  65.7% 16490 64293s
    56    56  912.21837   39 1025 1787.65179  613.32401  65.7% 15982 64301s
    57    57  912.19927   39 1041 1787.65179  613.32401  65.7% 15734 64307s
    58    58  912.23329   40 1088 1787.65179  613.32401  65.7% 15518 64316s
    59    59  912.24401   41 1122 1787.65179  613.32401  65.7% 15287 64322s
    60    60  912.27246   42 1194 1787.65179  613.32401  65.7% 15072 64330s
    61    61  912.28880   43 1271 1787.65179  613.32401  65.7% 14846 64335s
    62    62  912.33265   43 1183 1787.65179  613.32401  65.7% 14630 64341s
    63    63  912.30861   44 1235 1787.65179  613.32401  65.7% 14426 64347s
    64    64  912.32521   45 1310 1787.65179  613.32401  65.7% 14217 64350s
    65    65  912.35205   45 1201 1787.65179  613.32401  65.7% 14019 64355s
    68    68  912.38514   48 1186 1787.65179  613.32401  65.7% 13422 64361s
    69    69  912.37990   48 1205 1787.65179  613.32401  65.7% 13266 64370s
    71    71  912.40882   50 1127 1787.65179  613.32401  65.7% 12910 64375s
    72    72  912.41630   51 1125 1787.65179  613.32401  65.7% 12752 64380s
    75    75  912.45306   54 1156 1787.65179  613.32401  65.7% 12274 64389s
    76    76  912.47520   55 1156 1787.65179  613.32401  65.7% 12139 64395s
H   78    76                    1787.2859940  613.32401  65.7% 11837 64512s
    79    79  912.52637   57 1230 1787.28599  613.32401  65.7% 11715 64515s
H   81    79                    1787.1309818  613.32401  65.7% 11432 64757s
    82    82  912.53839   60 1153 1787.13098  613.32401  65.7% 11334 64769s
    83    83  912.53957   61 1196 1787.13098  613.32401  65.7% 11203 64771s
    85    85  912.59202   63 1154 1787.13098  613.32401  65.7% 10973 64783s
    86    86  912.59608   64 1162 1787.13098  613.32401  65.7% 10851 64785s
    88    88  912.69866   65 1150 1787.13098  613.32401  65.7% 10634 64795s
    90    90  912.71614   66 1094 1787.13098  613.32401  65.7% 10418 64801s
    91    91  912.76343   67 1215 1787.13098  613.32401  65.7% 10315 64805s
    93    93  912.79493   68 1245 1787.13098  613.32401  65.7% 10122 64814s
    94    94  912.80702   69 1212 1787.13098  613.32401  65.7% 10023 64817s
    95    95  912.80692   70 1228 1787.13098  613.32401  65.7%  9924 64820s
    97    97  912.88018   71 1175 1787.13098  613.32401  65.7%  9742 64829s
    98    98  912.88251   72 1175 1787.13098  613.32401  65.7%  9646 64830s
   100   100  912.97511   73 1220 1787.13098  613.32401  65.7%  9474 64839s
   101   101  913.02076   74 1178 1787.13098  613.32401  65.7%  9401 64847s
   102   102  912.92122   74 1208 1787.13098  613.32401  65.7%  9318 64851s
H  104   102                    1786.6814411  613.32401  65.7%  9139 65007s
   105   105  912.92721   77 1225 1786.68144  613.32401  65.7%  9064 65010s
H  108   106                    1786.3497917  613.32401  65.7%  8819 65250s
   111   111  912.94125   83 1220 1786.34979  613.32401  65.7%  8591 65255s
   114   114  912.95582   86 1213 1786.34979  613.32401  65.7%  8372 65260s
   117   117  912.95810   89 1153 1786.34979  613.32401  65.7%  8168 65265s
   121   121  912.96311   93 1207 1786.34979  613.32401  65.7%  7907 65271s
   123   123  912.96620   95 1159 1786.34979  613.32401  65.7%  7786 65275s
   127   127  912.97210   99 1196 1786.34979  613.32401  65.7%  7549 65280s
H  130   128                    1786.1141917  613.32401  65.7%  7380 65996s
   133   133  912.98016  105 1239 1786.11419  613.32401  65.7%  7227 66002s
   134   134  913.03473  105 1243 1786.11419  613.32401  65.7%  7186 66009s
H  135   133                    1786.0955956  613.32401  65.7%  7133 67010s
   136   136  913.06891  106 1192 1786.09560  613.32401  65.7%  7102 67020s
   138   138  913.00690  108 1228 1786.09560  613.32401  65.7%  7025 67034s
   139   139  913.14792  108 1283 1786.09560  613.32401  65.7%  7009 67053s
   141   141  913.00928  110 1265 1786.09560  613.32401  65.7%  6914 67056s
   142   142  913.09903  110 1268 1786.09560  613.32401  65.7%  6882 67066s
   145   145  913.01494  113 1260 1786.09560  613.32401  65.7%  6745 67070s
   147   147  913.14954  114 1192 1786.09560  613.32401  65.7%  6674 67082s
   149   149  913.02009  116 1292 1786.09560  613.32401  65.7%  6588 67085s
   153   153  913.02373  120 1247 1786.09560  613.32401  65.7%  6422 67090s
   155   155  913.17642  121 1225 1786.09560  613.32401  65.7%  6367 67106s
H  156   154                    1784.8029190  613.32401  65.6%  6326 67285s
   159   159  913.03483  125 1252 1784.80292  613.32401  65.6%  6213 67290s
   161   161  913.03787  127 1239 1784.80292  613.32401  65.6%  6142 67295s
H  162   160                    1784.7440190  613.32401  65.6%  6104 67598s
   164   164  913.04608  130 1326 1784.74402  613.32401  65.6%  6037 67601s
   167   167  913.05178  133 1321 1784.74402  613.32401  65.6%  5934 67606s
   169   169  913.08653  134 1247 1784.74402  613.32401  65.6%  5875 67614s
   170   170  913.09415  135 1177 1784.74402  613.32401  65.6%  5845 67617s
   171   171  913.15589  135 1212 1784.74402  613.32401  65.6%  5819 67622s
   173   173  913.13111  137 1175 1784.74402  613.32401  65.6%  5756 67625s
   176   176  913.15777  139 1240 1784.74402  613.32401  65.6%  5664 67631s
   177   177  913.17393  140 1200 1784.74402  613.32401  65.6%  5639 67637s
   178   178  913.21210  141 1223 1784.74402  613.32401  65.6%  5612 67640s
   180   180  913.21053  142 1207 1784.74402  613.32401  65.6%  5560 67647s
   181   181  913.22395  143 1214 1784.74402  613.32401  65.6%  5537 67653s
   182   182  913.30634  143 1262 1784.74402  613.32401  65.6%  5516 67800s
   183   183  913.23821  144 1199 1784.74402  613.32401  65.6%  5495 67806s
   184   184  913.32242  144 1364 1784.74402  613.32401  65.6%  5473 67813s
   185   185  913.29033  145 1255 1784.74402  613.32401  65.6%  5459 67822s
   186   186  913.34515  145 1237 1784.74402  613.32401  65.6%  5440 67831s
   188   188  913.41073  146 1269 1784.74402  613.32401  65.6%  5405 67847s
   189   189  913.38657  147 1230 1784.74402  613.32401  65.6%  5398 68165s
   190   190  913.44534  147 1347 1784.74402  613.32401  65.6%  5393 68184s
   191   191  913.45498  148 1206 1784.74402  613.32401  65.6%  5368 68187s
   193   193  913.39392  149 1203 1784.74402  613.32401  65.6%  5316 68191s
   195   195  913.40535  151 1255 1784.74402  613.32401  65.6%  5612 68414s
   196   196  913.63778  151 1382 1784.74402  613.32401  65.6%  5599 68429s
   197   197  913.43186  152 1228 1784.74402  613.32401  65.6%  5574 68431s
   198   198  913.45817  153 1265 1784.74402  613.32401  65.6%  5553 68436s
   202   202  913.59649  157 1280 1784.74402  613.32401  65.6%  5465 68454s
