Solving problem for: 
27 vehicles
18 consumers
5 producers
1 depots
0 other nodes
60 timesteps with delta = 0.05 h
objective: 0
C init: 0.25
P init: 0.25
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue Mar  9 09:55:31 2021

Changed value of parameter LogFile to output/18c_05p_060t_27v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 100000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 81797 rows, 942662 columns and 4631377 nonzeros
Model fingerprint: 0x7e4ce5a3
Variable types: 39323 continuous, 903339 integer (903339 binary)
Coefficient statistics:
  Matrix range     [1e-02, 6e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [5e-02, 2e+01]
Presolve removed 1123 rows and 437 columns (presolve time = 5s) ...
Presolve removed 1177 rows and 491 columns (presolve time = 10s) ...
Presolve removed 1177 rows and 491 columns
Presolve time: 10.49s
Presolved: 80620 rows, 942171 columns, 4572768 nonzeros
Variable types: 38913 continuous, 903258 integer (903258 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   39508    1.3781470e-04   4.372991e+02   0.000000e+00    160s
   40314    1.4100076e-04   1.391207e+03   0.000000e+00    166s
   40454    1.4145825e-04   3.895521e+02   0.000000e+00    171s
   41009    1.4378682e-04   2.388709e+02   0.000000e+00    175s
   41348    1.4473711e-04   2.753392e+02   0.000000e+00    182s
   41672    1.4574182e-04   2.352714e+02   0.000000e+00    185s
   41782    1.4608008e-04   2.894328e+02   0.000000e+00    191s
   42092    1.4713964e-04   6.312437e+02   0.000000e+00    196s
   42394    1.4817106e-04   4.895900e+02   0.000000e+00    201s
   42716    1.4956850e-04   2.358179e+02   0.000000e+00    208s
   42836    1.5013945e-04   3.106213e+03   0.000000e+00    212s
   42956    1.5077683e-04   5.316078e+02   0.000000e+00    219s
   43116    1.5169703e-04   2.713462e+02   0.000000e+00    226s
   43286    1.5271314e-04   4.479398e+02   0.000000e+00    234s
   43456    1.5323374e-04   3.054327e+02   0.000000e+00    243s
   43616    1.5369961e-04   3.261048e+02   0.000000e+00    247s
   43786    1.5444655e-04   7.270711e+02   0.000000e+00    255s
   44048    1.5498432e-04   1.852718e+03   0.000000e+00    261s
   44602    1.5640483e-04   2.960428e+03   0.000000e+00    271s
   44844    1.5697458e-04   3.170129e+02   0.000000e+00    278s
   45006    1.5749002e-04   9.217890e+02   0.000000e+00    282s
   45248    1.5804291e-04   8.240656e+02   0.000000e+00    292s
   45428    1.5915354e-04   4.739977e+02   0.000000e+00    306s
   45578    1.5969423e-04   3.588853e+02   0.000000e+00    316s
   45698    1.6020376e-04   6.002115e+02   0.000000e+00    326s
   45848    1.6080700e-04   6.836076e+02   0.000000e+00    333s
   45928    1.6100193e-04   5.395393e+02   0.000000e+00    335s
   46118    1.6158226e-04   4.125804e+02   0.000000e+00    342s
   46440    1.6218190e-04   3.037284e+02   0.000000e+00    346s
   46600    1.6256938e-04   2.979900e+02   0.000000e+00    353s
   46700    1.6290311e-04   3.817173e+02   0.000000e+00    360s
   46840    1.6349178e-04   5.218521e+02   0.000000e+00    367s
   47002    1.6385260e-04   2.867684e+02   0.000000e+00    371s
   47142    1.6414462e-04   3.484362e+02   0.000000e+00    376s
   47304    1.6436184e-04   3.061970e+02   0.000000e+00    380s
   47434    1.6461583e-04   3.200129e+02   0.000000e+00    387s
   47544    1.6491228e-04   7.196197e+02   0.000000e+00    396s
   47806    1.6540394e-04   7.943651e+02   0.000000e+00    403s
   47966    1.6581761e-04   3.066156e+02   0.000000e+00    405s
   48416    1.6671298e-04   3.950061e+02   0.000000e+00    411s
   48726    1.6761943e-04   1.967930e+02   0.000000e+00    417s
   48836    1.6787861e-04   5.985548e+02   0.000000e+00    424s
   48956    1.6817533e-04   2.361814e+02   0.000000e+00    431s
   49066    1.6850403e-04   4.616728e+02   0.000000e+00    440s
   49318    1.6904220e-04   3.381632e+02   0.000000e+00    448s
   49458    1.6928512e-04   2.102788e+02   0.000000e+00    452s
   49588    1.6962278e-04   2.491462e+02   0.000000e+00    460s
   49738    1.6998738e-04   1.215083e+02   0.000000e+00    472s
   50230    1.7098578e-04   3.979287e+02   0.000000e+00    476s
   50430    1.7155731e-04   1.572413e+02   0.000000e+00    480s
   50790    1.7238163e-04   1.959308e+02   0.000000e+00    487s
   51424    1.7376863e-04   1.880834e+02   0.000000e+00    491s
   51984    1.7482789e-04   2.127918e+02   0.000000e+00    497s
   52286    1.7515379e-04   1.665101e+02   0.000000e+00    501s
   52548    1.7554801e-04   2.671888e+02   0.000000e+00    506s
   52970    1.7626374e-04   1.120848e+02   0.000000e+00    512s
   53410    1.7719925e-04   9.129672e+01   0.000000e+00    520s
   53540    1.7759986e-04   1.502597e+02   0.000000e+00    521s
   53960    1.7836925e-04   1.143073e+02   0.000000e+00    526s
   54240    1.7899073e-04   1.384720e+03   0.000000e+00    531s
   54480    1.7943121e-04   2.007572e+02   0.000000e+00    541s
   54760    1.8001537e-04   1.698643e+02   0.000000e+00    556s
   54910    1.8034296e-04   5.157764e+02   0.000000e+00    563s
   55010    1.8046286e-04   1.194769e+02   0.000000e+00    569s
   55150    1.8061459e-04   8.955004e+01   0.000000e+00    572s
   55290    1.8085746e-04   1.350966e+02   0.000000e+00    583s
   55430    1.8117987e-04   4.273304e+02   0.000000e+00    586s
   55960    1.8197752e-04   2.910663e+02   0.000000e+00    592s
   56330    1.8252137e-04   2.166064e+02   0.000000e+00    596s
   56880    1.8335245e-04   1.503760e+02   0.000000e+00    601s
   56990    1.8352124e-04   1.312198e+02   0.000000e+00    611s
   57200    1.8381080e-04   2.081404e+02   0.000000e+00    625s
   57330    1.8396602e-04   1.762633e+02   0.000000e+00    634s
   57430    1.8416043e-04   1.595217e+02   0.000000e+00    646s
   57580    1.8438572e-04   6.039071e+03   0.000000e+00    658s
   57730    1.8467156e-04   4.111560e+02   0.000000e+00    668s
   57920    1.8494283e-04   1.727597e+02   0.000000e+00    677s
   58140    1.8535362e-04   8.582913e+01   0.000000e+00    681s
   58360    1.8571604e-04   9.350048e+02   0.000000e+00    687s
   58572    1.8592257e-04   1.441117e+02   0.000000e+00    694s
   58732    1.8606200e-04   1.604637e+02   0.000000e+00    696s
   58852    1.8620949e-04   1.472383e+02   0.000000e+00    701s
   58992    1.8641415e-04   7.304642e+01   0.000000e+00    710s
   59112    1.8654922e-04   8.037735e+01   0.000000e+00    712s
   59212    1.8668160e-04   6.719795e+01   0.000000e+00    718s
   59484    1.8695667e-04   3.248668e+02   0.000000e+00    729s
   59644    1.8717820e-04   1.855782e+02   0.000000e+00    735s
   59964    1.8755356e-04   9.622083e+01   0.000000e+00    755s
   60124    1.8774049e-04   8.783894e+01   0.000000e+00    766s
   60304    1.8802527e-04   7.972569e+01   0.000000e+00    779s
   60444    1.8818594e-04   1.460719e+02   0.000000e+00    786s
   60604    1.8839724e-04   7.999322e+01   0.000000e+00    799s
   60714    1.8849986e-04   1.744593e+02   0.000000e+00    801s
   60844    1.8864756e-04   1.251405e+02   0.000000e+00    810s
   61024    1.8890738e-04   3.545662e+02   0.000000e+00    822s
   61164    1.8908222e-04   9.181364e+01   0.000000e+00    828s
   61304    1.8923786e-04   7.767444e+01   0.000000e+00    838s
   61434    1.8934742e-04   1.109055e+02   0.000000e+00    845s
   61524    1.8861470e-04   1.027466e+05   0.000000e+00    854s
   61686    1.0353688e-03   6.425292e+04   0.000000e+00    855s
   63144    3.5993674e-03   1.594132e+04   0.000000e+00    860s
   65088    4.1960831e-03   2.770053e+03   0.000000e+00    867s
   65574    4.2508581e-03   1.160172e+04   0.000000e+00    871s
   66060    4.3176399e-03   2.054298e+03   0.000000e+00    875s
   66870    4.3658594e-03   2.310083e+03   0.000000e+00    881s
   67356    4.3978554e-03   3.165914e+02   0.000000e+00    887s
   67680    4.4084072e-03   3.688812e+02   0.000000e+00    891s
   68004    4.4144761e-03   2.016890e+03   0.000000e+00    895s
   68114    4.4161210e-03   5.693155e+02   0.000000e+00    900s
   68404    4.4219022e-03   1.227791e+03   0.000000e+00    908s
   68554    4.4245386e-03   3.372639e+02   0.000000e+00    911s
   68914    4.4290329e-03   6.409054e+02   0.000000e+00    916s
   69014    4.4309199e-03   1.388957e+03   0.000000e+00    926s
   69144    4.4359241e-03   2.782369e+02   0.000000e+00    936s
   69294    4.4399581e-03   5.853977e+02   0.000000e+00    947s
   69556    4.4446072e-03   3.388909e+02   0.000000e+00    954s
   69718    4.4467002e-03   1.964182e+02   0.000000e+00    958s
   69828    4.4475186e-03   1.700731e+02   0.000000e+00    963s
   69990    4.4491429e-03   1.289551e+02   0.000000e+00    967s
   70292    4.4511933e-03   3.407264e+02   0.000000e+00    974s
   70372    4.4521562e-03   9.810647e+02   0.000000e+00    979s
   70452    4.4527506e-03   2.544919e+02   0.000000e+00    984s
   70622    4.4539592e-03   2.802680e+03   0.000000e+00    987s
   70732    4.4549987e-03   6.380126e+02   0.000000e+00    992s
   70832    4.4555934e-03   8.480570e+02   0.000000e+00    995s
   71022    4.4566685e-03   2.162696e+03   0.000000e+00   1000s
   71232    4.4579506e-03   2.533836e+02   0.000000e+00   1006s
   71462    4.4597729e-03   2.416737e+02   0.000000e+00   1010s
   71612    4.4606614e-03   2.747961e+02   0.000000e+00   1015s
   71932    4.4626628e-03   4.300995e+02   0.000000e+00   1022s
   72072    4.4637778e-03   2.928746e+03   0.000000e+00   1027s
   72322    4.4661186e-03   1.284506e+02   0.000000e+00   1032s
   72602    4.4675221e-03   1.819981e+02   0.000000e+00   1047s
   72722    4.4680801e-03   2.048413e+02   0.000000e+00   1062s
   72822    4.4685157e-03   1.433160e+02   0.000000e+00   1073s
   72952    4.4689571e-03   6.100777e+02   0.000000e+00   1083s
   73122    4.4697891e-03   1.404943e+02   0.000000e+00   1092s
   73332    4.4707933e-03   5.475038e+02   0.000000e+00   1099s
   73502    4.4714047e-03   1.670519e+02   0.000000e+00   1110s
   73612    4.4718782e-03   3.437010e+02   0.000000e+00   1126s
   73782    4.4727827e-03   2.046242e+02   0.000000e+00   1141s
   73892    4.4733284e-03   2.009889e+02   0.000000e+00   1156s
   74032    4.4739820e-03   6.953968e+01   0.000000e+00   1166s
   74152    4.4744396e-03   2.065128e+02   0.000000e+00   1183s
   74282    4.4750076e-03   7.435610e+01   0.000000e+00   1194s
   74412    4.4755097e-03   2.773807e+02   0.000000e+00   1205s
   74542    4.4759371e-03   3.900063e+02   0.000000e+00   1211s
   74642    4.4765365e-03   7.046243e+02   0.000000e+00   1217s
   74742    4.4769547e-03   2.053717e+02   0.000000e+00   1221s
   74832    4.4772726e-03   8.774778e+01   0.000000e+00   1229s
   74932    4.4778661e-03   9.601748e+01   0.000000e+00   1236s
   75182    4.4786307e-03   1.462317e+03   0.000000e+00   1241s
   75574    4.4799762e-03   1.019198e+02   0.000000e+00   1246s
   75866    4.4810953e-03   3.750757e+02   0.000000e+00   1261s
   76056    4.4817349e-03   4.798992e+01   0.000000e+00   1269s
   76218    4.4820717e-03   4.849501e+02   0.000000e+00   1271s
   76338    4.4825445e-03   1.185297e+02   0.000000e+00   1287s
   76438    4.4827733e-03   7.849016e+01   0.000000e+00   1294s
   76588    4.4831381e-03   2.418297e+02   0.000000e+00   1296s
   76788    4.4840384e-03   2.379284e+02   0.000000e+00   1302s
   77058    4.4850288e-03   4.936683e+01   0.000000e+00   1306s
   77298    4.4857729e-03   6.605474e+01   0.000000e+00   1314s
   77448    4.4861246e-03   5.881768e+01   0.000000e+00   1323s
   77568    4.4863808e-03   5.652955e+01   0.000000e+00   1327s
   77838    4.4871467e-03   8.753697e+01   0.000000e+00   1330s
   78038    4.4877218e-03   8.156875e+01   0.000000e+00   1336s
   78248    4.4883354e-03   5.890394e+01   0.000000e+00   1342s
   78378    4.4887217e-03   6.917872e+01   0.000000e+00   1346s
   78488    4.4890156e-03   4.779435e+01   0.000000e+00   1351s
   78608    4.4892774e-03   5.810603e+01   0.000000e+00   1363s
   78698    4.4894797e-03   7.925349e+01   0.000000e+00   1373s
   78828    4.4898332e-03   3.314734e+01   0.000000e+00   1381s
   79148    4.4906199e-03   4.691126e+02   0.000000e+00   1388s
   79338    4.4908777e-03   5.621841e+03   0.000000e+00   1392s
   79688    4.4914686e-03   3.509201e+01   0.000000e+00   1397s
   79808    4.4917549e-03   1.228313e+02   0.000000e+00   1400s
   80098    4.4922211e-03   2.841710e+02   0.000000e+00   1406s
   80528    4.4931055e-03   3.057511e+02   0.000000e+00   1412s
   80648    4.4933187e-03   4.342689e+01   0.000000e+00   1418s
   80778    4.4935254e-03   2.870397e+01   0.000000e+00   1421s
   81018    4.4938966e-03   3.124891e+01   0.000000e+00   1426s
   81602    4.4947549e-03   5.928164e+01   0.000000e+00   1433s
   81722    4.4949586e-03   8.814717e+01   0.000000e+00   1437s
   81962    4.4952495e-03   2.440641e+01   0.000000e+00   1446s
   82082    4.4954084e-03   2.212612e+02   0.000000e+00   1453s
   82202    4.4955572e-03   1.926841e+01   0.000000e+00   1466s
   82392    4.4957510e-03   1.214277e+02   0.000000e+00   1472s
   82502    4.4959594e-03   6.680971e+01   0.000000e+00   1489s
   82602    4.4960977e-03   4.850997e+01   0.000000e+00   1495s
   82722    4.4962985e-03   4.460006e+01   0.000000e+00   1501s
   82842    4.4965144e-03   4.227911e+01   0.000000e+00   1505s
   83182    4.4967291e-03   1.380844e+01   0.000000e+00   1513s
   83302    4.4968681e-03   4.277590e+01   0.000000e+00   1518s
   83402    4.4970515e-03   3.581225e+01   0.000000e+00   1524s
   83532    4.4973805e-03   2.653270e+02   0.000000e+00   1529s
   83622    4.4974954e-03   3.152022e+02   0.000000e+00   1531s
   83852    4.4977565e-03   1.865633e+01   0.000000e+00   1538s
   83992    4.4978855e-03   3.813674e+01   0.000000e+00   1545s
   84112    4.4980874e-03   4.574937e+01   0.000000e+00   1556s
   84212    4.4981978e-03   3.422285e+01   0.000000e+00   1563s
   84342    4.4983917e-03   1.864535e+01   0.000000e+00   1573s
   84482    4.4986190e-03   4.945719e+01   0.000000e+00   1587s
   84582    4.4987705e-03   4.393501e+01   0.000000e+00   1593s
   84702    4.4988837e-03   1.696166e+02   0.000000e+00   1605s
   84832    4.4990009e-03   1.609321e+01   0.000000e+00   1616s
   85042    4.4991440e-03   2.184294e+01   0.000000e+00   1624s
   85142    4.4992133e-03   2.142886e+01   0.000000e+00   1626s
   85352    4.4995004e-03   1.562100e+01   0.000000e+00   1630s
   85592    4.4998081e-03   2.730820e+01   0.000000e+00   1635s
   85792    4.4999920e-03   1.145254e+03   0.000000e+00   1641s
   86052    4.5002770e-03   8.364355e+00   0.000000e+00   1646s
   86242    4.5004339e-03   6.321890e+01   0.000000e+00   1653s
   86342    4.5005340e-03   2.996525e+01   0.000000e+00   1668s
   86462    4.5006685e-03   1.598882e+01   0.000000e+00   1684s
   86602    4.5007821e-03   9.170923e+00   0.000000e+00   1691s
   86904    4.5009396e-03   5.737961e+00   0.000000e+00   1706s
   87014    4.5010226e-03   2.801621e+01   0.000000e+00   1711s
   87124    4.5011360e-03   6.483466e+02   0.000000e+00   1715s
   87244    4.5012615e-03   8.211082e+00   0.000000e+00   1721s
   87364    4.5014039e-03   1.010278e+01   0.000000e+00   1727s
   87454    4.5014615e-03   1.752904e+02   0.000000e+00   1730s
   87684    4.5016647e-03   3.614907e+01   0.000000e+00   1740s
   87904    4.5018191e-03   1.861823e+02   0.000000e+00   1748s
   88014    4.5018964e-03   3.191543e+01   0.000000e+00   1752s
   88324    4.5020361e-03   9.332562e+00   0.000000e+00   1759s
   88434    4.5021504e-03   5.970403e+01   0.000000e+00   1762s
   88554    4.5022655e-03   2.233140e+01   0.000000e+00   1766s
   88674    4.5023445e-03   1.802892e+01   0.000000e+00   1771s
   88894    4.5024459e-03   1.654017e+01   0.000000e+00   1777s
   89044    4.5025426e-03   4.948732e+00   0.000000e+00   1780s
   89274    4.5026862e-03   9.014964e+01   0.000000e+00   1785s
   89504    4.5028240e-03   2.675663e+01   0.000000e+00   1792s
   89624    4.5028691e-03   2.746951e+01   0.000000e+00   1796s
   89824    4.5029722e-03   7.622173e+00   0.000000e+00   1801s
   90044    4.5031926e-03   9.923589e+00   0.000000e+00   1807s
   90174    4.5032543e-03   3.810023e+00   0.000000e+00   1811s
   90294    4.5033106e-03   5.721718e+00   0.000000e+00   1816s
   90424    4.5033712e-03   5.982646e+00   0.000000e+00   1822s
   90544    4.5034033e-03   1.027148e+01   0.000000e+00   1826s
   90754    4.5034807e-03   9.399849e+00   0.000000e+00   1831s
   90984    4.5035502e-03   2.347614e+00   0.000000e+00   1838s
   91094    4.5035912e-03   3.510492e+00   0.000000e+00   1841s
   91294    4.5036731e-03   4.993185e+00   0.000000e+00   1845s
   91524    4.5037750e-03   2.298482e+00   0.000000e+00   1853s
   91624    4.5038497e-03   4.601480e+00   0.000000e+00   1857s
   91734    4.5038994e-03   3.328624e+00   0.000000e+00   1860s
   91954    4.5040316e-03   1.248866e+00   0.000000e+00   1867s
   92154    4.5041023e-03   2.262828e+00   0.000000e+00   1871s
   92394    4.5041635e-03   1.759407e+00   0.000000e+00   1879s
   92514    4.5041885e-03   4.094679e+00   0.000000e+00   1882s
   92644    4.5042068e-03   3.890520e+00   0.000000e+00   1887s
   92824    4.5042379e-03   6.133293e-01   0.000000e+00   1891s
   93004    4.5042652e-03   2.221834e+00   0.000000e+00   1895s
   93334    4.5043015e-03   2.561827e-02   0.000000e+00   1902s
   93704    4.5043105e-03   2.627045e-04   0.000000e+00   1915s
   93777    0.0000000e+00   0.000000e+00   0.000000e+00   1921s

Root relaxation: objective 0.000000e+00, 93777 iterations, 1905.49 seconds
Total elapsed time = 5005.81s
Total elapsed time = 7428.02s
Total elapsed time = 8307.25s
Total elapsed time = 9050.62s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0 1409          -    0.00000      -     - 11252s
     0     0    0.00000    0 1744          -    0.00000      -     - 13192s
     0     0    0.00000    0 1647          -    0.00000      -     - 13441s
     0     0    0.00000    0 1900          -    0.00000      -     - 25070s
     0     0    0.00000    0 1854          -    0.00000      -     - 25158s
     0     0    0.00000    0 2106          -    0.00000      -     - 28529s
     0     0    0.00000    0 1961          -    0.00000      -     - 28677s
     0     0    0.00000    0 1462          -    0.00000      -     - 32576s
     0     0    0.00000    0 1697          -    0.00000      -     - 32755s
     0     0    0.00000    0 2040          -    0.00000      -     - 38007s
     0     0    0.00000    0 2040          -    0.00000      -     - 41702s
     0     2    0.00000    0 2040          -    0.00000      -     - 52828s
     1     3    0.00000    1 1681          -    0.00000      - 302561 52839s
     2     4    0.00000    1 1585          -    0.00000      - 152845 52917s
     3     5    0.00000    2 1602          -    0.00000      - 102598 52971s
     4     6    0.00000    2 1451          -    0.00000      - 77470 53020s
     5     7    0.00000    3 1479          -    0.00000      - 62372 53064s
     6     8    0.00000    3 1732          -    0.00000      - 52897 53193s
     7     9    0.00000    4 1870          -    0.00000      - 46218 53324s
     8    10    0.00000    4 1665          -    0.00000      - 41374 53479s
     9    11    0.00000    5 1883          -    0.00000      - 37109 53557s
    10    12    0.00000    5 1775          -    0.00000      - 33658 53615s
    12    14    0.00000    7 1773          -    0.00000      - 28137 53622s
    13    15    0.00000    7 1655          -    0.00000      - 26116 53627s
    14    16    0.00000    8 1669          -    0.00000      - 24905 53639s
    15    17    0.00000    8 1668          -    0.00000      - 23434 53644s
    16    18    0.00000    9 1760          -    0.00000      - 22178 53651s
    17    19    0.00000    9 1740          -    0.00000      - 21003 53656s
    18    20    0.00000   10 1728          -    0.00000      - 19946 53662s
    19    21    0.00000   10 1797          -    0.00000      - 19186 53670s
    21    23    0.00000   12 1724          -    0.00000      - 17501 53680s
    22    24    0.00000   13 1627          -    0.00000      - 16893 53687s
    23    25    0.00000   13 1752          -    0.00000      - 16269 53692s
    24    26    0.00000   14 1777          -    0.00000      - 15813 53703s
    25    27    0.00000   14 1727          -    0.00000      - 15259 53708s
    26    28    0.00000   15 1762          -    0.00000      - 14774 53714s
    27    29    0.00000   15 1766          -    0.00000      - 14306 53719s
    28    30    0.00000   16 1780          -    0.00000      - 13831 53724s
    29    31    0.00000   17 1793          -    0.00000      - 13473 53740s
    31    33    0.00000   18 1768          -    0.00000      - 12753 53750s
    32    34    0.00000   18 1716          -    0.00000      - 12405 53755s
    33    35    0.00000   19 1675          -    0.00000      - 12080 53760s
    34    36    0.00000   19 1710          -    0.00000      - 11829 53767s
    35    37    0.00000   20 2034          -    0.00000      - 11774 53992s
    36    38    0.00000   20 1556          -    0.00000      - 11529 53998s
    37    39    0.00000   21 1546          -    0.00000      - 11262 54003s
    38    40    0.00000   21 1510          -    0.00000      - 11053 54009s
    39    41    0.00000   22 1496          -    0.00000      - 10788 54013s
    40    42    0.00000   22 1459          -    0.00000      - 10617 54019s
    41    43    0.00000   23 1479          -    0.00000      - 10388 54023s
    42    44    0.00000   23 1535          -    0.00000      - 10165 54027s
    43    45    0.00000   24 1483          -    0.00000      -  9956 54032s
    44    46    0.00000   25 1504          -    0.00000      -  9813 54039s
    45    47    0.00000   25 1537          -    0.00000      -  9684 54049s
    46    48    0.00000   26 1517          -    0.00000      -  9490 54053s
    47    49    0.00000   26 1470          -    0.00000      -  9341 54058s
    48    50    0.00000   27 1458          -    0.00000      -  9207 54064s
    49    51    0.00000   28 1558          -    0.00000      -  9060 54069s
    50    52    0.00000   29 1526          -    0.00000      -  8904 54074s
    51    53    0.00000   30 1559          -    0.00000      -  8782 54082s
    52    54    0.00000   30 1499          -    0.00000      -  8687 54088s
    53    55    0.00000   31 1441          -    0.00000      -  8673 54099s
    54    56    0.00000   31 1604          -    0.00000      -  8841 54119s
    55    57    0.00000   32 1472          -    0.00000      -  8695 54125s
    57    59    0.00000   34 1511          -    0.00000      -  8454 54134s
    58    60    0.00000   34 1534          -    0.00000      -  8347 54140s
    59    61    0.00000   35 1520          -    0.00000      -  8466 54157s
    60    62    0.00000   35 1546          -    0.00000      -  8377 54163s
    61    63    0.00000   36 1519          -    0.00000      -  8250 54167s
    62    64    0.00000   37 1499          -    0.00000      -  8123 54170s
    64    66    0.00000   39 1479          -    0.00000      -  7893 54178s
    65    67    0.00000   40 1491          -    0.00000      -  7813 54191s
    66    68    0.00000   41 1502          -    0.00000      -  7730 54196s
    67    69    0.00000   41 1499          -    0.00000      -  7641 54203s
    68    70    0.00000   42 1467          -    0.00000      -  7544 54208s
    69    71    0.00000   43 1501          -    0.00000      -  7475 54214s
    70    72    0.00000   44 1457          -    0.00000      -  7377 54217s
    71    73    0.00000   45 1509          -    0.00000      -  7297 54223s
    72    74    0.00000   46 1499          -    0.00000      -  7200 54226s
    73    75    0.00000   47 1440          -    0.00000      -  7123 54237s
    74    76    0.00000   48 1439          -    0.00000      -  7027 54241s
    75    77    0.00000   49 1464          -    0.00000      -  6951 54246s
    76    78    0.00000   49 1502          -    0.00000      -  6878 54251s
    77    79    0.00000   50 1443          -    0.00000      -  6801 54256s
    78    80    0.00000   50 1455          -    0.00000      -  6730 54261s
    79    81    0.00000   51 1451          -    0.00000      -  6666 54266s
    80    82    0.00000   51 1455          -    0.00000      -  6599 54271s
    81    83    0.00000   52 1435          -    0.00000      -  6523 54276s
    82    84    0.00000   53 1486          -    0.00000      -  6459 54281s
    83    85    0.00000   54 1495          -    0.00000      -  6389 54286s
    84    86    0.00000   55 1492          -    0.00000      -  6319 54290s
    86    88    0.00000   57 1435          -    0.00000      -  6192 54299s
    87    89    0.00000   57 1458          -    0.00000      -  6129 54304s
