Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 0
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue Apr  6 13:06:44 2021

Changed value of parameter LogFile to output/18c_06p_040t_31of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 200000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 82113 rows, 991326 columns and 4876816 nonzeros
Model fingerprint: 0xfbcc38ef
Variable types: 39286 continuous, 952040 integer (952040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 4e+01]
Presolve removed 945 rows and 420 columns (presolve time = 5s) ...
Presolve removed 945 rows and 420 columns (presolve time = 10s) ...
Presolve removed 945 rows and 420 columns
Presolve time: 10.06s
Presolved: 81168 rows, 990906 columns, 4796794 nonzeros
Variable types: 38906 continuous, 952000 integer (951960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104027    6.4084926e-04   2.420994e+03   0.000000e+00    692s
  104257    6.4169671e-04   5.480406e+02   0.000000e+00    697s
  104367    6.4209222e-04   5.020167e+02   0.000000e+00    700s
  104597    6.4282017e-04   4.332197e+02   0.000000e+00    706s
  104867    6.4350470e-04   4.625312e+02   0.000000e+00    712s
  105107    6.4411658e-04   5.772671e+02   0.000000e+00    718s
  105217    6.4440650e-04   3.924823e+02   0.000000e+00    721s
  105487    6.4580580e-04   1.893598e+02   0.000000e+00    726s
  105727    6.4637133e-04   2.306068e+02   0.000000e+00    733s
  105847    6.4669506e-04   7.907200e+01   0.000000e+00    736s
  106117    6.4729076e-04   9.385102e+01   0.000000e+00    742s
  106377    6.4789022e-04   1.679340e+02   0.000000e+00    748s
  106507    6.4819306e-04   5.453529e+02   0.000000e+00    751s
  106727    6.4873235e-04   8.408907e+02   0.000000e+00    758s
  106847    6.4900851e-04   1.814202e+02   0.000000e+00    761s
  107077    6.4951373e-04   1.220264e+03   0.000000e+00    767s
  107187    6.4972935e-04   2.882567e+02   0.000000e+00    770s
  107407    6.5015436e-04   4.948083e+01   0.000000e+00    775s
  107727    6.5071227e-04   2.335644e+02   0.000000e+00    783s
  107847    6.5091298e-04   1.974306e+02   0.000000e+00    786s
  108087    6.5142622e-04   1.337274e+03   0.000000e+00    792s
  108207    6.5162920e-04   2.598639e+02   0.000000e+00    795s
  108427    6.5231735e-04   7.336875e+01   0.000000e+00    801s
  108647    6.5302095e-04   2.438077e+02   0.000000e+00    806s
  108847    6.5329016e-04   4.102126e+02   0.000000e+00    810s
  109077    6.5366298e-04   8.810891e+02   0.000000e+00    815s
  109317    6.5407471e-04   3.598520e+02   0.000000e+00    820s
  109547    6.5452746e-04   4.522190e+02   0.000000e+00    826s
  109797    6.5491977e-04   4.690373e+01   0.000000e+00    833s
  109927    6.5515941e-04   1.618533e+02   0.000000e+00    836s
  110187    6.5555440e-04   5.376796e+01   0.000000e+00    843s
  110307    6.5568110e-04   6.170377e+02   0.000000e+00    846s
  110537    6.5598301e-04   4.441485e+02   0.000000e+00    851s
  110767    6.5635854e-04   4.677542e+02   0.000000e+00    856s
  111007    6.5668535e-04   1.160672e+02   0.000000e+00    863s
  111127    6.5684546e-04   2.993651e+02   0.000000e+00    866s
  111327    6.5709019e-04   7.907250e+01   0.000000e+00    871s
  111567    6.5741172e-04   4.931803e+01   0.000000e+00    878s
  111687    6.5751343e-04   7.746500e+02   0.000000e+00    881s
  112027    6.5796467e-04   3.433052e+01   0.000000e+00    887s
  112147    6.5808007e-04   2.750984e+01   0.000000e+00    891s
  112387    6.5832437e-04   4.708383e+01   0.000000e+00    897s
  112507    6.5842093e-04   3.935602e+01   0.000000e+00    901s
  112737    6.5863998e-04   1.182331e+02   0.000000e+00    906s
  112977    6.5888663e-04   2.188401e+02   0.000000e+00    911s
  113217    6.5911644e-04   1.988631e+02   0.000000e+00    918s
  113337    6.5921162e-04   2.928017e+02   0.000000e+00    921s
  113577    6.5938667e-04   9.677807e+01   0.000000e+00    928s
  113697    6.5949182e-04   1.783894e+03   0.000000e+00    931s
  113917    6.5966768e-04   1.532962e+01   0.000000e+00    937s
  114037    6.5973552e-04   6.067590e+01   0.000000e+00    940s
  114247    6.5986819e-04   9.305248e+01   0.000000e+00    945s
  114477    6.6001396e-04   1.383441e+02   0.000000e+00    951s
  114717    6.6012311e-04   3.610715e+02   0.000000e+00    957s
  114837    6.6018921e-04   7.743191e+00   0.000000e+00    960s
  115057    6.6038053e-04   1.449835e+02   0.000000e+00    966s
  115277    6.6048327e-04   5.988029e+00   0.000000e+00    971s
  115517    6.6058897e-04   3.596642e+02   0.000000e+00    978s
  115657    6.6065967e-04   3.519037e+02   0.000000e+00    980s
  115897    6.6071192e-04   2.789808e+01   0.000000e+00    986s
  116137    6.6077804e-04   2.972904e+01   0.000000e+00    993s
  116287    6.6084652e-04   9.287595e+02   0.000000e+00    996s
  116497    6.6091169e-04   3.018753e+02   0.000000e+00   1002s
  116737    6.6098470e-04   1.057449e+01   0.000000e+00   1007s
  116957    6.6103489e-04   1.262703e+00   0.000000e+00   1011s
  117197    6.6108483e-04   1.552926e+01   0.000000e+00   1017s
  117317    6.6111267e-04   1.783292e+02   0.000000e+00   1021s
  117557    6.6114081e-04   9.974635e+00   0.000000e+00   1026s
  117787    6.6118323e-04   8.196478e+00   0.000000e+00   1032s
  117907    6.6119429e-04   2.285464e-01   0.000000e+00   1035s
  118167    6.6121301e-04   5.483973e+00   0.000000e+00   1042s
  118287    6.6122861e-04   1.167435e+01   0.000000e+00   1045s
  118567    6.6124834e-04   2.300507e+00   0.000000e+00   1051s
  118797    6.6126010e-04   2.018337e+00   0.000000e+00   1058s
  118927    6.6126354e-04   3.234054e-02   0.000000e+00   1061s
  119167    6.6127246e-04   1.153146e-01   0.000000e+00   1068s
  119277    6.6127370e-04   3.098544e-02   0.000000e+00   1071s
  119487    6.6127656e-04   1.096636e+00   0.000000e+00   1076s
  119757    6.6127831e-04   4.464370e-04   0.000000e+00   1083s
  119887    6.6127865e-04   1.912642e-04   0.000000e+00   1086s
  120097    6.6127927e-04   1.901070e+01   0.000000e+00   1091s
  120315    0.0000000e+00   0.000000e+00   0.000000e+00   1097s

Root relaxation: objective 0.000000e+00, 120315 iterations, 1082.95 seconds
Total elapsed time = 2274.16s
Total elapsed time = 5402.50s
Total elapsed time = 7529.58s
Total elapsed time = 7979.60s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0 1356          -    0.00000      -     - 8396s
     0     0    0.00000    0 2013          -    0.00000      -     - 9284s
     0     0    0.00000    0 2077          -    0.00000      -     - 9485s
     0     0    0.00000    0 1093          -    0.00000      -     - 15456s
     0     0    0.00000    0 1200          -    0.00000      -     - 15545s
     0     0    0.00000    0 1006          -    0.00000      -     - 21713s
     0     0    0.00000    0 1363          -    0.00000      -     - 24546s
     0     0    0.00000    0 2225          -    0.00000      -     - 30976s
     0     0    0.00000    0 2171          -    0.00000      -     - 31302s
     0     0    0.00000    0  758          -    0.00000      -     - 35505s
     0     0    0.00000    0 1080          -    0.00000      -     - 36045s
     0     0    0.00000    0  766          -    0.00000      -     - 39321s
     0     0    0.00000    0 1003          -    0.00000      -     - 40207s
     0     0    0.00000    0  721          -    0.00000      -     - 43876s
     0     0    0.00000    0  721          -    0.00000      -     - 44342s
H    0     0                       0.0000000    0.00000  0.00%     - 45383s
     0     0    0.00000    0  721    0.00000    0.00000  0.00%     - 45383s

Cutting planes:
  Implied bound: 28
  MIR: 185
  Flow cover: 333
  Relax-and-lift: 8

Explored 1 nodes (8437666 simplex iterations) in 45383.99 seconds
Thread count was 1 (of 16 available processors)

Solution count 1: 0 

Optimal solution found (tolerance 1.00e-04)
Best objective 0.000000000000e+00, best bound 0.000000000000e+00, gap 0.0000%
