Solving problem for: 
90 vehicles
42 consumers
10 producers
1 depots
0 other nodes
20 timesteps with delta = 0.05 h
objective: 1
C init: 0.25
P init: 0.25
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed Feb  3 09:41:29 2021

Changed value of parameter LogFile to output/2021_02_03-0941_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 36000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 182156 rows, 4634288 columns and 23139068 nonzeros
Model fingerprint: 0x6f9ba049
Variable types: 87290 continuous, 4546998 integer (4546998 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [2e-01, 5e+01]
Presolve removed 104 rows and 275 columns (presolve time = 6s) ...
Presolve removed 104 rows and 285 columns (presolve time = 11s) ...
Presolve removed 107 rows and 285 columns (presolve time = 26s) ...
Presolve removed 107 rows and 285 columns (presolve time = 31s) ...
Presolve removed 107 rows and 285 columns
Presolve time: 31.16s
Presolved: 182049 rows, 4634003 columns, 22643807 nonzeros
Variable types: 86915 continuous, 4547088 integer (4546998 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   34333    1.0062363e+02   6.257135e+01   0.000000e+00    241s
   34593    1.0062525e+02   3.390897e+01   0.000000e+00    248s
   35083    1.0062743e+02   2.409285e+01   0.000000e+00    250s
   35443    1.0062899e+02   7.186336e+01   0.000000e+00    257s
   35543    1.0062950e+02   6.809059e+01   0.000000e+00    260s
   35973    1.0063076e+02   5.153755e+01   0.000000e+00    267s
   36553    1.0063276e+02   1.688356e+01   0.000000e+00    273s
   36793    1.0063364e+02   1.723696e+01   0.000000e+00    276s
   37563    1.0063703e+02   1.536736e+01   0.000000e+00    282s
   38253    1.0063952e+02   9.237220e+00   0.000000e+00    288s
   38623    1.0064047e+02   6.721418e+00   0.000000e+00    291s
   39033    1.0064167e+02   4.423119e+01   0.000000e+00    301s
   39213    1.0064234e+02   4.504750e+01   0.000000e+00    308s
   39403    1.0064326e+02   2.749147e+01   0.000000e+00    311s
   39683    1.0064413e+02   6.297778e+01   0.000000e+00    318s
   39803    1.0064480e+02   1.746808e+01   0.000000e+00    322s
   40083    1.0064543e+02   2.687004e+01   0.000000e+00    325s
   40563    1.0064702e+02   2.028186e+01   0.000000e+00    331s
   41233    1.0064985e+02   9.881756e+00   0.000000e+00    338s
   41713    1.0065137e+02   1.497875e+01   0.000000e+00    341s
   42323    1.0065334e+02   3.370733e+01   0.000000e+00    347s
   42443    1.0065370e+02   3.090850e+01   0.000000e+00    351s
   42623    1.0065431e+02   9.625739e+01   0.000000e+00    356s
   42773    1.0065498e+02   5.043784e+01   0.000000e+00    361s
   43163    1.0065605e+02   1.521044e+01   0.000000e+00    368s
   43283    1.0065636e+02   8.520588e+01   0.000000e+00    372s
   43403    1.0065659e+02   1.753193e+01   0.000000e+00    376s
   43683    1.0065739e+02   1.748214e+01   0.000000e+00    383s
   43943    1.0065801e+02   4.293127e+01   0.000000e+00    386s
   44633    1.0065953e+02   4.424733e+00   0.000000e+00    392s
   45113    1.0066091e+02   4.299849e+01   0.000000e+00    396s
   45493    1.0066271e+02   8.070582e+01   0.000000e+00    403s
   45703    1.0066333e+02   2.115010e+01   0.000000e+00    406s
   46123    1.0066479e+02   1.754531e+01   0.000000e+00    413s
   46283    1.0066516e+02   4.021462e+01   0.000000e+00    417s
   46413    1.0066560e+02   1.967441e+01   0.000000e+00    420s
   46703    1.0066619e+02   2.235596e+01   0.000000e+00    427s
   46893    1.0066679e+02   1.473272e+01   0.000000e+00    430s
   47073    1.0066732e+02   7.869153e+00   0.000000e+00    438s
   47223    1.0066801e+02   1.037761e+01   0.000000e+00    441s
   47813    1.0066966e+02   1.142708e+01   0.000000e+00    448s
   48043    1.0067021e+02   5.555698e+00   0.000000e+00    451s
   48473    1.0067134e+02   1.932196e+01   0.000000e+00    458s
   48623    1.0067169e+02   1.984131e+01   0.000000e+00    461s
   48773    1.0067207e+02   4.819820e+00   0.000000e+00    465s
   49223    1.0067399e+02   5.329489e+00   0.000000e+00    473s
   49403    1.0067461e+02   1.907699e+01   0.000000e+00    476s
   49803    1.0067570e+02   2.907525e+01   0.000000e+00    484s
   50023    1.0067602e+02   1.481247e+01   0.000000e+00    487s
   50203    1.0067636e+02   1.616374e+01   0.000000e+00    491s
   50543    1.0067734e+02   1.063000e+01   0.000000e+00    498s
   50903    1.0067800e+02   5.297711e+01   0.000000e+00    502s
   51193    1.0067858e+02   2.645858e+01   0.000000e+00    505s
   51633    1.0067931e+02   1.103377e+01   0.000000e+00    512s
   51813    1.0067965e+02   1.392533e+01   0.000000e+00    516s
   52183    1.0068038e+02   7.894112e+00   0.000000e+00    523s
   52393    1.0068064e+02   5.542333e+00   0.000000e+00    527s
   52593    1.0068075e+02   7.010806e+00   0.000000e+00    530s
   53003    1.0068121e+02   9.057011e+00   0.000000e+00    537s
   53203    1.0068161e+02   3.184905e+00   0.000000e+00    541s
   53703    1.0068209e+02   2.585300e+00   0.000000e+00    548s
   53853    1.0068237e+02   7.967955e+00   0.000000e+00    552s
   54283    1.0068301e+02   1.001962e+00   0.000000e+00    558s
   54553    1.0068325e+02   3.473711e-01   0.000000e+00    562s
   54693    1.0068344e+02   3.280180e+00   0.000000e+00    565s
   54973    1.0068385e+02   5.505854e-01   0.000000e+00    572s
   55103    1.0068406e+02   2.985405e+00   0.000000e+00    575s
   55373    1.0068464e+02   2.454779e+00   0.000000e+00    582s
   55503    1.0068491e+02   3.375815e+00   0.000000e+00    585s
   55843    1.0068526e+02   1.158880e+01   0.000000e+00    592s
   55983    1.0068528e+02   3.081981e+01   0.000000e+00    595s
   56263    1.0068569e+02   1.732999e+00   0.000000e+00    602s
   56693    1.0068614e+02   8.541892e-01   0.000000e+00    605s
   57213    1.0068633e+02   2.050349e+00   0.000000e+00    612s
   57429    1.0068640e+02   0.000000e+00   0.000000e+00    615s
   57430    1.0068636e+02   0.000000e+00   0.000000e+00    616s
   57430    1.0068636e+02   0.000000e+00   0.000000e+00    617s

Root relaxation: objective 1.006864e+02, 57430 iterations, 562.82 seconds
Total elapsed time = 620.95s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  100.68636    0  788          -  100.68636      -     -  624s
H    0     0                    1523.1000401  100.68636  93.4%     -  836s
H    0     0                    1523.1000398  100.68636  93.4%     - 1197s
     0     0  100.69379    0  770 1523.10004  100.69379  93.4%     - 1269s
H    0     0                     882.3839000  100.69379  88.6%     - 2734s
     0     0  100.69549    0  934  882.38390  100.69549  88.6%     - 2782s
     0     0  100.69580    0 1180  882.38390  100.69580  88.6%     - 2816s
     0     0  100.69601    0 1158  882.38390  100.69601  88.6%     - 3128s
     0     0  100.69775    0 1034  882.38390  100.69775  88.6%     - 3210s
     0     0  100.69821    0 1134  882.38390  100.69821  88.6%     - 3256s
     0     0  100.69841    0 1156  882.38390  100.69841  88.6%     - 3288s
     0     0  100.69867    0 1194  882.38390  100.69867  88.6%     - 3344s
     0     0  100.69965    0 1254  882.38390  100.69965  88.6%     - 3448s
     0     0  100.70004    0 1358  882.38390  100.70004  88.6%     - 3489s
     0     0  100.70249    0 1194  882.38390  100.70249  88.6%     - 3562s
     0     0  100.70271    0 1216  882.38390  100.70271  88.6%     - 3583s
     0     0  100.70762    0 1334  882.38390  100.70762  88.6%     - 3715s
     0     0  100.71055    0 1332  882.38390  100.71055  88.6%     - 3822s
     0     0  100.71694    0 1320  882.38390  100.71694  88.6%     - 3895s
     0     0  100.71701    0 1361  882.38390  100.71701  88.6%     - 3913s
     0     0  100.72023    0 1263  882.38390  100.72023  88.6%     - 3989s
     0     0  100.72024    0 1285  882.38390  100.72024  88.6%     - 4007s
     0     0  100.72140    0 1292  882.38390  100.72140  88.6%     - 4068s
     0     0  100.72143    0 1368  882.38390  100.72143  88.6%     - 4102s
     0     0  100.72575    0 1318  882.38390  100.72575  88.6%     - 4274s
     0     0  100.72578    0 1415  882.38390  100.72578  88.6%     - 4304s
     0     0  100.72846    0 1479  882.38390  100.72846  88.6%     - 4395s
     0     0  100.72867    0 1284  882.38390  100.72867  88.6%     - 4440s
     0     0  100.73033    0 1264  882.38390  100.73033  88.6%     - 4527s
     0     0  100.73068    0 1456  882.38390  100.73068  88.6%     - 4577s
     0     0  100.73185    0 1408  882.38390  100.73185  88.6%     - 4622s
     0     0  100.73192    0 1396  882.38390  100.73192  88.6%     - 4641s
     0     0  100.73240    0 1436  882.38390  100.73240  88.6%     - 4686s
     0     0  100.73240    0 1347  882.38390  100.73240  88.6%     - 4705s
     0     0  100.73706    0 1587  882.38390  100.73706  88.6%     - 4749s
     0     0  100.73706    0 1564  882.38390  100.73706  88.6%     - 4765s
     0     0  100.74211    0 1433  882.38390  100.74211  88.6%     - 4830s
     0     0  100.74214    0 1485  882.38390  100.74214  88.6%     - 4856s
     0     0  100.76499    0 1416  882.38390  100.76499  88.6%     - 4898s
     0     0  100.76499    0 1539  882.38390  100.76499  88.6%     - 4918s
     0     0  100.76619    0 1608  882.38390  100.76619  88.6%     - 4998s
     0     0  100.76621    0 1594  882.38390  100.76621  88.6%     - 5026s
     0     0  100.76622    0 1516  882.38390  100.76622  88.6%     - 5059s
     0     0  100.76641    0 1323  882.38390  100.76641  88.6%     - 5089s
     0     0  100.76645    0 1480  882.38390  100.76645  88.6%     - 5120s
     0     0  100.76686    0 1569  882.38390  100.76686  88.6%     - 5407s
     0     0  100.76726    0 1614  882.38390  100.76726  88.6%     - 5460s
     0     0  100.76727    0 1660  882.38390  100.76727  88.6%     - 5490s
     0     0  100.76727    0 1747  882.38390  100.76727  88.6%     - 5527s
     0     0  100.76727    0 1726  882.38390  100.76727  88.6%     - 5546s
     0     0  100.76728    0 1561  882.38390  100.76728  88.6%     - 5571s
     0     0  100.76728    0 1407  882.38390  100.76728  88.6%     - 5647s
H    0     0                     723.4379000  100.80958  86.1%     - 11657s
     0     2  100.80958    0 1407  723.43790  100.80958  86.1%     - 11657s
     1     3  105.76324    1 1245  723.43790  100.80958  86.1% 37075 13103s
     2     4  137.24695    1 1205  723.43790  105.76324  85.4% 42003 15283s
     3     5  106.25875    2 1187  723.43790  106.25875  85.3% 32975 16112s
     4     6  106.77977    3 1266  723.43790  106.77977  85.2% 28512 16962s
     5     7  111.46434    4 1218  723.43790  111.46434  84.6% 27276 18050s
     6     8  116.29775    5 1222  723.43790  113.45433  84.3% 25962 18947s
     7     9  123.72921    6 1115  723.43790  113.45433  84.3% 34843 22806s
     8    10  183.84468    7  571  723.43790  113.45433  84.3% 42313 24308s
     9    11  137.98439    7  893  723.43790  113.45433  84.3% 40706 24663s
    10    12  152.44392    8  804  723.43790  113.45433  84.3% 40245 25816s
    11    13  183.89337    8  826  723.43790  113.45433  84.3% 52347 25909s
    12    14  215.38701    9  561  723.43790  113.45433  84.3% 79012 26002s
    13    15  174.34644    9  885  723.43790  113.45433  84.3% 99468 26212s
    14    16  193.85402   10  773  723.43790  113.45433  84.3% 102006 27405s
    15    17  240.25723   10  423  723.43790  113.45433  84.3% 99112 27766s
    16    18  196.46570   11  820  723.43790  113.45433  84.3% 93453 28131s
    17    17 infeasible   12       723.43790  113.45433  84.3% 95030 28413s
    18    18  396.25128   12  423  723.43790  113.45433  84.3% 90748 28578s
    19    19  396.29273   13  376  723.43790  113.45433  84.3% 85997 28592s
    20    20  396.25370   13  422  723.43790  113.45433  84.3% 81699 28600s
    21    21  396.25412   14  417  723.43790  113.45433  84.3% 77811 28609s
    22    22  396.25682   14  363  723.43790  113.45433  84.3% 74283 28620s
    23    23  396.25699   15  379  723.43790  113.45433  84.3% 71072 28640s
    24    24  396.25817   16  339  723.43790  113.45433  84.3% 68114 28650s
    25    25  396.26675   16  331  723.43790  113.45433  84.3% 65408 28669s
H   26    24                     644.4175000  113.45433  82.4% 62892 28963s
H   27    25                     562.8179000  113.45433  79.8% 60571 29123s
    28    28  396.26646   18  310  562.81790  113.45433  79.8% 58422 29137s
    29    29  396.26910   19  306  562.81790  113.45433  79.8% 56412 29151s
    30    30  396.26991   20  323  562.81790  113.45433  79.8% 54541 29171s
    31    31  396.27078   21  323  562.81790  113.45433  79.8% 52782 29183s
    32    32  396.28400   21  310  562.81790  113.45433  79.8% 51146 29202s
    33    33  396.28160   22  310  562.81790  113.45433  79.8% 49606 29219s
    34    34  396.27674   22  323  562.81790  113.45433  79.8% 48149 29232s
    35    35  396.28147   23  323  562.81790  113.45433  79.8% 46777 29243s
    36    36  396.29402   23  310  562.81790  113.45433  79.8% 45488 29255s
    37    37  396.28271   24  323  562.81790  113.45433  79.8% 44258 29263s
    38    38  396.30880   24  310  562.81790  113.45433  79.8% 43111 29280s
    39    39  396.28271   25  323  562.81790  113.45433  79.8% 42006 29288s
    40    40  396.28672   26  316  562.81790  113.45433  79.8% 40958 29296s
    41    41  396.28720   26  323  562.81790  113.45433  79.8% 39960 29304s
    42    42  396.28720   27  323  562.81790  113.45433  79.8% 39008 29311s
    43    43  396.32120   27  310  562.81790  113.45433  79.8% 38123 29332s
    44    44  396.28859   28  323  562.81790  113.45433  79.8% 37258 29340s
    45    45  396.32120   28  310  562.81790  113.45433  79.8% 36443 29355s
    46    46  396.28859   29  323  562.81790  113.45433  79.8% 35650 29363s
    47    47  396.28859   30  323  562.81790  113.45433  79.8% 34892 29371s
    48    48  396.30656   30  307  562.81790  113.45433  79.8% 34177 29389s
    49    49  396.30810   31  310  562.81790  113.45433  79.8% 33489 29403s
    50    50  396.29147   31  323  562.81790  113.45433  79.8% 32820 29412s
    51    51  396.29152   32  323  562.81790  113.45433  79.8% 32176 29419s
    52    52  396.33050   32  310  562.81790  113.45433  79.8% 31576 29442s
    53    53  396.29251   33  325  562.81790  113.45433  79.8% 30981 29451s
H   54    52                     562.4552225  113.45433  79.8% 30408 29556s
    55    55  396.29445   35  342  562.45522  113.45433  79.8% 29855 29564s
    56    56  396.29559   36  343  562.45522  113.45433  79.8% 29327 29582s
    57    57  396.29559   37  336  562.45522  113.45433  79.8% 28813 29590s
    58    58  396.31731   37  308  562.45522  113.45433  79.8% 28332 29620s
    59    59  396.29593   38  342  562.45522  113.45433  79.8% 27857 29636s
    60    60  396.29593   39  341  562.45522  113.45433  79.8% 27393 29643s
    61    61  396.29855   40  342  562.45522  113.45433  79.8% 26945 29653s
    62    62  396.29882   41  342  562.45522  113.45433  79.8% 26511 29661s
    63    63  396.32690   41  313  562.45522  113.45433  79.8% 26101 29679s
    64    64  396.29882   42  341  562.45522  113.45433  79.8% 25694 29687s
    65    65  396.30535   43  359  562.45522  113.45433  79.8% 25302 29698s
    66    66  396.30917   44  342  562.45522  113.45433  79.8% 24923 29715s
    67    67  396.32520   44  318  562.45522  113.45433  79.8% 24563 29738s
    68    68  396.30973   45  359  562.45522  113.45433  79.8% 24206 29753s
    69    69  396.33438   45  313  562.45522  113.45433  79.8% 23870 29779s
    70    70  396.33455   46  333  562.45522  113.45433  79.8% 23536 29793s
    71    71  396.31119   46  359  562.45522  113.45433  79.8% 23205 29801s
    72    72  396.31484   47  342  562.45522  113.45433  79.8% 22887 29819s
    73    73  396.33612   47  319  562.45522  113.45433  79.8% 22586 29845s
    74    74  396.31558   48  359  562.45522  113.45433  79.8% 22285 29861s
    75    75  396.34051   48  334  562.45522  113.45433  79.8% 22003 29889s
    76    76  396.31558   49  359  562.45522  113.45433  79.8% 21713 29896s
    77    77  396.34373   49  317  562.45522  113.45433  79.8% 21447 29923s
    78    78  396.31704   50  359  562.45522  113.45433  79.8% 21173 29931s
    79    79  396.33860   50  316  562.45522  113.45433  79.8% 20918 29961s
    80    80  396.31851   51  359  562.45522  113.45433  79.8% 20657 29969s
H   81    79                     482.3312000  113.45433  76.5% 20402 30093s
    82    82  396.31997   53  339  482.33120  113.45433  76.5% 20155 30102s
    83    83  396.32773   53  315  482.33120  113.45433  76.5% 19923 30125s
    84    84  396.34282   54  315  482.33120  113.45433  76.5% 19698 30154s
    85    85  396.32194   54  322  482.33120  113.45433  76.5% 19469 30173s
    86    86  396.32289   55  339  482.33120  113.45433  76.5% 19246 30188s
    87    87  396.32289   56  339  482.33120  113.45433  76.5% 19025 30196s
    88    88  396.32581   57  339  482.33120  113.45433  76.5% 18809 30204s
    89    89  396.35103   57  339  482.33120  113.45433  76.5% 18607 30222s
    90    90  396.35199   58  315  482.33120  113.45433  76.5% 18413 30254s
    91    91  396.33166   58  339  482.33120  113.45433  76.5% 18211 30263s
    92    92  396.33166   59  339  482.33120  113.45433  76.5% 18013 30270s
    93    93  396.36057   59  315  482.33120  113.45433  76.5% 17836 30308s
    94    94  396.35448   60  317  482.33120  113.45433  76.5% 17658 30336s
    95    95  396.33605   60  339  482.33120  113.45433  76.5% 17473 30344s
    96    96  396.33898   61  339  482.33120  113.45433  76.5% 17291 30352s
    97    97  396.36281   61  317  482.33120  113.45433  76.5% 17123 30376s
    98    98  396.34045   62  339  482.33120  113.45433  76.5% 16948 30385s
    99    99  396.38303   62  318  482.33120  113.45433  76.5% 16790 30412s
   100   100  396.38507   63  317  482.33120  113.45433  76.5% 16634 30437s
   101   101  396.34338   63  338  482.33120  113.45433  76.5% 16469 30446s
   102   102  396.34788   64  340  482.33120  113.45433  76.5% 16308 30454s
   103   103  396.39753   65  315  482.33120  113.45433  76.5% 16170 30500s
   104   104  396.34935   65  340  482.33120  113.45433  76.5% 16014 30508s
   105   105  396.35083   66  340  482.33120  113.45433  76.5% 15862 30516s
   106   106  396.40009   66  339  482.33120  113.45433  76.5% 15731 30559s
   107   107  396.35083   67  339  482.33120  113.45433  76.5% 15584 30567s
H  108   106                     482.3033000  113.45433  76.5% 15439 30689s
   109   109  396.36245   68  339  482.30330  113.45433  76.5% 15316 30705s
   110   110  396.40532   69  339  482.30330  113.45433  76.5% 15192 30733s
   111   111  396.36828   69  338  482.30330  113.45433  76.5% 15056 30742s
   112   112  396.37316   70  338  482.30330  113.45433  76.5% 14922 30751s
   113   113  396.40897   71  309  482.30330  113.45433  76.5% 14808 30790s
   114   114  396.38697   71  338  482.30330  113.45433  76.5% 14683 30807s
   115   115  396.43741   72  339  482.30330  113.45433  76.5% 14569 30840s
   116   116  396.39950   72  312  482.30330  113.45433  76.5% 14447 30856s
   117   117  396.40051   73  313  482.30330  113.45433  76.5% 14324 30867s
   118   118  396.45063   73  339  482.30330  113.45433  76.5% 14217 30892s
   119   119  396.45683   74  339  482.30330  113.45433  76.5% 14113 30925s
   120   120  396.40540   74  311  482.30330  113.45433  76.5% 13996 30934s
   121   121  396.40775   75  306  482.30330  113.45433  76.5% 13881 30944s
   122   122  396.43228   75  335  482.30330  113.45433  76.5% 13774 30967s
   123   123  396.41363   76  298  482.30330  113.45433  76.5% 13666 30986s
   124   124  396.43394   76  306  482.30330  113.45433  76.5% 13560 31005s
   125   125  396.43924   77  319  482.30330  113.45433  76.5% 13453 31015s
   126   126  396.44215   78  320  482.30330  113.45433  76.5% 13347 31024s
   127   127  396.47618   78  243  482.30330  113.45433  76.5% 13252 31057s
   128   128  396.44734   79  300  482.30330  113.45433  76.5% 13150 31070s
   129   129  396.45024   80  300  482.30330  113.45433  76.5% 13048 31078s
   130   130  396.45605   81  299  482.30330  113.45433  76.5% 12948 31086s
   131   131  396.48884   81  327  482.30330  113.45433  76.5% 12868 31128s
   132   132  396.45605   82  299  482.30330  113.45433  76.5% 12771 31136s
   133   133  396.49805   82  237  482.30330  113.45433  76.5% 12687 31185s
   134   134  396.49896   83  237  482.30330  113.45433  76.5% 12609 31234s
   135   135  396.45737   83  299  482.30330  113.45433  76.5% 12516 31564s
   136   136  396.45737   84  299  482.30330  113.45433  76.5% 12424 31573s
   137   137  396.49896   84  237  482.30330  113.45433  76.5% 12347 31620s
   138   138  396.49805   85  237  482.30330  113.45433  76.5% 12271 31669s
   139   139  396.46033   85  299  482.30330  113.45433  76.5% 12183 31676s
   140   140  396.46033   86  299  482.30330  113.45433  76.5% 12096 31684s
   141   141  396.46033   87  299  482.30330  113.45433  76.5% 12010 31690s
   142   142  396.46037   88  299  482.30330  113.45433  76.5% 11926 31697s
   143   143  396.49896   88  237  482.30330  113.45433  76.5% 11859 31765s
   144   144  396.47003   89  299  482.30330  113.45433  76.5% 11777 31775s
   145   145  396.52967   89  256  482.30330  113.45433  76.5% 11710 31818s
   146   146  396.47003   90  299  482.30330  113.45433  76.5% 11630 31826s
   147   147  396.52967   90  256  482.30330  113.45433  76.5% 11564 31871s
   148   148  396.47214   91  299  482.30330  113.45433  76.5% 11486 31879s
   149   149  396.52804   91  258  482.30330  113.45433  76.5% 11421 31921s
   150   150  396.52123   92  253  482.30330  113.45433  76.5% 11358 31968s
   151   151  396.48090   92  319  482.30330  113.45433  76.5% 11284 31979s
   152   152  396.48220   93  307  482.30330  113.45433  76.5% 11210 31987s
   153   153  396.48220   94  307  482.30330  113.45433  76.5% 11136 31994s
   154   154  396.48464   95  319  482.30330  113.45433  76.5% 11065 32004s
   155   155  396.56687   95  256  482.30330  113.45433  76.5% 11003 32034s
   156   156  396.48464   96  319  482.30330  113.45433  76.5% 10932 32041s
   157   157  396.48464   97  319  482.30330  113.45433  76.5% 10863 32048s
   158   158  396.48521   98  307  482.30330  113.45433  76.5% 10794 32057s
   159   159  396.48687   99  327  482.30330  113.45433  76.5% 10727 32067s
   160   160  396.55757   99  256  482.30330  113.45433  76.5% 10668 32093s
   161   161  396.48687  100  327  482.30330  113.45433  76.5% 10602 32100s
H  162   160                     482.2909000  113.45433  76.5% 10536 32189s
   163   163  396.50882  102  327  482.29090  113.45433  76.5% 10478 32207s
   164   164  396.52093  103  326  482.29090  113.45433  76.5% 10416 32221s
   165   165  396.61309  104  273  482.29090  113.45433  76.5% 10374 32266s
   166   166  396.52385  104  326  482.29090  113.45433  76.5% 10312 32274s
   167   167  396.52385  105  326  482.29090  113.45433  76.5% 10250 32281s
   168   168  396.52532  106  326  482.29090  113.45433  76.5% 10190 32289s
   169   169  396.52532  107  326  482.29090  113.45433  76.5% 10129 32296s
   170   170  396.52678  108  326  482.29090  113.45433  76.5% 10071 32305s
   171   171  396.52679  109  326  482.29090  113.45433  76.5% 10012 32312s
   172   172  396.52679  110  326  482.29090  113.45433  76.5%  9954 32320s
   173   173  396.58836  110  309  482.29090  113.45433  76.5%  9909 32358s
   174   174  396.52679  111  326  482.29090  113.45433  76.5%  9852 32365s
   175   175  396.52679  112  326  482.29090  113.45433  76.5%  9796 32373s
   176   176  396.59351  113  302  482.29090  113.45433  76.5%  9760 32453s
   177   177  396.52825  113  326  482.29090  113.45433  76.5%  9705 32461s
   178   178  396.52825  114  326  482.29090  113.45433  76.5%  9650 32468s
   179   179  396.52973  115  327  482.29090  113.45433  76.5%  9596 32476s
   180   180  396.59662  115  302  482.29090  113.45433  76.5%  9558 32516s
