Solving problem for: 
22 vehicles
18 consumers
1 producers
1 depots
11 other nodes
80 timesteps with delta = 0.05 h
objective: 0
C init: 0.25
P init: 0.25
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue Mar 16 09:01:03 2021

Changed value of parameter LogFile to output/18c_01p_080t_22v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter TimeLimit to 100000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 94742 rows, 1291503 columns and 6331681 nonzeros
Model fingerprint: 0xb9e9ab90
Variable types: 35965 continuous, 1255538 integer (1255538 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+01]
  Objective range  [0e+00, 0e+00]
  Bounds range     [1e+00, 5e+02]
  RHS range        [5e-02, 1e+02]
Presolve removed 1691 rows and 2784 columns (presolve time = 5s) ...
Presolve removed 1782 rows and 2831 columns (presolve time = 10s) ...
Presolve removed 1782 rows and 2831 columns (presolve time = 16s) ...
Presolve removed 1782 rows and 2831 columns
Presolve time: 15.83s
Presolved: 92960 rows, 1288672 columns, 6259914 nonzeros
Variable types: 35725 continuous, 1252947 integer (1252926 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   44187    2.8338272e-04   1.684463e+03   0.000000e+00    168s
   44653    2.8781240e-04   1.570089e+03   0.000000e+00    171s
   45096    2.9075747e-04   1.308425e+03   0.000000e+00    175s
   45366    2.9309936e-04   1.872503e+03   0.000000e+00    181s
   46032    2.9905499e-04   1.810141e+03   0.000000e+00    186s
   46415    3.0149596e-04   1.753602e+03   0.000000e+00    191s
   46708    3.0374921e-04   9.902613e+02   0.000000e+00    196s
   49476    4.2457011e-04   3.877174e+03   0.000000e+00    201s
   50305    4.5493027e-04   1.887944e+03   0.000000e+00    205s
   51516    4.9478632e-04   1.048410e+03   0.000000e+00    210s
   53187    5.3603855e-04   1.103573e+03   0.000000e+00    215s
   54225    5.5769589e-04   9.964554e+02   0.000000e+00    221s
   55087    5.7802475e-04   1.642192e+03   0.000000e+00    225s
   56138    6.0277573e-04   1.378985e+03   0.000000e+00    231s
   56862    6.1631419e-04   9.040792e+02   0.000000e+00    235s
   57755    6.3286997e-04   1.303919e+03   0.000000e+00    241s
   58201    6.4062830e-04   8.970020e+02   0.000000e+00    245s
   58637    6.4881455e-04   7.789915e+02   0.000000e+00    251s
   59342    6.6330409e-04   1.061456e+03   0.000000e+00    259s
   59482    6.6675549e-04   9.918098e+02   0.000000e+00    262s
   59745    6.7232887e-04   7.308164e+02   0.000000e+00    265s
   60308    6.8190851e-04   1.133661e+03   0.000000e+00    271s
   60568    6.8527380e-04   1.324782e+03   0.000000e+00    277s
   61024    6.9228275e-04   5.563845e+03   0.000000e+00    281s
   61507    7.0077031e-04   3.224230e+03   0.000000e+00    287s
   61717    7.0392691e-04   1.542539e+03   0.000000e+00    290s
   62157    7.1077041e-04   1.338135e+03   0.000000e+00    297s
   62377    7.1445772e-04   2.886731e+03   0.000000e+00    302s
   62607    7.1793986e-04   5.839960e+02   0.000000e+00    305s
   63020    7.2408603e-04   6.873832e+02   0.000000e+00    310s
   63446    7.2815293e-04   3.553128e+03   0.000000e+00    316s
   63876    7.3324968e-04   9.687613e+02   0.000000e+00    321s
   64136    7.3651360e-04   9.295772e+02   0.000000e+00    327s
   64376    7.4009261e-04   7.942120e+02   0.000000e+00    332s
   65241    7.5217037e-04   6.129483e+02   0.000000e+00    335s
   65661    7.5766805e-04   5.833466e+02   0.000000e+00    341s
   66001    7.6187738e-04   8.787480e+02   0.000000e+00    346s
   66660    7.7092318e-04   6.178224e+02   0.000000e+00    350s
   67858    7.8385783e-04   1.280359e+03   0.000000e+00    356s
   68178    7.8807334e-04   1.447224e+03   0.000000e+00    361s
   68508    7.9141461e-04   6.411401e+02   0.000000e+00    368s
   68658    7.9388709e-04   1.081190e+03   0.000000e+00    371s
   68988    7.9645759e-04   1.035493e+03   0.000000e+00    376s
   69361    7.9933019e-04   7.131221e+02   0.000000e+00    380s
   70050    8.0659075e-04   3.869323e+02   0.000000e+00    385s
   70500    8.1134272e-04   4.084683e+02   0.000000e+00    391s
   70850    8.1402235e-04   8.634496e+02   0.000000e+00    396s
   71160    8.1704211e-04   5.409078e+02   0.000000e+00    402s
   71340    8.1862857e-04   1.980350e+03   0.000000e+00    405s
   71986    8.2343750e-04   4.968120e+02   0.000000e+00    411s
   72432    8.2647382e-04   2.808108e+02   0.000000e+00    416s
   72692    8.2845703e-04   7.749870e+02   0.000000e+00    422s
   72942    8.3041176e-04   6.916651e+02   0.000000e+00    426s
   73528    8.3555930e-04   7.375528e+02   0.000000e+00    431s
   73778    8.3738459e-04   5.458481e+02   0.000000e+00    435s
   73908    8.3811165e-04   4.257356e+02   0.000000e+00    440s
   74521    8.4156082e-04   1.233948e+03   0.000000e+00    449s
   74691    8.4291714e-04   6.044102e+02   0.000000e+00    452s
   75094    8.4593770e-04   2.987541e+02   0.000000e+00    456s
   75487    8.4826803e-04   5.966627e+02   0.000000e+00    461s
   75920    8.5244219e-04   3.100272e+02   0.000000e+00    467s
   76180    8.5431371e-04   3.567787e+02   0.000000e+00    470s
   76470    8.5589415e-04   1.106767e+03   0.000000e+00    477s
   76630    8.5802952e-04   3.728990e+02   0.000000e+00    481s
   77126    8.6118927e-04   2.462393e+02   0.000000e+00    487s
   77246    8.6210939e-04   5.808165e+02   0.000000e+00    491s
   77376    8.6285193e-04   3.186501e+02   0.000000e+00    499s
   77486    8.6400525e-04   1.852304e+02   0.000000e+00    502s
   77856    8.6588260e-04   1.423096e+03   0.000000e+00    506s
   78086    8.6721212e-04   1.602457e+02   0.000000e+00    510s
   78336    8.6849432e-04   7.253495e+02   0.000000e+00    516s
   78476    8.6923059e-04   3.210544e+02   0.000000e+00    520s
   78886    8.7167077e-04   2.462604e+02   0.000000e+00    525s
   79309    8.7349477e-04   3.299065e+02   0.000000e+00    530s
   79729    8.7518757e-04   1.480801e+02   0.000000e+00    541s
   80049    8.7651118e-04   4.844133e+02   0.000000e+00    547s
   80269    8.7725658e-04   5.238690e+02   0.000000e+00    551s
   80855    8.8012566e-04   1.438010e+03   0.000000e+00    557s
   80975    8.8070996e-04   5.352175e+02   0.000000e+00    560s
   81305    8.8221117e-04   2.875074e+02   0.000000e+00    568s
   81545    8.8348640e-04   5.501785e+02   0.000000e+00    572s
   81758    8.8399634e-04   3.101163e+02   0.000000e+00    576s
   81998    8.8515376e-04   2.366806e+02   0.000000e+00    585s
   82138    8.8586821e-04   2.912556e+02   0.000000e+00    590s
   82268    8.8640081e-04   2.423930e+02   0.000000e+00    594s
   82368    8.8671741e-04   3.469470e+02   0.000000e+00    597s
   82528    8.8730983e-04   7.566068e+01   0.000000e+00    600s
   82888    8.8837517e-04   9.095241e+01   0.000000e+00    606s
   83018    8.8888658e-04   1.158300e+02   0.000000e+00    610s
   83268    8.9022435e-04   1.644894e+02   0.000000e+00    618s
   83378    8.9072262e-04   9.134453e+01   0.000000e+00    621s
   83651    8.9201148e-04   8.489918e+01   0.000000e+00    625s
   83924    8.9307598e-04   1.400571e+03   0.000000e+00    630s
   84377    8.9430118e-04   2.650959e+02   0.000000e+00    637s
   84687    8.9525723e-04   1.312793e+02   0.000000e+00    641s
   84947    8.9596152e-04   1.538728e+02   0.000000e+00    646s
   85290    8.9696469e-04   6.344760e+01   0.000000e+00    650s
   85430    8.9734835e-04   3.111463e+02   0.000000e+00    655s
   85530    8.9799000e-04   1.522168e+02   0.000000e+00    661s
   85840    8.9994688e-04   6.135250e+01   0.000000e+00    671s
   86150    9.0133424e-04   1.189862e+02   0.000000e+00    677s
   86340    9.0236545e-04   2.108175e+02   0.000000e+00    684s
   86420    9.0262360e-04   1.754333e+02   0.000000e+00    687s
   86570    9.0338758e-04   1.102803e+02   0.000000e+00    697s
   86700    9.0388905e-04   4.547778e+02   0.000000e+00    704s
   86920    9.0457228e-04   1.946079e+02   0.000000e+00    707s
   87050    9.0501315e-04   6.079384e+01   0.000000e+00    712s
   87160    9.0536593e-04   1.137406e+02   0.000000e+00    716s
   87420    9.0612906e-04   7.000885e+01   0.000000e+00    722s
   87520    9.0640044e-04   6.044738e+01   0.000000e+00    726s
   87680    9.0695631e-04   6.612370e+02   0.000000e+00    731s
   87810    9.0730347e-04   5.725738e+02   0.000000e+00    739s
   87940    9.0768004e-04   1.108019e+03   0.000000e+00    745s
   88060    9.0825101e-04   7.102734e+01   0.000000e+00    750s
   88310    9.0907206e-04   5.554726e+01   0.000000e+00    760s
   88470    9.0953201e-04   4.839540e+01   0.000000e+00    766s
   88560    9.0979606e-04   5.102940e+02   0.000000e+00    771s
   88700    9.1022962e-04   1.963307e+02   0.000000e+00    778s
   88820    9.1052816e-04   3.132643e+02   0.000000e+00    781s
   89020    9.1087275e-04   7.825463e+01   0.000000e+00    787s
   89210    9.1136923e-04   4.602219e+01   0.000000e+00    794s
   89360    9.1179277e-04   1.809589e+02   0.000000e+00    797s
   89570    9.1238425e-04   9.733603e+01   0.000000e+00    801s
   89690    9.1277375e-04   4.438562e+01   0.000000e+00    807s
   89810    9.1317998e-04   1.577783e+02   0.000000e+00    813s
   89930    9.1349149e-04   1.411545e+02   0.000000e+00    818s
   90060    9.1385528e-04   4.661774e+01   0.000000e+00    824s
   90180    9.1413373e-04   1.643695e+02   0.000000e+00    830s
   90260    9.1421313e-04   9.234033e+01   0.000000e+00    832s
   90370    9.1452005e-04   1.555406e+02   0.000000e+00    837s
   90500    9.1474602e-04   1.608496e+02   0.000000e+00    842s
   90680    9.1510166e-04   1.046648e+02   0.000000e+00    846s
   90940    9.1563863e-04   8.519561e+01   0.000000e+00    857s
   91070    9.1590885e-04   5.329427e+01   0.000000e+00    863s
   91200    9.1612565e-04   1.151134e+02   0.000000e+00    870s
   91310    9.1639679e-04   4.161748e+02   0.000000e+00    876s
   91440    9.1670226e-04   9.274123e+01   0.000000e+00    883s
   91560    9.1693601e-04   1.669161e+02   0.000000e+00    888s
   91660    9.1721591e-04   7.555012e+01   0.000000e+00    895s
   91760    9.1747255e-04   5.348444e+01   0.000000e+00    898s
   91890    9.1766956e-04   6.790108e+01   0.000000e+00    902s
   92060    9.1786024e-04   7.915589e+02   0.000000e+00    907s
   92170    9.1804879e-04   3.758050e+01   0.000000e+00    913s
   92390    9.1831183e-04   3.449164e+01   0.000000e+00    921s
   92520    9.1855392e-04   7.211509e+01   0.000000e+00    929s
   92660    9.1879802e-04   4.989917e+01   0.000000e+00    936s
   92770    9.1899679e-04   1.705367e+02   0.000000e+00    940s
   92900    9.1925543e-04   1.696120e+02   0.000000e+00    949s
   93050    9.1942535e-04   3.202893e+01   0.000000e+00    955s
   93160    9.1964508e-04   1.716173e+04   0.000000e+00    960s
   93400    9.2000669e-04   3.295809e+01   0.000000e+00    968s
   93590    9.2021491e-04   3.068936e+03   0.000000e+00    972s
   93700    9.2045963e-04   3.269882e+01   0.000000e+00    976s
   93820    9.2064770e-04   2.717288e+01   0.000000e+00    980s
   94120    9.2110363e-04   1.000859e+02   0.000000e+00    987s
   94230    9.2120427e-04   1.883722e+01   0.000000e+00    991s
   94520    9.2154984e-04   1.529951e+02   0.000000e+00   1000s
   94750    9.2180030e-04   4.159465e+01   0.000000e+00   1009s
   94860    9.2191023e-04   6.025345e+01   0.000000e+00   1013s
   95000    9.2211734e-04   5.362265e+01   0.000000e+00   1019s
   95100    9.2217185e-04   5.829119e+01   0.000000e+00   1021s
   95230    9.2236073e-04   7.221892e+02   0.000000e+00   1026s
   95350    9.2252855e-04   2.264582e+01   0.000000e+00   1032s
   95470    9.2270409e-04   5.706974e+01   0.000000e+00   1037s
   95610    9.2282823e-04   4.195715e+01   0.000000e+00   1042s
   95720    9.2296886e-04   3.025016e+02   0.000000e+00   1046s
   95930    9.2319297e-04   8.419486e+02   0.000000e+00   1053s
   96040    9.2331448e-04   1.943238e+03   0.000000e+00   1055s
   96170    9.2346714e-04   3.876267e+01   0.000000e+00   1062s
   96310    9.2362597e-04   1.412064e+02   0.000000e+00   1068s
   96410    9.2373011e-04   1.517644e+01   0.000000e+00   1074s
   96590    9.2394208e-04   2.634811e+01   0.000000e+00   1079s
   96740    9.2410478e-04   2.566475e+01   0.000000e+00   1082s
   96840    9.2419227e-04   2.194860e+01   0.000000e+00   1087s
   96990    9.2433971e-04   2.541678e+01   0.000000e+00   1091s
   97130    9.2446127e-04   1.215485e+02   0.000000e+00   1097s
   97260    9.2455623e-04   9.030113e+00   0.000000e+00   1101s
   97540    9.2480210e-04   1.962339e+01   0.000000e+00   1111s
   97790    9.2496813e-04   3.319337e+01   0.000000e+00   1118s
   97960    9.2508119e-04   1.087527e+01   0.000000e+00   1123s
   98080    9.2517743e-04   1.580531e+01   0.000000e+00   1126s
   98320    9.2539786e-04   8.010772e+00   0.000000e+00   1131s
   98420    9.2546435e-04   5.021955e+01   0.000000e+00   1136s
   98540    9.2555964e-04   1.105104e+01   0.000000e+00   1144s
   98630    9.2560577e-04   9.013589e+00   0.000000e+00   1147s
   98760    9.2569761e-04   7.627152e+00   0.000000e+00   1152s
   98900    9.2581359e-04   1.089621e+01   0.000000e+00   1157s
   99070    9.2590888e-04   7.039648e+01   0.000000e+00   1163s
   99190    9.2595865e-04   1.717784e+01   0.000000e+00   1170s
   99320    9.2604014e-04   1.043689e+01   0.000000e+00   1175s
   99430    9.2610234e-04   2.629331e+01   0.000000e+00   1182s
   99540    9.2616206e-04   7.486236e+00   0.000000e+00   1189s
   99670    9.2622294e-04   3.783075e+00   0.000000e+00   1194s
   99770    9.2629518e-04   4.074451e+00   0.000000e+00   1199s
   99900    9.2636649e-04   2.313985e+01   0.000000e+00   1205s
  100020    9.2643370e-04   5.183053e+00   0.000000e+00   1211s
  100140    9.2647413e-04   4.393002e+00   0.000000e+00   1216s
  100260    9.2654270e-04   5.347327e+00   0.000000e+00   1222s
  100450    9.2663261e-04   2.159040e+00   0.000000e+00   1228s
  100560    9.2668985e-04   3.878230e+00   0.000000e+00   1232s
  100700    9.2674164e-04   5.807681e+00   0.000000e+00   1238s
  100820    9.2678561e-04   2.263334e+00   0.000000e+00   1242s
  100930    9.2682709e-04   5.578202e+00   0.000000e+00   1247s
  101050    9.2686859e-04   4.729986e+00   0.000000e+00   1253s
  101150    9.2690433e-04   1.424439e+00   0.000000e+00   1258s
  101270    9.2693677e-04   1.939710e+00   0.000000e+00   1265s
  101390    9.2697437e-04   1.245701e+00   0.000000e+00   1270s
  101520    9.2706366e-04   3.031244e+00   0.000000e+00   1278s
  101630    9.2708579e-04   3.390653e+00   0.000000e+00   1284s
  101740    9.2710630e-04   2.516512e+00   0.000000e+00   1290s
  101870    9.2714064e-04   9.432299e-01   0.000000e+00   1296s
  102170    9.2722952e-04   1.415111e+00   0.000000e+00   1303s
  102330    9.2730335e-04   5.103022e+00   0.000000e+00   1308s
  102460    9.2734517e-04   1.890672e+01   0.000000e+00   1316s
  102580    9.2736379e-04   1.968887e+00   0.000000e+00   1323s
  102690    9.2738668e-04   1.429569e+00   0.000000e+00   1330s
  102810    9.2741062e-04   5.720441e-01   0.000000e+00   1336s
  102920    9.2743564e-04   6.657865e+00   0.000000e+00   1342s
  103110    9.2747346e-04   5.120397e+01   0.000000e+00   1349s
  103230    9.2748912e-04   5.210619e-01   0.000000e+00   1355s
  103360    9.2750504e-04   2.665600e-01   0.000000e+00   1363s
  103490    9.2751429e-04   3.980682e-01   0.000000e+00   1370s
  103610    9.2752684e-04   1.835767e-01   0.000000e+00   1376s
  103740    9.2754135e-04   3.440506e-01   0.000000e+00   1381s
  103870    9.2754620e-04   2.307074e-01   0.000000e+00   1387s
  103990    9.2755407e-04   1.140376e-01   0.000000e+00   1394s
  104110    9.2755705e-04   1.267491e-02   0.000000e+00   1400s
  104230    9.2755858e-04   2.778755e-03   0.000000e+00   1405s
  104350    9.2755920e-04   3.639578e-04   0.000000e+00   1411s
  104470    9.2755928e-04   2.638711e-05   0.000000e+00   1418s
  104512    0.0000000e+00   0.000000e+00   0.000000e+00   1421s

Root relaxation: objective 0.000000e+00, 104512 iterations, 1398.10 seconds
Total elapsed time = 4753.94s
Total elapsed time = 5278.87s
Total elapsed time = 5772.74s
Total elapsed time = 5988.64s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0 1673          -    0.00000      -     - 6407s
     0     0    0.00000    0 1932          -    0.00000      -     - 7276s
     0     0    0.00000    0 1861          -    0.00000      -     - 7298s
     0     0    0.00000    0 2015          -    0.00000      -     - 16434s
     0     0    0.00000    0 2056          -    0.00000      -     - 16465s
     0     0    0.00000    0 2030          -    0.00000      -     - 24468s
     0     0    0.00000    0 1986          -    0.00000      -     - 24507s
     0     0    0.00000    0 1985          -    0.00000      -     - 29206s
     0     0    0.00000    0 1955          -    0.00000      -     - 29260s
     0     0    0.00000    0 2000          -    0.00000      -     - 35259s
     0     0    0.00000    0 2000          -    0.00000      -     - 40700s
     0     2    0.00000    0 2000          -    0.00000      -     - 57533s
     1     3    0.00000    1 1959          -    0.00000      - 86925 57535s
     2     4    0.00000    2 1835          -    0.00000      - 43515 57543s
     3     5    0.00000    2 1784          -    0.00000      - 29526 57629s
     4     6    0.00000    3 1822          -    0.00000      - 22154 57633s
     5     7    0.00000    4 1740          -    0.00000      - 18132 57737s
     6     8    0.00000    4 1871          -    0.00000      - 15744 57904s
     7     9    0.00000    5 1793          -    0.00000      - 13712 57982s
     8    10    0.00000    5 1793          -    0.00000      - 12518 58141s
    10    12    0.00000    7 1791          -    0.00000      - 10136 58208s
    11    13    0.00000    8 1871          -    0.00000      -  9544 58216s
    12    14    0.00000    8 1848          -    0.00000      -  8908 58220s
    13    15    0.00000    9 1793          -    0.00000      -  8364 58225s
    15    17    0.00000   10 1771          -    0.00000      -  7631 58236s
    16    18    0.00000   11 1736          -    0.00000      -  7267 58241s
    18    20    0.00000   12 1821          -    0.00000      -  6667 58250s
    20    22    0.00000   13 1786          -    0.00000      -  6177 58258s
    21    23    0.00000   14 1799          -    0.00000      -  5914 58260s
    22    24    0.00000   14 1846          -    0.00000      -  5775 58266s
    24    26    0.00000   15 1779          -    0.00000      -  5426 58274s
    25    27    0.00000   16 1810          -    0.00000      -  5267 58278s
    26    28    0.00000   16 1826          -    0.00000      -  5098 58282s
    27    29    0.00000   17 1760          -    0.00000      -  5038 58288s
    28    30    0.00000   17 1796          -    0.00000      -  4902 58292s
    29    31    0.00000   18 1818          -    0.00000      -  4829 58298s
    30    32    0.00000   18 1731          -    0.00000      -  4782 58304s
    31    33    0.00000   19 1728          -    0.00000      -  4681 58308s
    32    34    0.00000   20 1724          -    0.00000      -  4541 58310s
    34    36    0.00000   22 1754          -    0.00000      -  4314 58316s
    36    38    0.00000   23 1763          -    0.00000      -  4102 58322s
    38    40    0.00000   24 1744          -    0.00000      -  3973 58330s
    40    42    0.00000   25 1684          -    0.00000      -  3897 58340s
    42    44    0.00000   27 1748          -    0.00000      -  3753 58346s
    43    45    0.00000   27 1935          -    0.00000      -  3819 58598s
    44    46    0.00000   28 1717          -    0.00000      -  3744 58601s
    46    48    0.00000   29 1713          -    0.00000      -  3610 58606s
    47    49    0.00000   29 1722          -    0.00000      -  3573 58611s
    49    51    0.00000   30 1707          -    0.00000      -  3437 58615s
    51    53    0.00000   32 1694          -    0.00000      -  3338 58621s
    53    55    0.00000   33 1692          -    0.00000      -  3235 58626s
    55    57    0.00000   35 1735          -    0.00000      -  3152 58632s
    56    58    0.00000   35 1725          -    0.00000      -  3123 58636s
    57    59    0.00000   36 1722          -    0.00000      -  3180 58645s
    58    60    0.00000   36 1665          -    0.00000      -  3179 58652s
    59    61    0.00000   37 1752          -    0.00000      -  3153 58656s
    60    62    0.00000   37 1695          -    0.00000      -  3153 58662s
    61    63    0.00000   38 1700          -    0.00000      -  3138 58667s
    62    64    0.00000   38 1667          -    0.00000      -  3108 58671s
    63    65    0.00000   39 1653          -    0.00000      -  3100 58676s
    64    66    0.00000   39 1674          -    0.00000      -  3100 58682s
    65    67    0.00000   40 1678          -    0.00000      -  3082 58687s
    66    68    0.00000   40 1651          -    0.00000      -  3090 58694s
    67    69    0.00000   41 1672          -    0.00000      -  3059 58697s
    68    70    0.00000   42 1653          -    0.00000      -  3034 58700s
    69    71    0.00000   42 1571          -    0.00000      -  3043 58709s
    70    72    0.00000   43 1581          -    0.00000      -  3012 58714s
    71    73    0.00000   44 1611          -    0.00000      -  2982 58718s
    72    74    0.00000   44 1619          -    0.00000      -  2962 58724s
    73    75    0.00000   45 1709          -    0.00000      -  2973 58732s
    74    76    0.00000   46 1683          -    0.00000      -  2950 58737s
    75    77    0.00000   47 1644          -    0.00000      -  2921 58741s
    76    78    0.00000   48 1648          -    0.00000      -  2888 58745s
    78    80    0.00000   50 1587          -    0.00000      -  2837 58753s
    79    81    0.00000   51 1609          -    0.00000      -  2838 58761s
    80    82    0.00000   51 1590          -    0.00000      -  2834 58767s
    81    83    0.00000   52 1630          -    0.00000      -  2808 58772s
    82    84    0.00000   53 1592          -    0.00000      -  2795 58777s
    83    85    0.00000   54 1591          -    0.00000      -  2768 58781s
    84    86    0.00000   54 1607          -    0.00000      -  2741 58785s
    85    87    0.00000   55 1579          -    0.00000      -  2726 58790s
    86    88    0.00000   55 1613          -    0.00000      -  2733 58797s
    87    89    0.00000   56 1596          -    0.00000      -  2710 58802s
    88    90    0.00000   56 1554          -    0.00000      -  2703 58807s
    89    91    0.00000   57 1560          -    0.00000      -  2682 58811s
    91    93    0.00000   58 1543          -    0.00000      -  2636 58819s
    92    94    0.00000   59 1618          -    0.00000      -  2618 58823s
    93    95    0.00000   59 1537          -    0.00000      -  2610 58828s
    94    96    0.00000   60 1634          -    0.00000      -  2601 58838s
    95    97    0.00000   60 1557          -    0.00000      -  2585 58842s
    96    98    0.00000   61 1536          -    0.00000      -  2563 58846s
    97    99    0.00000   62 1540          -    0.00000      -  2543 58850s
    99   101    0.00000   63 1568          -    0.00000      -  2515 58860s
   101   103    0.00000   64 1591          -    0.00000      -  2506 58871s
   102   104    0.00000   65 1611          -    0.00000      -  2488 58875s
   104   106    0.00000   67 1610          -    0.00000      -  2440 58880s
   106   108    0.00000   69 1602          -    0.00000      -  2399 58887s
   107   109    0.00000   69 1603          -    0.00000      -  2388 58892s
   108   110    0.00000   70 1503          -    0.00000      -  2385 58898s
   109   111    0.00000   70 1605          -    0.00000      -  2371 58902s
   110   112    0.00000   71 1587          -    0.00000      -  2363 58907s
   111   113    0.00000   71 1576          -    0.00000      -  2364 58913s
   112   114    0.00000   72 1568          -    0.00000      -  2353 58918s
   113   115    0.00000   72 1536          -    0.00000      -  2357 58924s
   114   116    0.00000   73 1532          -    0.00000      -  2342 58928s
   115   117    0.00000   74 1539          -    0.00000      -  2332 58933s
   116   118    0.00000   75 1531          -    0.00000      -  2315 58936s
   117   119    0.00000   75 1543          -    0.00000      -  2308 58941s
   118   120    0.00000   76 1496          -    0.00000      -  2310 58947s
   119   121    0.00000   77 1480          -    0.00000      -  2298 58951s
   120   122    0.00000   78 1475          -    0.00000      -  2297 58956s
   121   123    0.00000   78 1527          -    0.00000      -  2306 58963s
   122   124    0.00000   79 1465          -    0.00000      -  2292 58967s
   123   125    0.00000   79 1571          -    0.00000      -  2310 58975s
   125   127    0.00000   80 1564          -    0.00000      -  2314 58987s
   126   128    0.00000   81 1460          -    0.00000      -  2309 58992s
   127   129    0.00000   82 1489          -    0.00000      -  2296 58995s
