Solving problem for: 
40 vehicles
15 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:27:21 2021

Changed value of parameter LogFile to output/15c_06p_040t_18of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 72639 rows, 772086 columns and 3845299 nonzeros
Model fingerprint: 0x56f75b14
Variable types: 34606 continuous, 737480 integer (737480 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [5e-01, 4e+01]

Loaded user MIP start with objective 1876.19

Presolve removed 819 rows and 174 columns (presolve time = 6s) ...
Presolve removed 819 rows and 174 columns
Presolve time: 7.18s
Presolved: 71820 rows, 771912 columns, 3781375 nonzeros
Variable types: 34472 continuous, 737440 integer (737400 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  129095    2.0647506e+02   1.343687e+02   1.896468e+12    797s
  129597    2.0795749e+02   1.223317e+02   2.580122e+13    802s
  129857    2.0936611e+02   1.052805e+02   1.096047e+12    806s
  131901    2.0921978e+02   9.705203e+01   3.496864e+12    810s
  134214    2.0901490e+02   9.394160e+01   1.038167e+12    815s
  134726    2.0962677e+02   8.568233e+01   3.632049e+13    821s
  135596    2.1228589e+02   8.089113e+01   1.928044e+14    827s
  135955    2.1345860e+02   7.624694e+01   4.592902e+12    831s
  136437    2.1539652e+02   7.264522e+01   6.056152e+12    836s
  137121    2.1477332e+02   6.832011e+01   2.099845e+12    840s
  137643    2.1671350e+02   6.211888e+01   1.011396e+13    845s
  138059    2.1850384e+02   5.434233e+01   1.074296e+12    851s
  138335    2.1898919e+02   4.976195e+01   3.720007e+12    855s
  138755    2.1999173e+02   4.446601e+01   9.009448e+12    861s
  139184    2.2210141e+02   4.087146e+01   1.028616e+12    866s
  139785    2.2265869e+02   3.716310e+01   2.626964e+12    870s
  140436    2.2389729e+02   3.443542e+01   1.330221e+12    875s
  140839    2.2480373e+02   3.082850e+01   2.142063e+12    882s
  141254    2.2548943e+02   2.978289e+01   1.181708e+12    885s
  141852    2.2590763e+02   2.807352e+01   7.990542e+13    890s
  142165    2.2632799e+02   2.687157e+01   1.360120e+12    898s
  142265    2.2632799e+02   2.687157e+01   1.360114e+12    901s
  142465    2.2632799e+02   2.687157e+01   1.360114e+12    909s
  142565    2.2632799e+02   2.687157e+01   1.360114e+12    912s
  142665    2.2632799e+02   2.687157e+01   1.360114e+12    916s
  142865    2.2632799e+02   2.687157e+01   1.360114e+12    923s
  142965    2.2632799e+02   2.687157e+01   1.360114e+12    927s
  143165    2.2632799e+02   2.687157e+01   1.360114e+12    934s
  143265    2.2632799e+02   2.687157e+01   1.360114e+12    937s
  143365    2.2632799e+02   2.687157e+01   1.360114e+12    941s
  143565    2.2632799e+02   2.687157e+01   1.360114e+12    948s
  143665    2.2632799e+02   2.687157e+01   1.360114e+12    951s
  143865    2.2632799e+02   2.687157e+01   1.360114e+12    958s
  143965    2.2632799e+02   2.687157e+01   1.360114e+12    962s
  144065    2.2632799e+02   2.687157e+01   1.360114e+12    966s
  144265    2.2632799e+02   2.687157e+01   1.360114e+12    973s
  144365    2.2632799e+02   2.687157e+01   1.360114e+12    976s
  144565    2.2632799e+02   2.687157e+01   1.360114e+12    983s
  144665    2.2632799e+02   2.687157e+01   1.360114e+12    987s
  144765    2.2632799e+02   2.687157e+01   1.360114e+12    990s
  144965    2.2632799e+02   2.687157e+01   1.360114e+12    997s
  145065    2.2632799e+02   2.687157e+01   1.360114e+12   1001s
  145265    2.2632799e+02   2.687157e+01   1.360114e+12   1008s
  145365    2.2632799e+02   2.687157e+01   1.360114e+12   1012s
  145465    2.2632799e+02   2.687157e+01   1.360114e+12   1015s
  145665    2.2632799e+02   2.687157e+01   1.360114e+12   1023s
  145765    2.2632799e+02   2.687157e+01   1.360114e+12   1026s
  145965    2.2632799e+02   2.687157e+01   1.360114e+12   1033s
  146065    2.2632799e+02   2.687157e+01   1.360114e+12   1037s
  146165    2.2632799e+02   2.687157e+01   1.360114e+12   1040s
  146305   -3.1785479e+34   1.122789e+37   3.178548e+04   1045s
  146465   -2.3374697e+34   1.468914e+36   2.337470e+04   1051s
  146585   -1.6352019e+34   2.109683e+37   1.635202e+04   1055s
  146855   -1.5044975e+34   9.016370e+35   1.504498e+04   1063s
  146945   -1.4441691e+34   4.530876e+36   1.444169e+04   1066s
  147185   -1.2495364e+34   5.323997e+35   1.249537e+04   1073s
  147305   -1.2364841e+34   1.620450e+36   1.236485e+04   1077s
  147515   -1.2079515e+34   1.321822e+37   1.207953e+04   1083s
  147635   -1.1961471e+34   1.277297e+37   1.196148e+04   1087s
  147755   -1.1769259e+34   2.953664e+36   1.176927e+04   1091s
  147875   -9.3490397e+33   1.321816e+36   9.349052e+03   1095s
  148115   -9.0718951e+33   6.630598e+36   9.071907e+03   1103s
  148215   -8.9714030e+33   1.683554e+36   8.971415e+03   1106s
  148415   -8.8149061e+33   5.209517e+36   8.814919e+03   1113s
  148525   -8.7555340e+33   1.088132e+37   8.755548e+03   1116s
  148645   -8.7252630e+33   1.453761e+36   8.725277e+03   1120s
  148885   -8.4568714e+33   8.309825e+36   8.456889e+03   1128s
  148995   -8.2667666e+33   1.304117e+37   8.266786e+03   1132s
  149095   -8.1302667e+33   3.405457e+36   8.130288e+03   1136s
  149315   -7.8497272e+33   5.171830e+36   7.849752e+03   1144s
  149415   -7.7771188e+33   2.883734e+36   7.777145e+03   1147s
  149525   -7.6839163e+33   3.536978e+36   7.683941e+03   1151s
  149645   -7.6193039e+33   3.077987e+37   7.619332e+03   1155s
  149885   -7.4150826e+33   4.237951e+36   7.415113e+03   1163s
  150005   -7.3296757e+33   3.872703e+36   7.329707e+03   1167s
  150115   -7.1876177e+33   3.766020e+36   7.187650e+03   1171s
  150325   -7.0288019e+33   1.011544e+37   7.028837e+03   1179s
  150425   -6.9196138e+33   9.099389e+36   6.919647e+03   1182s
  150525   -6.8596001e+33   1.134842e+37   6.859636e+03   1186s
  150725   -6.6779348e+33   3.954542e+36   6.677978e+03   1193s
  150825   -6.5688158e+33   5.492935e+36   6.568863e+03   1197s
  150925   -6.4144894e+33   1.753685e+37   6.414543e+03   1200s
  151125   -6.1565148e+33   7.185504e+36   6.156579e+03   1208s
  151235   -6.0645685e+33   1.996050e+36   6.064637e+03   1212s
  151345   -5.9249174e+33   4.919294e+36   5.924991e+03   1216s
  151555   -5.6992132e+33   7.504430e+36   5.699296e+03   1223s
  151655   -5.5786341e+33   1.858056e+36   5.578721e+03   1227s
  151765   -5.4588172e+33   3.070621e+36   5.458910e+03   1231s
  151985   -5.3578594e+33   6.629684e+35   5.357956e+03   1239s
  152105   -5.2743764e+33   3.200690e+36   5.274476e+03   1243s
  152205   -5.2184034e+33   9.350032e+36   5.218506e+03   1247s
  152305   -5.1898531e+33   1.268743e+37   5.189957e+03   1251s
  152525   -5.0371441e+33   2.550512e+36   5.037254e+03   1259s
  152625   -4.9393065e+33   7.951349e+36   4.939421e+03   1262s
  152725   -4.9053337e+33   3.236323e+36   4.905450e+03   1266s
  152935   -4.7562612e+33   3.561727e+36   4.756384e+03   1274s
  153045   -4.6753456e+33   4.050527e+36   4.675470e+03   1278s
  153155   -4.5435990e+33   4.795092e+36   4.543728e+03   1282s
  153255   -4.4661967e+33   3.528915e+36   4.466328e+03   1285s
  153475   -4.3090563e+33   2.004213e+36   4.309193e+03   1293s
  153575   -4.2383589e+33   5.021636e+35   4.238498e+03   1297s
  153685   -4.1598550e+33   2.680710e+36   4.159997e+03   1300s
  153895   -4.0664253e+33   1.877066e+36   4.066570e+03   1308s
  154005   -4.0186966e+33   2.085691e+36   4.018843e+03   1312s
  154115   -3.9841844e+33   5.376363e+36   3.984332e+03   1316s
  154325   -3.9059018e+33   2.025679e+36   3.906050e+03   1324s
  154425   -3.8739501e+33   2.367137e+36   3.874102e+03   1327s
  154525   -3.8322654e+33   1.565278e+36   3.832418e+03   1331s
  154735   -3.7390770e+33   2.388060e+36   3.739230e+03   1339s
  154835   -3.6784794e+33   2.090380e+36   3.678633e+03   1342s
  154945   -3.6390833e+33   8.386061e+35   3.639238e+03   1346s
  155045   -3.5770159e+33   7.328424e+35   3.577172e+03   1350s
  155255   -3.4686877e+33   2.408506e+36   3.468845e+03   1358s
  155365   -3.4423603e+33   1.041387e+36   3.442519e+03   1362s
  155465   -3.3881205e+33   1.333797e+36   3.388280e+03   1366s
  155675   -3.3173738e+33   1.571835e+36   3.317534e+03   1373s
  155785   -3.2758330e+33   1.161358e+36   3.275994e+03   1377s
  155895   -3.2199263e+33   3.924480e+35   3.220089e+03   1381s
  156015   -3.1635509e+33   9.527992e+35   3.163714e+03   1385s
  156235   -3.0977896e+33   1.610583e+36   3.097954e+03   1393s
  156345   -3.0645983e+33   9.639027e+35   3.064763e+03   1397s
  156455   -3.0438808e+33   7.616989e+35   3.044046e+03   1401s
  156675   -2.9660599e+33   1.473983e+36   2.966227e+03   1408s
  156795   -2.9186932e+33   4.954554e+35   2.918861e+03   1412s
  156905   -2.8893361e+33   3.724036e+35   2.889505e+03   1416s
  157015   -2.8582848e+33   3.360081e+35   2.858455e+03   1420s
  157245   -2.8035389e+33   1.193073e+36   2.803712e+03   1428s
  157365   -2.8031951e+33   4.140208e+35   2.803368e+03   1432s
  157485   -2.7584121e+33   9.443411e+35   2.758586e+03   1437s
  157605   -2.7225919e+33   5.689204e+36   2.722766e+03   1441s
  157835   -2.6807852e+33   2.270577e+36   2.680960e+03   1449s
  157945   -2.6602848e+33   3.336107e+36   2.660460e+03   1453s
  158045   -2.6438538e+33   1.538073e+36   2.644029e+03   1456s
  158155   -2.6291809e+33   1.196053e+36   2.629356e+03   1460s
  158375   -2.5674981e+33   1.860152e+36   2.567675e+03   1468s
  158495   -2.5381270e+33   1.718025e+36   2.538304e+03   1472s
  158615   -2.5058749e+33   1.748390e+36   2.506053e+03   1476s
  158735   -2.4697389e+33   1.108779e+36   2.469917e+03   1480s
  158975   -2.4246828e+33   1.720265e+36   2.424862e+03   1488s
  159095   -2.3880112e+33   1.705809e+36   2.388191e+03   1492s
  159215   -2.3579709e+33   7.192610e+35   2.358151e+03   1496s
  159335   -2.3258705e+33   1.330222e+36   2.326050e+03   1501s
  159575   -2.2775665e+33   1.421632e+36   2.277746e+03   1509s
  159695   -2.2518198e+33   1.402811e+36   2.252000e+03   1513s
  159815   -2.2331902e+33   6.061100e+35   2.233371e+03   1517s
  159935   -2.1956654e+33   1.052785e+36   2.195847e+03   1521s
  160055   -2.1697762e+33   1.483490e+36   2.169958e+03   1525s
  160295   -2.1174868e+33   8.501419e+35   2.117670e+03   1534s
  160415   -2.0827206e+33   1.262754e+36   2.082904e+03   1538s
  160535   -2.0562384e+33   5.726671e+35   2.056423e+03   1542s
  160655   -2.0382420e+33   9.578198e+35   2.038426e+03   1546s
  160895   -1.9966153e+33   1.070815e+36   1.996801e+03   1554s
  161015   -1.9872796e+33   6.021623e+35   1.987465e+03   1558s
  161135   -1.9524143e+33   9.071490e+35   1.952601e+03   1562s
  161255   -1.9333865e+33   4.239847e+35   1.933573e+03   1566s
  161375   -1.9159000e+33   5.285131e+35   1.916087e+03   1570s
  161615   -1.8659745e+33   4.819571e+35   1.866162e+03   1578s
  161735   -1.8372941e+33   4.625677e+35   1.837483e+03   1583s
  161855   -1.8200204e+33   9.127183e+35   1.820209e+03   1587s
  161975   -1.8200011e+33   1.323746e+36   1.820190e+03   1591s
  162215   -1.7717395e+33   1.713495e+36   1.771929e+03   1599s
  162335   -1.7537405e+33   1.635592e+36   1.753930e+03   1603s
  162455   -1.7356819e+33   5.902894e+35   1.735872e+03   1607s
  162575   -1.7210334e+33   1.460713e+36   1.721224e+03   1611s
  162695   -1.7018594e+33   1.441412e+36   1.702050e+03   1615s
  162935   -1.6535785e+33   7.880654e+35   1.653771e+03   1624s
  163055   -1.6347188e+33   1.113765e+36   1.634910e+03   1628s
  163175   -1.6145235e+33   2.949031e+36   1.614716e+03   1632s
  163295   -1.5985595e+33   2.336386e+36   1.598752e+03   1636s
  163415   -1.5771902e+33   9.759127e+35   1.577383e+03   1640s
  163645   -1.5288448e+33   4.217708e+35   1.529039e+03   1649s
  163755   -1.5163468e+33   1.109823e+36   1.516541e+03   1652s
  163875   -1.4897296e+33   1.102998e+36   1.489924e+03   1657s
  163975   -1.4860437e+33   7.101413e+35   1.486238e+03   1660s
  164215   -1.4403656e+33   1.203682e+36   1.440560e+03   1669s
  164335   -1.4091473e+33   6.331061e+35   1.409342e+03   1673s
  164455   -1.3813441e+33   4.157008e+35   1.381539e+03   1677s
  164575   -1.3578302e+33   8.918459e+35   1.358025e+03   1681s
  164695   -1.3290521e+33   7.960206e+35   1.329234e+03   1685s
  164935   -1.3233387e+33   4.936888e+35   1.323529e+03   1693s
  165055   -1.3152098e+33   9.940307e+35   1.315400e+03   1697s
  165175   -1.3007630e+33   1.192845e+36   1.300954e+03   1700s
  165415   -1.2708251e+33   1.186684e+36   1.271018e+03   1708s
  165535   -1.2628275e+33   6.667965e+35   1.263020e+03   1712s
  165655   -1.2588239e+33   1.419329e+36   1.259017e+03   1716s
  165895   -1.2285781e+33   1.687803e+36   1.228771e+03   1723s
  166015   -1.2177652e+33   6.968570e+35   1.217959e+03   1727s
  166135   -1.2020525e+33   1.685730e+36   1.202246e+03   1731s
  166375   -1.1756065e+33   2.503135e+35   1.175800e+03   1738s
  166495   -1.1676177e+33   6.811169e+35   1.167811e+03   1742s
  166615   -1.1546919e+33   7.384856e+35   1.154886e+03   1746s
  166855   -1.1343082e+33   1.009349e+36   1.134502e+03   1753s
  166975   -1.1320556e+33   1.090278e+36   1.132249e+03   1757s
  167095   -1.1310842e+33   5.174470e+35   1.131278e+03   1760s
  167335   -1.0985010e+33   5.992676e+35   1.098695e+03   1768s
  167455   -1.0840179e+33   2.493032e+36   1.084212e+03   1772s
  167575   -1.0719258e+33   7.650009e+35   1.072120e+03   1776s
  167815   -1.0446714e+33   5.417772e+35   1.044866e+03   1784s
  167935   -1.0272874e+33   4.577094e+35   1.027482e+03   1788s
  168055   -1.0133223e+33   2.843961e+35   1.013516e+03   1791s
  168175   -1.0040312e+33   8.949043e+35   1.004225e+03   1795s
  168415   -9.8754945e+32   6.219477e+35   9.877437e+02   1803s
  168535   -9.7380407e+32   2.138344e+35   9.739983e+02   1807s
