Solving problem for: 
40 vehicles
15 consumers
6 producers
1 depots
0 other nodes
20 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:24:48 2021

Changed value of parameter LogFile to output/15c_06p_020t_17of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 34999 rows, 366746 columns and 1824339 nonzeros
Model fingerprint: 0x73b10161
Variable types: 16466 continuous, 350280 integer (350280 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [1e+00, 3e+01]

Loaded user MIP start with objective 2057.63

Presolve removed 499 rows and 174 columns
Presolve time: 3.34s
Presolved: 34500 rows, 366572 columns, 1773215 nonzeros
Variable types: 16332 continuous, 350240 integer (350200 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   90945    1.5628654e+02   0.000000e+00   3.262710e+03    315s
   91685    1.5621519e+02   0.000000e+00   5.785331e+02    320s
   92425    1.5614190e+02   0.000000e+00   9.692468e+02    326s
   93065    1.5612634e+02   0.000000e+00   2.588337e+02    330s
   93695    1.5611332e+02   0.000000e+00   2.971019e+03    335s
   94475    1.5609675e+02   0.000000e+00   2.135873e+02    341s
   95105    1.5608489e+02   0.000000e+00   2.306969e+02    345s
   95865    1.5603723e+02   0.000000e+00   1.352389e+03    351s
   96485    1.5601865e+02   0.000000e+00   3.439530e+02    356s
   97095    1.5600304e+02   0.000000e+00   1.912789e+03    361s
   97825    1.5597907e+02   0.000000e+00   2.400384e+02    366s
   98435    1.5596506e+02   0.000000e+00   2.618383e+02    371s
   99055    1.5595054e+02   0.000000e+00   1.690176e+02    375s
   99795    1.5590716e+02   0.000000e+00   1.747163e+02    381s
  100415    1.5589693e+02   0.000000e+00   1.593446e+02    385s
  101025    1.5588691e+02   0.000000e+00   1.245200e+02    390s
  101735    1.5584671e+02   0.000000e+00   3.662163e+03    395s
  102465    1.5583549e+02   0.000000e+00   1.007917e+03    401s
  103195    1.5580078e+02   0.000000e+00   3.721400e+02    406s
  103945    1.5578838e+02   0.000000e+00   2.910549e+03    411s
  104555    1.5577959e+02   0.000000e+00   1.052354e+02    416s
  105315    1.5576733e+02   0.000000e+00   1.021868e+02    421s
  105995    1.5575894e+02   0.000000e+00   2.888110e+02    426s
  106585    1.5575216e+02   0.000000e+00   7.683639e+01    430s
  107285    1.5574528e+02   0.000000e+00   8.420633e+01    435s
  108015    1.5573849e+02   0.000000e+00   1.455732e+02    441s
  108725    1.5571083e+02   0.000000e+00   1.872163e+02    446s
  109345    1.5570517e+02   0.000000e+00   7.017524e+02    450s
  110095    1.5569761e+02   0.000000e+00   9.069170e+01    456s
  110745    1.5569202e+02   0.000000e+00   5.784100e+02    460s
  111475    1.5568630e+02   0.000000e+00   1.423184e+03    466s
  112085    1.5568048e+02   0.000000e+00   4.623571e+01    470s
  112795    1.5567443e+02   0.000000e+00   5.339135e+02    476s
  113485    1.5566864e+02   0.000000e+00   4.083409e+01    481s
  114105    1.5566490e+02   0.000000e+00   4.073629e+01    485s
  114855    1.5565940e+02   0.000000e+00   5.270421e+01    490s
  115455    1.5565509e+02   0.000000e+00   2.703709e+01    495s
  116175    1.5564994e+02   0.000000e+00   4.655556e+01    501s
  116795    1.5564553e+02   0.000000e+00   1.762424e+01    505s
  117535    1.5564089e+02   0.000000e+00   6.279748e+01    511s
  118135    1.5563830e+02   0.000000e+00   1.811379e+01    515s
  118835    1.5563428e+02   0.000000e+00   1.566538e+01    520s
  119635    1.5562883e+02   0.000000e+00   1.978605e+01    525s
  120365    1.5562611e+02   0.000000e+00   1.073596e+01    530s
  121125    1.5562290e+02   0.000000e+00   9.323361e+00    536s
  121725    1.5561923e+02   0.000000e+00   1.500967e+01    540s
  122445    1.5561485e+02   0.000000e+00   2.178661e+02    545s
  123165    1.5561137e+02   0.000000e+00   5.088394e+01    550s
  123935    1.5560803e+02   0.000000e+00   2.614918e+01    555s
  124665    1.5560475e+02   0.000000e+00   1.104198e+02    561s
  125385    1.5560252e+02   0.000000e+00   4.913056e+00    565s
  126145    1.5560023e+02   0.000000e+00   2.484644e+00    570s
  126895    1.5559886e+02   0.000000e+00   1.508102e+01    575s
  127615    1.5559752e+02   0.000000e+00   3.566734e+00    580s
  128425    1.5723036e+02   7.325013e+02   0.000000e+00    586s
  129477    1.5734546e+02   6.467765e+02   0.000000e+00    590s
  130167    1.5744834e+02   2.241269e+02   0.000000e+00    595s
  132038    1.5759463e+02   3.200099e+02   0.000000e+00    600s
  132829    1.5767875e+02   6.626012e+01   0.000000e+00    606s
  134549    1.5776574e+02   6.881817e+01   0.000000e+00    610s
  135506    1.5768213e+02   0.000000e+00   1.451955e+03    615s
  136256    1.5763536e+02   0.000000e+00   7.341563e+02    620s
  137036    1.5760376e+02   0.000000e+00   6.665522e+03    625s
  137906    1.5756089e+02   0.000000e+00   2.496577e+03    631s
  138516    1.5753918e+02   0.000000e+00   1.289390e+02    635s
  139226    1.5751320e+02   0.000000e+00   9.182501e+02    640s
  139996    1.5748995e+02   0.000000e+00   1.028369e+02    646s
  140736    1.5746893e+02   0.000000e+00   3.605545e+02    651s
  141456    1.5744862e+02   0.000000e+00   1.812395e+02    656s
  142086    1.5743192e+02   0.000000e+00   9.341634e+03    660s
  142826    1.5741476e+02   0.000000e+00   2.011109e+02    666s
  143536    1.5739960e+02   0.000000e+00   8.987525e+01    671s
  144276    1.5738430e+02   0.000000e+00   8.510306e+01    676s
  144896    1.5737000e+02   0.000000e+00   3.615601e+03    680s
  145686    1.5735525e+02   0.000000e+00   8.469121e+01    686s
  146396    1.5734356e+02   0.000000e+00   1.607232e+02    691s
  146996    1.5733456e+02   0.000000e+00   6.194830e+02    695s
  147636    1.5732337e+02   0.000000e+00   2.012529e+02    700s
  148396    1.5731249e+02   0.000000e+00   5.472272e+02    706s
  149006    1.5730398e+02   0.000000e+00   1.045173e+02    710s
  149766    1.5729325e+02   0.000000e+00   4.561714e+01    715s
  150426    1.5728466e+02   0.000000e+00   2.539626e+03    720s
  151166    1.5727832e+02   0.000000e+00   5.300941e+01    726s
  151806    1.5727383e+02   0.000000e+00   7.310803e+01    731s
  152436    1.5726880e+02   0.000000e+00   4.600421e+01    735s
  153126    1.5726216e+02   0.000000e+00   1.893725e+02    740s
  153886    1.5725545e+02   0.000000e+00   2.825902e+03    745s
  154556    1.5724986e+02   0.000000e+00   3.970793e+02    750s
  155306    1.5724485e+02   0.000000e+00   5.526832e+01    755s
  156166    1.5723793e+02   0.000000e+00   2.150816e+01    761s
  156926    1.5723088e+02   0.000000e+00   1.870372e+01    766s
  157556    1.5722286e+02   0.000000e+00   2.179477e+03    770s
  158416    1.5721537e+02   0.000000e+00   1.386191e+01    775s
  159156    1.5721006e+02   0.000000e+00   1.006797e+02    780s
  159976    1.5720087e+02   0.000000e+00   5.833787e+01    786s
  160656    1.5719716e+02   0.000000e+00   1.289975e+01    790s
  161406    1.5719073e+02   0.000000e+00   8.392694e+00    795s
  162236    1.5718361e+02   0.000000e+00   3.824077e+01    800s
  163066    1.5717830e+02   0.000000e+00   1.541719e+02    805s
  163956    1.5717176e+02   0.000000e+00   8.456842e+00    810s
  164766    1.5716907e+02   0.000000e+00   3.669008e+00    815s
  165496    1.5716644e+02   0.000000e+00   4.565891e+00    820s
  166346    1.5716028e+02   0.000000e+00   9.631891e+00    825s
  167056    1.5715600e+02   0.000000e+00   9.278064e+03    830s
  167756    1.5715420e+02   0.000000e+00   1.046929e+00    835s
  168526    1.5715166e+02   0.000000e+00   1.832399e+01    841s
  169166    1.5714997e+02   0.000000e+00   3.421977e+00    845s
  169896    1.5714234e+02   0.000000e+00   1.843802e+01    850s
  170646    1.5713991e+02   0.000000e+00   8.541127e-01    855s
  171416    1.5713802e+02   0.000000e+00   4.849181e-01    861s
  172139    1.5743137e+02   3.989862e+02   0.000000e+00    866s
  172899    1.5748307e+02   7.668297e+01   0.000000e+00    870s
  174876    1.5766917e+02   6.244371e+01   0.000000e+00    875s
  176636    1.5773760e+02   5.082969e-02   0.000000e+00    880s
  181816    1.5756227e+02   0.000000e+00   7.173057e-01    885s
  182275    1.5758788e+02   0.000000e+00   0.000000e+00    886s

Root relaxation: objective 1.575879e+02, 182275 iterations, 881.97 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  157.58788    0 1818 2057.63337  157.58788  92.3%     -  886s
     0     0  157.64140    0 2508 2057.63337  157.64140  92.3%     - 1150s
     0     0  157.66221    0 2752 2057.63337  157.66221  92.3%     - 5316s
     0     0  157.84698    0 2808 2057.63337  157.84698  92.3%     - 8238s
     0     0  157.86530    0 2855 2057.63337  157.86530  92.3%     - 18184s
     0     0  157.99427    0 2835 2057.63337  157.99427  92.3%     - 19954s
     0     0  158.00766    0 3028 2057.63337  158.00766  92.3%     - 26981s
     0     0  158.03805    0 3343 2057.63337  158.03805  92.3%     - 83723s
     0     0  158.04923    0 3191 2057.63337  158.04923  92.3%     - 84329s
     0     0          -    0      2057.63337  158.04923  92.3%     - 86400s

Cutting planes:
  Implied bound: 2552
  MIR: 251
  Flow cover: 317
  Relax-and-lift: 213

Explored 1 nodes (6754050 simplex iterations) in 86400.05 seconds
Thread count was 1 (of 16 available processors)

Solution count 1: 2057.63 

Time limit reached
Best objective 2.057633367876e+03, best bound 1.580492264621e+02, gap 92.3189%

Solution quality statistics for model smart_krit :
  Maximum violation:
    Bound       : 0.00000000e+00
    Constraint  : 5.00000000e-04 (R17626)
    Integrality : 0.00000000e+00
