Solving problem for: 
40 vehicles
15 consumers
6 producers
1 depots
0 other nodes
16 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Tue May 11 14:48:59 2021

Changed value of parameter LogFile to output/15c_06p_016t_16of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 27471 rows, 285678 columns and 1420147 nonzeros
Model fingerprint: 0x2be53450
Variable types: 12838 continuous, 272840 integer (272840 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [1e+00, 3e+01]

Loaded user MIP start with objective 1815.34

Presolve removed 435 rows and 174 columns
Presolve time: 2.91s
Presolved: 27036 rows, 285504 columns, 1371583 nonzeros
Found heuristic solution: objective 1815.3401714
Variable types: 12704 continuous, 272800 integer (272760 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
H    0     0                    1639.8744628  139.70095  91.5%     - 16378s
H    0     0                    1609.7349611  139.70095  91.3%     - 16697s
     0     2  139.70095    0 2196 1609.73496  139.70095  91.3%     - 16697s
     1     3  156.81576    1 1882 1609.73496  139.70095  91.3% 54915 17033s
     2     4  173.16762    2 1636 1609.73496  139.70095  91.3% 49424 17276s
     3     5  173.21541    3 1795 1609.73496  139.70095  91.3% 35310 17326s
     4     6  174.15985    4 1868 1609.73496  139.70095  91.3% 28446 17397s
     5     7  186.16697    5 1528 1609.73496  139.70095  91.3% 29989 17761s
     6     8  192.45254    6 1377 1609.73496  139.70095  91.3% 27646 17899s
     7     9  201.37878    7 1056 1609.73496  139.70095  91.3% 27205 18081s
     8    10  217.98386    8  995 1609.73496  139.70095  91.3% 27356 18251s
     9    11  218.78985    9  922 1609.73496  139.70095  91.3% 24764 18271s
    10    12  241.25508   10  749 1609.73496  139.70095  91.3% 25903 18434s
    11    11 infeasible   11      1609.73496  139.70095  91.3% 24088 18442s
    12    12  275.39895   10  536 1609.73496  139.70095  91.3% 23426 18583s
    13    13  275.40245   11  506 1609.73496  139.70095  91.3% 22000 18613s
    15    15  275.41702   13  552 1609.73496  139.70095  91.3% 19259 18624s
    16    16  275.60883   13  730 1609.73496  139.70095  91.3% 18535 18654s
    17    17  275.41733   14  775 1609.73496  139.70095  91.3% 17990 18709s
    18    18  275.49678   14  743 1609.73496  139.70095  91.3% 17467 18746s
    19    19  275.42587   15  730 1609.73496  139.70095  91.3% 16738 18757s
    21    21  275.47448   16  738 1609.73496  139.70095  91.3% 15313 18771s
    22    22  275.47449   17  706 1609.73496  139.70095  91.3% 14704 18775s
    24    24  275.47581   19  708 1609.73496  139.70095  91.3% 13552 18781s
    25    25  275.47581   20  660 1609.73496  139.70095  91.3% 13075 18785s
H   26    24                    1514.2221371  139.70095  90.8% 12572 18823s
H   27    25                    1513.2673488  139.70095  90.8% 12210 18916s
    28    28  275.48963   22  838 1513.26735  139.70095  90.8% 12082 18927s
    29    29  275.51419   22  763 1513.26735  139.70095  90.8% 11828 18950s
    30    30  275.53329   23  755 1513.26735  139.70095  90.8% 11504 18955s
    32    32  275.53747   25  732 1513.26735  139.70095  90.8% 10870 18964s
    33    33  275.77656   25  853 1513.26735  139.70095  90.8% 10705 18988s
    35    35  275.54312   27  796 1513.26735  139.70095  90.8% 10141 18992s
    36    36  275.54332   28  806 1513.26735  139.70095  90.8%  9882 18995s
    37    37  275.54606   29  766 1513.26735  139.70095  90.8%  9652 19001s
    39    39  275.54843   31  764 1513.26735  139.70095  90.8%  9178 19005s
    40    40  275.55256   32  729 1513.26735  139.70095  90.8%  8992 19012s
    41    41  275.56043   33  877 1513.26735  139.70095  90.8%  8847 19020s
    42    42  275.82223   33  765 1513.26735  139.70095  90.8%  8755 19044s
    43    43  275.56487   34  860 1513.26735  139.70095  90.8%  8563 19045s
    44    44  275.56682   35  840 1513.26735  139.70095  90.8%  9285 19235s
    47    47  275.62624   38  857 1513.26735  139.70095  90.8%  8734 19244s
    48    48  275.70241   38  829 1513.26735  139.70095  90.8%  8621 19258s
H   52    50                    1399.1105613  139.70095  90.0%  7958 19303s
H   54    52                    1398.3572575  139.70095  90.0%  7664 19363s
    56    56  275.77313   46  800 1398.35726  139.70095  90.0%  7431 19371s
    57    57  275.80220   46  931 1398.35726  139.70095  90.0%  7323 19377s
    58    58  275.78742   47  832 1398.35726  139.70095  90.0%  7204 19380s
    61    61  276.18007   49  937 1398.35726  139.70095  90.0%  6914 19397s
    62    62  275.85052   50  831 1398.35726  139.70095  90.0%  6822 19404s
    63    63  276.18941   50  895 1398.35726  139.70095  90.0%  6784 19422s
    68    68  275.86190   55  897 1398.35726  139.70095  90.0%  6294 19425s
    70    70  276.32286   56  946 1398.35726  139.70095  90.0%  6150 19436s
    71    71  275.99311   57  918 1398.35726  139.70095  90.0%  6086 19443s
    72    72  276.26830   57  906 1398.35726  139.70095  90.0%  6067 19457s
    73    73  278.31344   58  888 1398.35726  139.70095  90.0%  6036 19464s
    74    74  276.00476   58  924 1398.35726  139.70095  90.0%  5958 19465s
    75    75  278.30105   59  929 1398.35726  139.70095  90.0%  5947 19478s
    77    77  276.03758   60  890 1398.35726  139.70095  90.0%  5800 19480s
H   78    76                    1398.1278575  139.70095  90.0%  5725 19483s
    79    79  278.18204   61  956 1398.12786  139.70095  90.0%  5700 19491s
H   81    79                    1398.0813568  139.70095  90.0%  5559 19561s
    83    83  278.22815   64  881 1398.08136  139.70095  90.0%  5603 19593s
    86    86  278.58602   67  952 1398.08136  139.70095  90.0%  5563 19644s
    87    87  276.40114   67  937 1398.08136  139.70095  90.0%  5508 19646s
    89    89  278.49283   68  776 1398.08136  139.70095  90.0%  5479 19673s
    94    94  276.62733   73  930 1398.08136  139.70095  90.0%  5188 19675s
    96    96  281.63518   74  959 1398.08136  139.70095  90.0%  5268 19725s
    98    98  279.82647   75  919 1398.08136  139.70095  90.0%  5279 19752s
   100    98 infeasible   77      1398.08136  139.70095  90.0%  5190 19756s
   101    99  390.54247   76  495 1398.08136  139.70095  90.0%  5334 19820s
   104   102  390.54611   79  480 1398.08136  139.70095  90.0%  5203 19903s
   105   103  390.55143   80  511 1398.08136  139.70095  90.0%  5169 19906s
   106   104  390.59624   80  421 1398.08136  139.70095  90.0%  5169 19918s
   107   105  390.67561   81  471 1398.08136  139.70095  90.0%  5197 19954s
H  108   104                    1397.6814753  139.70095  90.0%  5149 20854s
   109   107  390.68401   82  466 1397.68148  139.70095  90.0%  5144 20871s
   110   108  390.60317   82  425 1397.68148  139.70095  90.0%  5117 20875s
   111   109  390.67045   83  477 1397.68148  139.70095  90.0%  5091 20883s
   112   110  390.60859   83  418 1397.68148  139.70095  90.0%  5048 20885s
   114   112  390.61243   85  456 1397.68148  139.70095  90.0%  4968 20890s
   120   118  390.63412   90  425 1397.68148  139.70095  90.0%  4729 20896s
   122   120  390.65520   92  432 1397.68148  139.70095  90.0%  4670 20903s
   123   121  390.67395   92  419 1397.68148  139.70095  90.0%  4644 20909s
   125   123  390.67990   94  411 1397.68148  139.70095  90.0%  4591 20916s
   126   124  390.68167   95  430 1397.68148  139.70095  90.0%  4566 20920s
   130   128  390.68588   99  455 1397.68148  139.70095  90.0%  4435 20927s
   132   130  390.81451  100  460 1397.68148  139.70095  90.0%  4412 20946s
H  135   131                    1397.6783698  139.70095  90.0%  4318 21027s
   137   135  390.69084  105  421 1397.67837  139.70095  90.0%  4261 21031s
   141   139  390.69192  109  406 1397.67837  139.70095  90.0%  4145 21035s
   146   144  390.69442  114  420 1397.67837  139.70095  90.0%  4012 21041s
   148   146  390.69530  116  446 1397.67837  139.70095  90.0%  3965 21045s
   153   151  390.69670  121  432 1397.67837  139.70095  90.0%  3846 21053s
   154   152  390.69670  122  438 1397.67837  139.70095  90.0%  3824 21055s
   156   154  390.69718  124  413 1397.67837  139.70095  90.0%  3782 21091s
   158   156  390.70100  126  412 1397.67837  139.70095  90.0%  3742 21096s
   160   158  390.70255  128  423 1397.67837  139.70095  90.0%  3704 21100s
H  162   158                    1397.6783599  139.70095  90.0%  3664 21167s
   163   161  390.83953  130  514 1397.67836  139.70095  90.0%  3681 21189s
   164   162  390.70390  131  440 1397.67836  139.70095  90.0%  3659 21190s
   172   170  390.70669  139  450 1397.67836  139.70095  90.0%  3491 21195s
   179   177  390.70861  146  456 1397.67836  139.70095  90.0%  3357 21200s
H  182   178                    1397.6721599  139.70095  90.0%  3303 21203s
   185   183  390.71147  152  423 1397.67216  139.70095  90.0%  3251 21205s
H  189   185                    1397.6473476  139.70095  90.0%  3185 21278s
   190   188  390.71636  157  446 1397.64735  139.70095  90.0%  3170 21280s
   192   190  390.71785  159  461 1397.64735  139.70095  90.0%  3143 21286s
   194   192  390.72847  161  470 1397.64735  139.70095  90.0%  3118 21292s
   195   193  390.87374  161  501 1397.64735  139.70095  90.0%  3125 21307s
   198   196  390.72854  164  461 1397.64735  139.70095  90.0%  3080 21310s
   201   199  390.73023  167  453 1397.64735  139.70095  90.0%  3038 21315s
   203   201  390.73023  169  449 1397.64735  139.70095  90.0%  3010 22035s
   207   205  390.73135  173  447 1397.64735  139.70095  90.0%  2957 22040s
   211   209  390.73342  177  443 1397.64735  139.70095  90.0%  2905 22045s
H  216   212                    1397.6473406  139.70095  90.0%  2842 22118s
   219   217  390.73671  185  464 1397.64734  139.70095  90.0%  2805 22120s
   224   222  390.74147  190  455 1397.64734  139.70095  90.0%  2748 22126s
   226   224  390.74344  192  454 1397.64734  139.70095  90.0%  2731 22132s
   228   226  390.74448  194  466 1397.64734  139.70095  90.0%  2709 22135s
   232   230  390.75469  198  502 1397.64734  139.70095  90.0%  2667 22140s
H  234   230                    1282.0423630  139.70095  89.1%  2644 22186s
   236   234  390.75460  202  487 1282.04236  139.70095  89.1%  2628 22191s
   239   237  390.75608  205  493 1282.04236  139.70095  89.1%  2600 22196s
   241   239  390.75746  207  498 1282.04236  139.70095  89.1%  2583 22201s
H  243   239                    1280.5232907  139.70095  89.1%  2563 23062s
   246   244  390.75848  212  501 1280.52329  139.70095  89.1%  2535 23066s
   247   245  390.75916  213  494 1280.52329  139.70095  89.1%  2528 23070s
   252   250  390.76148  218  454 1280.52329  139.70095  89.1%  2482 23076s
   256   254  390.76290  222  487 1280.52329  139.70095  89.1%  2449 23083s
   258   256  390.76359  224  488 1280.52329  139.70095  89.1%  2433 23087s
H  260   256                    1280.5232748  139.70095  89.1%  2415 23168s
   263   261  390.76420  229  481 1280.52327  139.70095  89.1%  2389 23170s
   266   264  390.76479  232  472 1280.52327  139.70095  89.1%  2367 23176s
   269   267  390.76638  235  469 1280.52327  139.70095  89.1%  2344 23180s
   273   271  390.76781  239  462 1280.52327  139.70095  89.1%  2312 23185s
   276   274  390.76812  242  472 1280.52327  139.70095  89.1%  2291 23190s
   281   279  390.76904  247  468 1280.52327  139.70095  89.1%  2258 23198s
   282   280  390.76927  248  459 1280.52327  139.70095  89.1%  2251 23200s
   284   282  390.77089  250  459 1280.52327  139.70095  89.1%  2240 23205s
   286   284  390.77287  252  472 1280.52327  139.70095  89.1%  2231 23210s
   290   288  390.77350  256  473 1280.52327  139.70095  89.1%  2203 23215s
   293   291  390.77598  259  459 1280.52327  139.70095  89.1%  2185 23221s
   297   295  390.77826  263  455 1280.52327  139.70095  89.1%  2159 23226s
   299   297  390.77825  265  456 1280.52327  139.70095  89.1%  2149 23232s
   303   301  390.78060  269  445 1280.52327  139.70095  89.1%  2123 23235s
   304   302  390.78096  270  458 1280.52327  139.70095  89.1%  2125 23241s
   307   305  390.78228  273  446 1280.52327  139.70095  89.1%  2108 23246s
   312   310  390.78427  278  459 1280.52327  139.70095  89.1%  2076 23321s
   314   312  390.78451  280  461 1280.52327  139.70095  89.1%  2067 23326s
   315   313  390.78522  281  451 1280.52327  139.70095  89.1%  2064 23330s
   319   317  390.78777  285  461 1280.52327  139.70095  89.1%  2042 23335s
   326   324  390.78837  292  464 1280.52327  139.70095  89.1%  2000 23340s
   329   327  390.78998  295  446 1280.52327  139.70095  89.1%  1986 23345s
   330   328  390.79074  296  452 1280.52327  139.70095  89.1%  1984 23350s
   334   332  390.79268  300  428 1280.52327  139.70095  89.1%  1963 23355s
H  338   334                    1256.7557794  139.70095  88.9%  1941 25632s
   341   339  390.79434  307  436 1256.75578  139.70095  88.9%  1925 25635s
   344   342  390.79505  310  442 1256.75578  139.70095  88.9%  1913 25641s
   350   348  390.79669  316  436 1256.75578  139.70095  88.9%  1881 25645s
   356   354  390.79899  322  432 1256.75578  139.70095  88.9%  1851 25650s
   363   361  390.80350  329  441 1256.75578  139.70095  88.9%  1817 25655s
   367   365  390.80488  333  458 1256.75578  139.70095  88.9%  1800 25660s
   373   371  390.80874  339  441 1256.75578  139.70095  88.9%  1773 25665s
   377   375  390.81222  343  439 1256.75578  139.70095  88.9%  1756 25670s
   382   380  390.81581  348  421 1256.75578  139.70095  88.9%  1737 25677s
   383   381  390.81619  349  445 1256.75578  139.70095  88.9%  1734 25680s
   386   384  390.81711  352  439 1256.75578  139.70095  88.9%  1726 25688s
   387   385  390.81801  353  461 1256.75578  139.70095  88.9%  1723 25692s
   390   388  390.82107  356  484 1256.75578  139.70095  88.9%  1713 25696s
   391   389  390.93689  356  589 1256.75578  139.70095  88.9%  1717 25708s
   394   392  390.82144  359  458 1256.75578  139.70095  88.9%  1707 25712s
   397   395  390.82307  362  458 1256.75578  139.70095  88.9%  1697 25717s
   399   397  390.82339  364  462 1256.75578  139.70095  88.9%  1690 25721s
   403   401  390.82555  368  481 1256.75578  139.70095  88.9%  1675 25725s
   405   403  390.99931  369  596 1256.75578  139.70095  88.9%  1681 25746s
   406   404  390.82680  370  480 1256.75578  139.70095  88.9%  1679 25750s
   409   407  390.83039  373  506 1256.75578  139.70095  88.9%  1670 25755s
   412   410  390.83155  376  493 1256.75578  139.70095  88.9%  1661 25760s
   414   412  390.83235  378  498 1256.75578  139.70095  88.9%  1656 25765s
   418   416  390.83488  382  488 1256.75578  139.70095  88.9%  1642 25770s
   423   421  390.83736  387  440 1256.75578  139.70095  88.9%  1625 25775s
   427   425  390.84124  391  476 1256.75578  139.70095  88.9%  1612 25780s
   431   429  390.84491  395  591 1256.75578  139.70095  88.9%  1600 25786s
   436   434  390.84662  400  491 1256.75578  139.70095  88.9%  1584 25791s
   439   437  390.84748  403  476 1256.75578  139.70095  88.9%  1575 25795s
   443   441  390.85102  407  587 1256.75578  139.70095  88.9%  1563 25800s
   444   442  391.01960  407  535 1256.75578  139.70095  88.9%  1568 25811s
   445   443  391.04300  408  579 1256.75578  139.70095  88.9%  1567 25815s
   447   445  391.05108  409  557 1256.75578  139.70095  88.9%  1565 25823s
   448   446  391.05264  410  578 1256.75578  139.70095  88.9%  1563 25825s
   450   448  391.08498  411  605 1256.75578  139.70095  88.9%  1562 25834s
   451   449  391.06494  412  727 1256.75578  139.70095  88.9%  1560 25837s
   452   450  391.10694  413  760 1256.75578  139.70095  88.9%  1563 25848s
   454   452  391.10929  414  786 1256.75578  139.70095  88.9%  1563 25860s
   457   455  391.08573  416  685 1256.75578  139.70095  88.9%  1558 25867s
   458   456  391.14833  416  744 1256.75578  139.70095  88.9%  1564 25884s
   459   457  391.08934  417  685 1256.75578  139.70095  88.9%  1561 25886s
   460   458  391.11019  418  622 1256.75578  139.70095  88.9%  1560 25891s
   462   460  391.11322  420  633 1256.75578  139.70095  88.9%  1556 25895s
   465   463  391.16566  422  593 1256.75578  139.70095  88.9%  1550 25900s
   468   466  391.35429  424  856 1256.75578  139.70095  88.9%  1552 25923s
   469   467  391.18187  425  579 1256.75578  139.70095  88.9%  1549 25926s
   471   469  391.24891  426  695 1256.75578  139.70095  88.9%  1550 25943s
   472   470  391.19659  427  601 1256.75578  139.70095  88.9%  1549 25947s
   473   471  391.26587  427  670 1256.75578  139.70095  88.9%  1553 25961s
   475   473  391.22893  429  606 1256.75578  139.70095  88.9%  1551 25969s
   476   474  391.28614  429  694 1256.75578  139.70095  88.9%  1555 25984s
   477   475  391.24025  430  605 1256.75578  139.70095  88.9%  1554 25987s
   478   476  391.28153  430  608 1256.75578  139.70095  88.9%  1558 26002s
   479   477  391.28613  431  625 1256.75578  139.70095  88.9%  1560 26014s
   480   478  391.26555  431  581 1256.75578  139.70095  88.9%  1562 26023s
   482   480  391.32456  433  705 1256.75578  139.70095  88.9%  1559 26033s
   483   481  391.31838  433  604 1256.75578  139.70095  88.9%  1560 26041s
   484   482  391.34282  434  592 1256.75578  139.70095  88.9%  1558 26045s
   485   483  391.34713  434  629 1256.75578  139.70095  88.9%  1558 26051s
